segmentnr	original	stemmed
ZH_T10_0292_006:0654a06_0	歎能仁超行，　　志懷愍哀慈，	歎 能 仁 超 行    志 懷 愍 哀 慈  
ZH_T10_0292_006:0654a07_13	無數千億載，　　劫數歎名稱。	無 數 千 億 載    劫 數 歎 名 稱  
ZH_T10_0292_006:0654a08_0	以一毛取水，　　尚可盡大海，	以 一 毛 取 水    尚 可 盡 大 海  
ZH_T10_0292_006:0654a09_13	所行精進德，　　過是不可喻。	所 行 精 進 德    過 是 不 可 喻  
ZH_T10_0292_006:0654a10_0	且聽佛境界，　　所現愍群庶，	且 聽 佛 境 界    所 現 愍 群 庶  
ZH_T10_0292_006:0654a11_13	為眾生之故，　　長清白德本。	為 眾 生 之 故    長 清 白 德 本  
ZH_T10_0292_006:0654a12_0	志性不卒暴、　　不厭道法樂，	志 性 不 卒 暴    不 厭 道 法 樂  
ZH_T10_0292_006:0654a13_13	建立眾生處，　　慧江淵智樹。	建 立 眾 生 處    慧 江 淵 智 樹  
ZH_T10_0292_006:0654a14_0	世尊如天地，　　群黎常戴仰，	世 尊 如 天 地    群 黎 常 戴 仰  
ZH_T10_0292_006:0654a15_0	慈濡愍為根、　　護禁仁為莖、	慈 濡 愍 為 根    護 禁 仁 為 莖  
ZH_T10_0292_006:0654a16_13	尊勳慧華葉，　　戒香甚清淨。	尊 勳 慧 華 葉    戒 香 甚 清 淨  
ZH_T10_0292_006:0654a17_0	悟諸不覺意，　　眾生愛敬行，	悟 諸 不 覺 意    眾 生 愛 敬 行  
ZH_T10_0292_006:0654a18_13	無著等蓮華，　　眾生見歸命。	無 著 等 蓮 華    眾 生 見 歸 命  
ZH_T10_0292_006:0654a19_0	解脫為種稷，　　身本性懷慈，	解 脫 為 種 稷    身 本 性 懷 慈  
ZH_T10_0292_006:0654a20_13	智慧善權術，　　五枝度彼岸。	智 慧 善 權 術    五 枝 度 彼 岸  
ZH_T10_0292_006:0654a21_0	禪葉、神通華、　　一切智慧實、	禪 葉  神 通 華    一 切 智 慧 實  
ZH_T10_0292_006:0654a22_13	神足尊法樹，　　弘覆於三界。	神 足 尊 法 樹    弘 覆 於 三 界  
ZH_T10_0292_006:0654a23_0	本修清淨跡，　　長育廣慧義，	本 修 清 淨 跡    長 育 廣 慧 義  
ZH_T10_0292_006:0654a24_13	師子頸頤念，　　智慧淨繒首。	師 子 頸 頤 念    智 慧 淨 繒 首  
ZH_T10_0292_006:0654a25_0	空慧義第一，　　慈愍度世明，	空 慧 義 第 一    慈 愍 度 世 明  
ZH_T10_0292_006:0654a26_13	無我如師子，　　能吼降眾魔。	無 我 如 師 子    能 吼 降 眾 魔  
ZH_T10_0292_006:0654a27_0	得越生死曠，　　眾民邪塵欲，	得 越 生 死 曠    眾 民 邪 塵 欲  
ZH_T10_0292_006:0654a28_13	度所有家業，　　奉要行除愚。	度 所 有 家 業    奉 要 行 除 愚  
ZH_T10_0292_006:0654a29_0	迷惑示正路，　　顯佛無上道，	迷 惑 示 正 路    顯 佛 無 上 道  
ZH_T10_0292_006:0654b01_13	立志無恐畏，　　為殊勝導師。	立 志 無 恐 畏    為 殊 勝 導 師  
ZH_T10_0292_006:0654b02_0	眾生婬、怒、癡、　　冥塵若干弊，	眾 生 婬  怒  癡    冥 塵 若 干 弊  
ZH_T10_0292_006:0654b03_13	長夜隨有為，　　苦父母所惱。	長 夜 隨 有 為    苦 父 母 所 惱  
ZH_T10_0292_006:0654b04_0	見群黎出生，　　以哀療愛欲，	見 群 黎 出 生    以 哀 療 愛 欲  
ZH_T10_0292_006:0654b05_13	講八萬四千，　　用治棄眾病。	講 八萬四千    用 治 棄 眾 病  
ZH_T10_0292_006:0654b06_0	此降伏魔塵，　　以法訓眾生，	此 降 伏 魔 塵    以 法 訓 眾 生  
ZH_T10_0292_006:0654b07_13	棄惡無所習，　　求嚴淨佛德。	棄 惡 無 所 習    求 嚴 淨 佛 德  
ZH_T10_0292_006:0654b08_0	解法兩足帝、　　一切智慧尊，	解 法 兩 足 帝    一 切 智 慧 尊  
ZH_T10_0292_006:0654b09_13	以賢聖之財，　　實廣覺冥眾。	以 賢 聖 之 財    實 廣 覺 冥 眾  
ZH_T10_0292_006:0654b10_0	戒、三昧自娛，　　以聖淨智慧，	戒  三 昧 自 娛    以 聖 淨 智 慧  
ZH_T10_0292_006:0654b11_13	用明達刀刃，　　度塵無恐懼。	用 明 達 刀 刃    度 塵 無 恐 懼  
ZH_T10_0292_006:0654b12_0	作變於法幻，　　因轉最法輪，	作 變 於 法 幻    因 轉 最 法 輪  
ZH_T10_0292_006:0654b13_13	亦不退迴還，　　一切異學意。	亦 不 退 迴 還    一 切 異 學 意  
ZH_T10_0292_006:0654b14_0	曉了深盡慧，　　普生其法味，	曉 了 深 盡 慧    普 生 其 法 味  
ZH_T10_0292_006:0654b15_13	覺意寶神足，　　開難化民庶。	覺 意 寶 神 足    開 難 化 民 庶  
ZH_T10_0292_006:0654b16_0	住千通慧力，　　嚴淨三為君，	住 千 通 慧 力    嚴 淨 三 為 君  
ZH_T10_0292_006:0654b17_13	斯為大慧海，　　無雙說無盡。	斯 為 大 慧 海    無 雙 說 無 盡  
ZH_T10_0292_006:0654b18_13	以越度世俗，　　不著三處眾；	以 越 度 世 俗    不 著 三 處 眾  
ZH_T10_0292_006:0654b19_13	以成禪神通，　　慧如山不動。	以 成 禪 神 通    慧 如 山 不 動  
ZH_T10_0292_006:0654b20_0	其有比清淨，　　無及智慧明，	其 有 比 清 淨    無 及 智 慧 明  
ZH_T10_0292_006:0654b21_13	德聖超須彌，　　愍住眾生仰；	德 聖 超 須 彌    愍 住 眾 生 仰  
ZH_T10_0292_006:0654b22_0	性強若金剛，　　所修皆要固，	性 強 若 金 剛    所 修 皆 要 固  
ZH_T10_0292_006:0654b23_13	其心不可毀，　　重法奉普智。	其 心 不 可 毀    重 法 奉 普 智  
ZH_T10_0292_006:0654b24_0	遊眾魔塵欲，　　在世住無畏，	遊 眾 魔 塵 欲    在 世 住 無 畏  
ZH_T10_0292_006:0654b25_13	消恩愛然熾，　　總攝俗群黎。	消 恩 愛 然 熾    總 攝 俗 群 黎  
ZH_T10_0292_006:0654b26_13	普布於慈雨，　　演愍哀光㷿；	普 布 於 慈 雨    演 愍 哀 光 㷿  
ZH_T10_0292_006:0654b27_13	四神足雷鳴，　　能仁寂暢音。	四 神 足 雷 鳴    能 仁 寂 暢 音  
ZH_T10_0292_006:0654b28_0	雨四分別辨、　　清和八品道，	雨 四 分 別 辨    清 和 八 品 道  
ZH_T10_0292_006:0654b29_13	以此大陰雨，　　清滅眾塵勞。	以 此 大 陰 雨    清 滅 眾 塵 勞  
ZH_T10_0292_006:0654c01_0	智垣牆恥塹，　　𥩳法幢為幡，	智 垣 牆 恥 塹    𥩳 法 幢 為 幡  
ZH_T10_0292_006:0654c02_13	聖如牆解門，　　意念守門者。	聖 如 牆 解 門    意 念 守 門 者  
ZH_T10_0292_006:0654c03_0	四諦成徑路，　　淨神足嚴跡，	四 諦 成 徑 路    淨 神 足 嚴 跡  
ZH_T10_0292_006:0654c04_13	法幻為城郭，　　主三界降魔。	法 幻 為 城 郭    主 三 界 降 魔  
ZH_T10_0292_006:0654c05_0	樹心一切智，　　堅住足飛行，	樹 心 一 切 智    堅 住 足 飛 行  
ZH_T10_0292_006:0654c06_13	如鳥獨遊行，　　慈愍為明曜。	如 鳥 獨 遊 行    慈 愍 為 明 曜  
ZH_T10_0292_006:0654c07_0	教化如鳳凰，　　眾生無能逮，	教 化 如 鳳 凰    眾 生 無 能 逮  
ZH_T10_0292_006:0654c08_13	拔度生死海，　　立志上泥洹。	拔 度生死海    立 志 上 泥 洹  
ZH_T10_0292_006:0654c09_0	以戒、定道場，　　興慧華鬘淨，	以 戒  定 道 場    興 慧 華 鬘 淨  
ZH_T10_0292_006:0654c10_13	以明消塵勞，　　枯竭恩愛流。	以 明 消 塵 勞    枯 竭 恩 愛 流  
ZH_T10_0292_006:0654c11_0	增長藥根力，　　淨眾佛上道，	增 長 藥 根 力    淨 眾 佛 上 道  
ZH_T10_0292_006:0654c12_13	則奮法日光，　　以照眾生界。	則 奮 法 日 光    以 照 眾 生 界  
ZH_T10_0292_006:0654c13_0	法境場等淨，　　不捨等眾生，	法 境 場 等 淨    不 捨 等 眾 生  
ZH_T10_0292_006:0654c14_14	一切照諸學、　　聲聞、緣覺乘。	一 切 照 諸 學    聲 聞  緣 覺 乘  
ZH_T10_0292_006:0654c15_0	心普見三世，　　消念所增損，	心 普 見 三 世    消 念 所 增 損  
ZH_T10_0292_006:0654c16_13	意聖慧超異，　　暢眾生如空。	意 聖 慧 超 異    暢 眾 生 如 空  
ZH_T10_0292_006:0654c17_0	於法得自在，　　在眾嚴德像，	於 法 得 自 在    在 眾 嚴 德 像  
ZH_T10_0292_006:0654c18_13	興明執金剛，　　常立在法地。	興 明 執 金 剛    常 立 在 法 地  
ZH_T10_0292_006:0654c19_0	身相若干好，　　清淨超諸世，	身 相 若 干 好    清 淨 超 諸 世  
ZH_T10_0292_006:0654c20_13	為眾積經典，　　群黎最尊法。	為 眾 積 經 典    群 黎 最 尊 法  
ZH_T10_0292_006:0654c21_0	以越於三世，　　愛網、眾塵勞，	以 越 於 三 世    愛 網  眾 塵 勞  
ZH_T10_0292_006:0654c22_13	慈愍諸世俗，　　樂法作慈護。	慈 愍 諸 世 俗    樂 法 作 慈 護  
ZH_T10_0292_006:0654c23_0	現身於三界，　　法音告一切，	現 身 於 三 界    法 音 告 一 切  
ZH_T10_0292_006:0654c24_13	清淨猶如梵，　　濟邪見無樂。	清 淨 猶 如 梵    濟 邪 見 無 樂  
ZH_T10_0292_006:0654c25_0	清淨度生死，　　境界法豪尊，	清 淨 度 生 死    境 界 法 豪 尊  
ZH_T10_0292_006:0654c26_13	不復重退還，　　大意攝蠕動。	不 復 重 退 還    大 意 攝 蠕 動  
ZH_T10_0292_006:0654c27_0	法尊超於世，　　以慧懷來眾，	法 尊 超 於 世    以 慧 懷 來 眾  
ZH_T10_0292_006:0654c28_13	一切功勳最，　　大稱普流世。	一 切 功 勳 最    大 稱 普 流 世  
ZH_T10_0292_006:0654c29_0	自然如虛空，　　除一切顛倒，	自 然 如 虛 空    除 一 切 顛 倒  
ZH_T10_0292_006:0655a01_13	在眾造超異，　　永不著諸界。	在 眾 造 超 異    永 不 著 諸 界  
ZH_T10_0292_006:0655a02_0	普入清淨行，　　亦建立眾生，	普 入 清 淨 行    亦 建 立 眾 生  
ZH_T10_0292_006:0655a03_13	其智極玄妙，　　斯慧淨復淨。	其 智 極 玄 妙    斯 慧 淨 復 淨  
ZH_T10_0292_006:0655a04_13	權便曠如地，　　普遍五眾生；	權 便 曠 如 地    普 遍 五 眾 生  
ZH_T10_0292_006:0655a05_13	其慈猶如水，　　洗除眾塵欲。	其 慈 猶 如 水    洗 除 眾 塵 欲  
ZH_T10_0292_006:0655a06_0	以慧消愛欲，　　拔濟眾穿漏，	以 慧 消 愛 欲    拔 濟 眾 穿 漏  
ZH_T10_0292_006:0655a07_13	世尊無崖底，　　遊三界如風。	世 尊 無 崖 底    遊 三 界 如 風  
ZH_T10_0292_006:0655a08_13	斯黨猶如寶，　　濟諸貧乏道；	斯 黨 猶 如 寶    濟 諸 貧 乏 道  
ZH_T10_0292_006:0655a09_13	如金剛無侶，　　棄三處諸見。	如 金 剛 無 侶    棄 三 處 諸 見  
ZH_T10_0292_006:0655a10_0	其音若干品，　　普德嚴三界，	其 音 若 干 品    普 德 嚴 三 界  
ZH_T10_0292_006:0655a11_13	尊如夜明珠，　　其行立首頂。	尊 如 夜 明 珠    其 行 立 首 頂  
ZH_T10_0292_006:0655a12_0	功勳如眾華，　　覺意以自娛，	功 勳 如 眾 華    覺 意 以 自 娛  
ZH_T10_0292_006:0655a13_13	斯等如華鬘，　　超世誓正願。	斯 等 如 華 鬘    超 世 誓 正 願  
ZH_T10_0292_006:0655a14_0	其戒香清淨，　　完具無缺漏，	其 戒 香 清 淨    完 具 無 缺 漏  
ZH_T10_0292_006:0655a15_13	以淨塗法香，　　慧布於三處；	以 淨 塗 法 香    慧 布 於 三 處  
ZH_T10_0292_006:0655a16_0	其行如高蓋，　　覆去塵勞欲，	其 行 如 高 蓋    覆 去 塵 勞 欲  
ZH_T10_0292_006:0655a17_13	以跱立慧幢，　　執意無二跡；	以 跱 立 慧 幢    執 意 無 二 跡  
ZH_T10_0292_006:0655a18_0	以行雜幡綵，　　修慧而懸智，	以 行 雜 幡 綵    修 慧 而 懸 智  
ZH_T10_0292_006:0655a19_13	諦羞恥衣服，　　以德覆眾生。	諦 羞 恥 衣 服    以 德 覆 眾 生  
ZH_T10_0292_006:0655a20_0	無量界居乘，　　馳遊於三世，	無 量 界 居 乘    馳 遊 於 三 世  
ZH_T10_0292_006:0655a21_13	調定如龍象，　　其心常堅住。	調 定 如 龍 象    其 心 常 堅 住  
ZH_T10_0292_006:0655a22_0	神足遊三世，　　越度大重擔，	神 足 遊 三 世    越 度 大 重 擔  
ZH_T10_0292_006:0655a23_13	亦如大龍王，　　所布雲法水；	亦 如 大 龍 王    所 布 雲 法 水  
ZH_T10_0292_006:0655a24_13	亦如靈瑞華，　　眾人所難遇。	亦 如 靈 瑞 華    眾 人 所 難 遇  
ZH_T10_0292_006:0655a25_0	斯等如勇好，　　降魔拔塵勞，	斯 等 如 勇 好    降 魔 拔 塵 勞  
ZH_T10_0292_006:0655a26_13	亦如無轉輪，　　導師所頒宣。	亦 如 無 轉 輪    導 師 所 頒 宣  
ZH_T10_0292_006:0655a27_13	現群黎終始，　　如冥中火炬；	現 群 黎 終 始    如 冥 中 火 炬  
ZH_T10_0292_006:0655a28_13	其德如江河，　　順路如流水。	其 德 如 江 河    順 路 如 流 水  
ZH_T10_0292_006:0655a29_13	斯等如橋梁，　　常執載一切；	斯 等 如 橋 梁    常 執 載 一 切  
ZH_T10_0292_006:0655b01_13	如嚴淨舟船，　　以慧願度淵；	如 嚴 淨 舟 船    以 慧 願 度 淵  
ZH_T10_0292_006:0655b02_13	亦復如船師，　　住眾明地最。	亦 復 如 船 師    住 眾 明 地 最  
ZH_T10_0292_006:0655b03_0	遊觀夜娛樂，　　為眾顯真樂，	遊 觀 夜 娛 樂    為 眾 顯 真 樂  
ZH_T10_0292_006:0655b04_13	以慧法脫門，　　嚴慧淨宮殿。	以 慧 法 脫 門    嚴 慧 淨 宮 殿  
ZH_T10_0292_006:0655b05_13	亦復如眾藥，　　消除塵勞病；	亦 復 如 眾 藥    消 除 塵 勞 病  
ZH_T10_0292_006:0655b06_13	如雪山雜藥，　　妙慧為屋宅。	如 雪 山 雜 藥    妙 慧 為 屋 宅  
ZH_T10_0292_006:0655b07_13	其行如正覺，　　慧寤諸睡寐；	其 行 如 正 覺    慧 寤 諸 睡 寐  
ZH_T10_0292_006:0655b08_13	其道平等覺，　　等心了眾生。	其 道 平 等 覺    等 心 了 眾 生  
ZH_T10_0292_006:0655b09_0	斯所從來處，　　如勝行誠信，	斯 所 從 來 處    如 勝 行 誠 信  
ZH_T10_0292_006:0655b10_13	猶若一切智，　　入普門慧室。	猶 若 一 切 智    入 普 門 慧 室  
ZH_T10_0292_006:0655b11_0	斯等多所化，　　濟若干眾生，	斯 等 多 所 化    濟 若 干 眾 生  
ZH_T10_0292_006:0655b12_13	以自在佛慧，　　遊一切智界。	以 自 在 佛 慧    遊 一 切 智 界  
ZH_T10_0292_006:0655b13_13	其力不可量，　　一切莫能當；	其 力 不 可 量    一 切 莫 能 當  
ZH_T10_0292_006:0655b14_0	其慧無所畏，　　解慧曉眾生，	其 慧 無 所 畏    解 慧 曉 眾 生  
ZH_T10_0292_006:0655b15_14	一切民庶像、　　顏貌、名無濟。	一 切 民 庶 像    顏 貌  名 無 濟  
ZH_T10_0292_006:0655b16_0	諸色皆平等，　　字類、諸音聲，	諸 色 皆 平 等    字 類  諸 音 聲  
ZH_T10_0292_006:0655b17_13	悉度眾色像，　　離名音能現。	悉 度 眾 色 像    離 名 音 能 現  
ZH_T10_0292_006:0655b18_0	一切眾生類，　　不任宣德耀，	一 切 眾 生 類    不 任 宣 德 耀  
ZH_T10_0292_006:0655b19_13	其修此功勳，　　捨非建立法。	其 修 此 功 勳    捨 非 建 立 法  
ZH_T10_0292_006:0655b20_0	現在為慧父，　　以遠有無際，	現 在 為 慧 父    以 遠 有 無 際  
ZH_T10_0292_006:0655b21_13	則為一切智，　　於慧第一明。	則 為 一 切 智    於 慧 第 一 明  
ZH_T10_0292_006:0655b22_0	嗟入無著行，　　遵敬歡悅世，	嗟 入 無 著 行    遵 敬 歡 悅 世  
ZH_T10_0292_006:0655b23_13	解了諸法門，　　如幻常空寂。	解 了 諸 法 門    如 幻 常 空 寂  
ZH_T10_0292_006:0655b24_0	往古願行哀，　　亦承佛聖旨，	往 古 願 行 哀    亦 承 佛 聖 旨  
ZH_T10_0292_006:0655b25_13	離慢顯惠門，　　而現若干變。	離 慢 顯 惠 門    而 現 若 干 變  
ZH_T10_0292_006:0655b26_0	皆共一心聽，　　菩薩之功勳，	皆 共 一 心 聽    菩 薩 之 功 勳  
ZH_T10_0292_006:0655b27_0	則以一身形，　　廣現無數德、	則 以 一 身 形    廣 現 無 數 德  
ZH_T10_0292_006:0655b28_13	無心意境界，　　眾生不見心。	無 心 意 境 界    眾 生 不 見 心  
ZH_T10_0292_006:0655b29_0	演出一音聲，　　越諸辭境界，	演 出 一 音 聲    越 諸 辭 境 界  
ZH_T10_0292_006:0655c01_13	隨一切群黎，　　言語而班宣。	隨 一 切 群 黎    言 語 而 班 宣  
ZH_T10_0292_006:0655c02_0	以捨眾生身，　　欲報所行體，	以 捨 眾 生 身    欲 報 所 行 體  
ZH_T10_0292_006:0655c03_13	解音無所有，　　而暢眾聲教。	解 音 無 所 有    而 暢 眾 聲 教  
ZH_T10_0292_006:0655c04_0	心寂寞顯耀，　　覺諦如虛空，	心 寂 寞 顯 耀    覺 諦 如 虛 空  
ZH_T10_0292_006:0655c05_13	黎庶世各異，　　亦為示若干。	黎 庶 世 各 異    亦 為 示 若 干  
ZH_T10_0292_006:0655c06_13	究竟無有身，　　尚復現有形？	究 竟 無 有 身    尚 復 現 有 形  
ZH_T10_0292_006:0655c07_13	隨眾之所生，　　得立報應果。	隨 眾 之 所 生    得 立 報 應 果  
ZH_T10_0292_006:0655c08_0	皆入諸所生，　　不着於所生，	皆 入 諸 所 生    不 着 於 所 生  
ZH_T10_0292_006:0655c09_13	己身如虛空，　　不想若干人。	己 身 如 虛 空    不 想 若 干 人  
ZH_T10_0292_006:0655c10_0	其身不可量，　　明智悉能現，	其 身 不 可 量    明 智 悉 能 現  
ZH_T10_0292_006:0655c11_13	奉敬天人尊，　　歸世一切智。	奉 敬 天 人 尊    歸 世 一 切 智  
ZH_T10_0292_006:0655c12_0	華香、雜擣香、　　妓樂、繒幡蓋、	華 香  雜 擣 香    妓 樂  繒 幡 蓋  
ZH_T10_0292_006:0655c13_13	身命自投地，　　供養上聖尊。	身 命 自 投 地    供 養 上 聖 尊  
ZH_T10_0292_006:0655c14_0	住一最勝下，　　皆立諸佛前，	住 一 最 勝 下    皆 立 諸 佛 前  
ZH_T10_0292_006:0655c15_13	覩見諸眾舍，　　常問無等倫。	覩 見 諸 眾 舍    常 問 無 等 倫  
ZH_T10_0292_006:0655c16_0	聞法逮三昧，　　一臺無量門，	聞 法 逮 三 昧    一 臺 無 量 門  
ZH_T10_0292_006:0655c17_13	從本所學住，　　意勇現無量。	從 本 所 學 住    意 勇 現 無 量  
ZH_T10_0292_006:0655c18_0	善權智慧業，　　以度于彼岸，	善 權 智 慧 業    以 度 于 彼 岸  
ZH_T10_0292_006:0655c19_13	曉眾生如幻，　　自致得佛道。	曉 眾 生 如 幻    自 致 得 佛 道  
ZH_T10_0292_006:0655c20_0	遍見別異心、　　無量色音聲，	遍 見 別 異 心    無 量 色 音 聲  
ZH_T10_0292_006:0655c21_13	入於求望想，　　無著普現眾。	入 於 求 望 想    無 著 普 現 眾  
ZH_T10_0292_006:0655c22_13	或復現第一，　　為眾生顯心；	或 復 現 第 一    為 眾 生 顯 心  
ZH_T10_0292_006:0655c23_13	或有行道者，　　見無量黎庶。	或 有 行 道 者    見 無 量 黎 庶  
ZH_T10_0292_006:0655c24_0	布施、戒、忍辱、　　精進、禪、智惠，	布 施  戒  忍 辱    精 進  禪  智 惠  
ZH_T10_0292_006:0655c25_0	或受梵跡行、　　或現上妙行、	或 受 梵 跡 行    或 現 上 妙 行  
ZH_T10_0292_006:0655c26_13	或有行成滿，　　得忍示瞋恚。	或 有 行 成 滿    得 忍 示 瞋 恚  
ZH_T10_0292_006:0655c27_0	一及生究竟，　　或阿惟顏佛、	一 及 生 究 竟    或 阿 惟 顏 佛  
ZH_T10_0292_006:0655c28_0	或顯聲聞像、　　或復為緣覺，	或 顯 聲 聞 像    或 復 為 緣 覺  
ZH_T10_0292_006:0655c29_13	億載國現滅、　　亦復不滅度；	億 載 國 現 滅    亦 復 不 滅 度  
ZH_T10_0292_006:0656a01_0	或斯刀利、釋、　　須倫、梵天王、	或 斯 刀 利  釋    須 倫  梵 天 王  
ZH_T10_0292_006:0656a02_6	玉女、諸眷屬；	玉 女  諸 眷 屬  
ZH_T10_0292_006:0656a03_5	　　或復獨遊步，比丘心寂寞；	  或 復 獨 遊 步  比 丘 心 寂 寞  
