segmentnr	original	stemmed
ZH_T10_0292_006:0656a04_5	　　或復為國主，入法網慧界；	  或 復 為 國 主  入 法 網 慧 界  
ZH_T10_0292_006:0656a05_5	　　或顯妙色像，從天而沒來；	  或 顯 妙 色 像  從 天 而 沒 來  
ZH_T10_0292_006:0656a06_5	　　或現女人像，所度於無極；	  或 現 女 人 像  所 度 於 無 極  
ZH_T10_0292_006:0656a06_13	　　或現在露精；	  或 現 在 露 精  
ZH_T10_0292_006:0656a07_5	或在廣欲禪。	或 在 廣 欲 禪  
ZH_T10_0292_006:0656a08_13	　　若積忍辱業，曉逮真諦地，　　現目見心行：	  若 積 忍 辱 業  曉 逮 真 諦 地    現 目 見 心 行  
ZH_T10_0292_006:0656a09_0	或示入胞胎，　　於胎成正覺，	或 示 入 胞 胎    於 胎 成 正 覺  
ZH_T10_0292_006:0656a10_5	而復轉法輪；	而 復 轉 法 輪  
ZH_T10_0292_006:0656a11_13	　　或生顯滅度、或復學伎術、　　女人中三昧。	  或 生 顯 滅 度  或 復 學 伎 術    女 人 中 三 昧  
ZH_T10_0292_006:0656a12_13	眾業已備悉，　　現棄國捐王；	眾 業 已 備 悉    現 棄 國 捐 王  
ZH_T10_0292_006:0656a13_13	或復佛樹下，　　逮成最正覺；	或 復 佛 樹 下    逮 成最正覺  
ZH_T10_0292_006:0656a14_13	或現轉法輪，　　顯現若干品；	或 現 轉 法 輪    顯 現 若 干 品  
ZH_T10_0292_006:0656a15_0	或佛化眾生，　　遍億千國土，	或 佛 化 眾 生    遍 億 千 國 土  
ZH_T10_0292_006:0656a16_5	示現不退行。	示 現 不 退 行  
ZH_T10_0292_006:0656a17_13	　　佛亦無寂業，入想度無極，　　遊於億千劫。	  佛 亦 無 寂 業  入 想 度 無 極    遊 於 億 千 劫  
ZH_T10_0292_006:0656a18_0	一心所顯現，　　境界百千劫，	一 心 所 顯 現    境 界 百 千 劫  
ZH_T10_0292_006:0656a19_14	諸想、無有想，　　為眾現劫數。	諸 想  無 有 想    為 眾 現 劫 數  
ZH_T10_0292_006:0656a20_0	無疑、無所說，　　而現有周旋，	無 疑  無 所 說    而 現 有 周 旋  
ZH_T10_0292_006:0656a21_13	見有作寂業，　　普降於眾生。	見 有 作 寂 業    普 降 於 眾 生  
ZH_T10_0292_006:0656a22_0	皆由降伏勝，　　彼處為澹泊，	皆 由 降 伏 勝    彼 處 為 澹 泊  
ZH_T10_0292_006:0656a23_13	佛國眾生界，　　入諸法報應。	佛 國 眾 生 界    入 諸 法 報 應  
ZH_T10_0292_006:0656a24_0	究竟百億劫，　　所宣不可窮，	究 竟 百 億 劫    所 宣 不 可 窮  
ZH_T10_0292_006:0656a25_13	入眾生如是，　　廣智曉黎庶。	入 眾 生 如 是    廣 智 曉 黎 庶  
ZH_T10_0292_006:0656a26_13	則以一人身，　　執無量變形；	則 以 一 人 身    執 無 量 變 形  
ZH_T10_0292_006:0656a27_13	亦以一幻術，　　常悉周一切。	亦 以 一 幻 術    常 悉 周 一 切  
ZH_T10_0292_006:0656a28_0	此說度無極，　　教諸不學者，	此 說 度 無 極    教 諸 不 學 者  
ZH_T10_0292_006:0656a29_13	解諸根通利，　　中間調定本；	解 諸 根 通 利    中 間 調 定 本  
ZH_T10_0292_006:0656b01_13	諸根得自在，　　眾生無有業。	諸 根 得 自 在    眾 生 無 有 業  
ZH_T10_0292_006:0656b02_0	一根入諸根，　　各各懷貪猗，	一 根 入 諸 根    各 各 懷 貪 猗  
ZH_T10_0292_006:0656b03_13	禪滅甚微妙，　　所住諸入根。	禪 滅 甚 微 妙    所 住 諸 入 根  
ZH_T10_0292_006:0656b04_0	是脫信施性，　　不止塵欲行，	是 脫 信 施 性    不 止 塵 欲 行  
ZH_T10_0292_006:0656b05_14	過去、當來心、　　現在亦如是。	過 去  當 來 心    現 在 亦 如 是  
ZH_T10_0292_006:0656b06_0	眾生度彼岸，　　無去亦無來，	眾 生 度 彼 岸    無 去 亦 無 來  
ZH_T10_0292_006:0656b07_13	盡曉真諦行，　　為眾演上法。	盡 曉 真 諦 行    為 眾 演 上 法  
ZH_T10_0292_006:0656b08_0	心如此若干，　　心行塵無漏，	心 如 此 若 干    心 行 塵 無 漏  
ZH_T10_0292_006:0656b09_13	一心入正道，　　甚解一切智。	一 心 入 正 道    甚 解 一 切 智  
ZH_T10_0292_006:0656b10_0	心在佛無心，　　住第一上慧，	心 在 佛 無 心    住 第 一 上 慧  
ZH_T10_0292_006:0656b11_13	一發心之頃，　　解別自然慧。	一 發心之頃    解 別 自 然 慧  
ZH_T10_0292_006:0656b12_13	神足度無極，　　識別一切聖；	神 足 度 無 極    識 別 一 切 聖  
ZH_T10_0292_006:0656b13_0	神通發念頃，　　至無量載國，	神 通 發 念 頃    至 無 量 載 國  
ZH_T10_0292_006:0656b14_5	普遊亦如是。	普 遊 亦 如 是  
ZH_T10_0292_006:0656b15_13	　　億百那術劫，宣智不可量，　　不動普徹力。	  億 百 那 術 劫  宣 智 不 可 量    不 動 普 徹 力  
ZH_T10_0292_006:0656b16_0	幻師求財業，　　眾中見諸像、	幻 師 求 財 業    眾 中 見 諸 像  
ZH_T10_0292_006:0656b17_13	無色見諸色，　　幻者無所有；	無 色 見 諸 色    幻 者 無 所 有  
ZH_T10_0292_006:0656b18_0	權慧亦如是，　　入於廣法幻，	權 慧 亦 如 是    入 於 廣 法 幻  
ZH_T10_0292_006:0656b19_13	現若干種變，　　普遍於世間。	現 若 干 種 變    普 遍 於 世 間  
ZH_T10_0292_006:0656b20_13	如日在虛空，　　清淨無微瞖；	如 日 在 虛 空    清 淨 無 微 瞖  
ZH_T10_0292_006:0656b21_13	猶如清淨水，　　見底之所有。	猶 如 清 淨 水    見 底 之 所 有  
ZH_T10_0292_006:0656b22_0	法界場淨然，　　慧明為遠照，	法 界 場 淨 然    慧 明 為 遠 照  
ZH_T10_0292_006:0656b23_13	見人界清淨，　　心不住邪見。	見 人 界 清 淨    心 不 住 邪 見  
ZH_T10_0292_006:0656b24_0	如夢種種思，　　覺則無所有，	如 夢 種 種 思    覺 則 無 所 有  
ZH_T10_0292_006:0656b25_13	無數億載歲，　　長夜不可盡。	無 數 億 載 歲    長 夜 不 可 盡  
ZH_T10_0292_006:0656b26_0	自然法等然，　　普現一切義，	自 然 法 等 然    普 現 一 切 義  
ZH_T10_0292_006:0656b27_13	竟住百千劫，　　一時須盡慧。	竟 住 百 千 劫    一 時 須 盡 慧  
ZH_T10_0292_006:0656b28_0	處世間方俗，　　如山頂門閫，	處 世 間 方 俗    如 山 頂 門 閫  
ZH_T10_0292_006:0656b29_13	一切所暢音，　　不想己說慧。	一 切 所 暢 音    不 想 己 說 慧  
ZH_T10_0292_006:0656c01_0	菩薩曉了此，　　諸法自然爾，	菩 薩 曉 了 此    諸 法 自 然 爾  
ZH_T10_0292_006:0656c02_13	隨眾生言嚮，　　現法音無想。	隨 眾 生 言 嚮    現 法 音 無 想  
ZH_T10_0292_006:0656c03_0	譬如春夏日，　　野馬人起想，	譬 如 春 夏 日    野 馬 人 起 想  
ZH_T10_0292_006:0656c04_13	馳走謂有水，　　虛渴益更甚；	馳 走 謂 有 水    虛 渴 益 更 甚  
ZH_T10_0292_006:0656c05_0	眾生欲興如，　　志求立解脫，	眾 生 欲 興 如    志 求 立 解 脫  
ZH_T10_0292_006:0656c06_13	得慧無人想，　　慈愍益更興。	得 慧 無 人 想    慈 愍 益 更 興  
ZH_T10_0292_006:0656c07_0	佛說色如沫、　　痛痒如水泡、	佛 說 色 如 沫    痛 痒 如 水 泡  
ZH_T10_0292_006:0656c08_13	想悉如野馬、　　行者譬芭蕉。	想 悉 如 野 馬    行 者 譬 芭 蕉  
ZH_T10_0292_006:0656c09_0	其心猶如幻，　　識現若干變，	其 心 猶 如 幻    識 現 若 干 變  
ZH_T10_0292_006:0656c10_13	演五陰如此，　　達者無所著。	演 五 陰 如 此    達 者 無 所 著  
ZH_T10_0292_006:0656c11_0	諸入空自然，　　隨己有所作，	諸 入 空 自 然    隨 己 有 所 作  
ZH_T10_0292_006:0656c12_13	以等於法界，　　現離眾生土。	以 等 於 法 界    現 離 眾 生 土  
ZH_T10_0292_006:0656c13_0	六事寂真諦，　　說若干不定，	六 事 寂 真 諦    說 若 干 不 定  
ZH_T10_0292_006:0656c14_5	是為分別解。	是 為 分 別 解  
ZH_T10_0292_006:0656c15_14	　　諸法所猗著，無來、無去處，　　亦無常住處。	  諸 法 所 猗 著  無 來  無 去 處    亦 無 常 住 處  
ZH_T10_0292_006:0656c16_0	恩愛之報應，　　罪福轉三世，	恩 愛 之 報 應    罪 福 轉 三 世  
ZH_T10_0292_006:0656c17_13	分別因緣生，　　無住而拔者。	分 別 因 緣 生    無 住 而 拔 者  
ZH_T10_0292_006:0656c18_0	至成求本末，　　依猗無所有，	至 成 求 本 末    依 猗 無 所 有  
ZH_T10_0292_006:0656c19_13	了三世一等，　　一時現若干。	了 三 世 一 等    一 時 現 若 干  
ZH_T10_0292_006:0656c20_0	在欲、無色界，　　普能顯境土，	在 欲  無 色 界    普 能 顯 境 土  
ZH_T10_0292_006:0656c21_13	從行致三護，　　濟脫於三處。	從 行 致 三 護    濟 脫 於 三 處  
ZH_T10_0292_006:0656c22_0	諮嗟宣三乘，　　歸一一切智，	諮 嗟 宣 三 乘    歸 一 一 切 智  
ZH_T10_0292_006:0656c23_13	剖判法處處，　　令度諸根原。	剖 判 法 處 處    令 度 諸 根 原  
ZH_T10_0292_006:0656c24_0	已解塵勞界，　　自在普遊居，	已 解 塵 勞 界    自 在 普 遊 居  
ZH_T10_0292_006:0656c25_13	識念過去事，　　明眼滅塵勞。	識 念 過 去 事    明 眼 滅 塵 勞  
ZH_T10_0292_006:0656c26_0	曠慧佛十力，　　亦不得諸力，	曠 慧 佛 十 力    亦 不 得 諸 力  
ZH_T10_0292_006:0656c27_13	覺一切空意，　　現觀眾生法。	覺 一 切 空 意    現 觀 眾 生 法  
ZH_T10_0292_006:0656c28_0	無愛欲穿漏、　　亦不得盡儻，	無 愛 欲 穿 漏    亦 不 得 盡 儻  
ZH_T10_0292_006:0656c29_13	入於諸所生，　　慧廣不失眾。	入 於 諸 所 生    慧 廣 不 失 眾  
ZH_T10_0292_006:0657a01_0	勝子勇住此，　　善施撰釋行，	勝 子 勇 住 此    善 施 撰 釋 行  
ZH_T10_0292_006:0657a02_14	不缺、不動道，　　其意不忽忘。	不 缺  不 動 道    其 意 不 忽 忘  
ZH_T10_0292_006:0657a03_0	好精進定意，　　智慧消諸穢，	好 精 進 定 意    智 慧 消 諸 穢  
ZH_T10_0292_006:0657a04_13	悉造慧法護，　　今現於三世。	悉 造 慧 法 護    今 現 於 三 世  
ZH_T10_0292_006:0657a05_0	慈法眾生侶，　　無為、無所得，	慈 法 眾 生 侶    無 為  無 所 得  
ZH_T10_0292_006:0657a06_13	其行此法門，　　逮致宣揚德。	其 行 此 法 門    逮 致 宣 揚 德  
ZH_T10_0292_006:0657a07_13	粗舉其功勳，　　莊嚴諸至義；	粗 舉 其 功 勳    莊 嚴 諸 至 義  
ZH_T10_0292_006:0657a08_13	嗟歎其所行，　　億載劫無盡；	嗟 歎 其 所 行    億 載 劫 無 盡  
ZH_T10_0292_006:0657a09_13	粗舉其要惠，　　如取地一塵。	粗 舉 其 要 惠    如 取 地 一 塵  
ZH_T10_0292_006:0657a10_0	依猗佛聖慧，　　住未曾想念，	依 猗 佛 聖 慧    住 未 曾 想 念  
ZH_T10_0292_006:0657a11_13	精進堅慈心，　　超遵一切業。	精 進 堅 慈 心    超 遵 一 切 業  
ZH_T10_0292_006:0657a12_0	勸眾而教化，　　禪、戒不可動，	勸 眾 而 教 化    禪  戒 不 可 動  
ZH_T10_0292_006:0657a13_13	逮得正決行，　　皆號為佛子。	逮 得 正 決 行    皆 號 為 佛 子  
ZH_T10_0292_006:0657a14_0	通入佛功勳，　　念國眾生行，	通 入 佛 功 勳    念 國 眾 生 行  
ZH_T10_0292_006:0657a15_13	入於無二想，　　惠超無厭難。	入 於 無 二 想    惠 超 無 厭 難  
ZH_T10_0292_006:0657a16_0	得辨力總持，　　度以真諦義，	得 辨 力 總 持    度 以 真 諦 義  
ZH_T10_0292_006:0657a17_13	讚無等倫心，　　逮成最正覺。	讚 無 等 倫 心    逮 成最正覺  
ZH_T10_0292_006:0657a18_13	普思賢功稱，　　誓願尊妙行；	普 思 賢 功 稱    誓 願 尊 妙 行  
ZH_T10_0292_006:0657a19_13	愍哀緣修慈，　　近尊淨妙道。	愍 哀 緣 修 慈    近 尊 淨 妙 道  
ZH_T10_0292_006:0657a20_13	解淨度無極，　　究竟權滅度；	解 淨 度 無 極    究 竟 權 滅 度  
ZH_T10_0292_006:0657a21_13	識別得勢力，　　逮成最上道；	識 別 得 勢 力    逮 成 最 上 道  
ZH_T10_0292_006:0657a22_13	解致普等惠，　　頒宣最上法。	解 致 普 等 惠    頒 宣 最 上 法  
ZH_T10_0292_006:0657a23_0	超德執聖鎧，　　在道遵法位，	超 德 執 聖 鎧    在 道 遵 法 位  
ZH_T10_0292_006:0657a24_13	究竟住聖旨，　　等心除雷音。	究 竟 住 聖 旨    等 心 除 雷 音  
ZH_T10_0292_006:0657a25_0	御慧化慢跡，　　得致和佛道，	御 慧 化 慢 跡    得 致 和 佛 道  
ZH_T10_0292_006:0657a26_13	智建立無想，　　致撫育之堂。	智 建 立 無 想    致 撫 育 之 堂  
ZH_T10_0292_006:0657a27_0	住深猗勇猛，　　蠲除眾生疑，	住 深 猗 勇 猛    蠲 除 眾 生 疑  
ZH_T10_0292_006:0657a28_13	思慧次第法，　　善報度無極。	思 慧 次 第 法    善 報 度 無 極  
ZH_T10_0292_006:0657a29_0	下入平等跡，　　慧部覺普智，	下 入 平 等 跡    慧 部 覺 普 智  
ZH_T10_0292_006:0657b01_13	以度雜碎智，　　神通自娛樂。	以 度 雜 碎 智    神 通 自 娛 樂  
ZH_T10_0292_006:0657b02_0	明照脫塵勞，　　為眾生苑囿，	明 照 脫 塵 勞    為 眾 生 苑 囿  
ZH_T10_0292_006:0657b03_13	清淨行宮殿，　　現若干妙行。	清 淨 行 宮 殿    現 若 干 妙 行  
ZH_T10_0292_006:0657b04_0	示眾無所淨，　　其心不動搖，	示 眾 無 所 淨    其 心 不 動 搖  
ZH_T10_0292_006:0657b05_13	究暢志性明，　　善說度無極。	究 暢 志 性 明    善 說 度 無 極  
ZH_T10_0292_006:0657b06_0	嚴淨道見中，　　奮慧光明曜，	嚴 淨 道 見 中    奮 慧 光 明 曜  
ZH_T10_0292_006:0657b07_14	無雙、無怯弱，　　其意如太山。	無 雙  無 怯 弱    其 意 如 太 山  
ZH_T10_0292_006:0657b08_13	德行至無極，　　智如海無盡；	德 行 至 無 極    智 如 海 無 盡  
ZH_T10_0292_006:0657b09_13	若寶室金剛，　　堅住大德鎧。	若 寶 室 金 剛    堅 住 大 德 鎧  
ZH_T10_0292_006:0657b10_0	所設極廣大，　　善解莫能壞，	所 設 極 廣 大    善 解 莫 能 壞  
ZH_T10_0292_006:0657b11_13	授決當至道，　　由住廣大心。	授 決 當 至 道    由 住 廣 大 心  
ZH_T10_0292_006:0657b12_0	得佛無盡藏，　　覺成一切智，	得 佛 無 盡 藏    覺 成 一 切 智  
ZH_T10_0292_006:0657b13_13	常護慧自在，　　曉了現變化。	常 護 慧 自 在    曉 了 現 變 化  
ZH_T10_0292_006:0657b14_0	眾生國法界，　　住慧顯權變，	眾 生 國 法 界    住 慧 顯 權 變  
ZH_T10_0292_006:0657b15_5	身願建遊行；	身 願 建 遊 行  
ZH_T10_0292_006:0657b16_5	　　慧變亦如是，現億載無量。	  慧 變 亦 如 是  現 億 載 無 量  
ZH_T10_0292_006:0657b17_0	顯力神通飛，　　究暢娛樂力，	顯 力 神 通 飛    究 暢 娛 樂 力  
ZH_T10_0292_006:0657b18_5	逮致覺境界。	逮 致 覺 境 界  
ZH_T10_0292_006:0657b19_13	　　難化眾生類，勇猛無所畏、　　嚴智無言辭。	  難 化 眾 生 類  勇 猛 無 所 畏    嚴 智 無 言 辭  
ZH_T10_0292_006:0657b20_13	一切為佛子，　　其身大清淨；	一 切 為 佛 子    其 身 大 清 淨  
ZH_T10_0292_006:0657b21_13	體業甚廣長，　　口言亦清淨。	體 業 甚 廣 長    口 言 亦 清 淨  
ZH_T10_0292_006:0657b22_0	樂建慧至成，　　最勝造十業，	樂 建 慧 至 成    最 勝 造 十 業  
ZH_T10_0292_006:0657b23_13	心心發其心，　　顯遍最為上。	心 心 發 其 心    顯 遍 最 為 上  
ZH_T10_0292_006:0657b24_0	定意教諸根，　　勝諸原堅住，	定 意 教 諸 根    勝 諸 原 堅 住  
ZH_T10_0292_006:0657b25_5	清淨除諛諂。	清 淨 除 諛 諂  
ZH_T10_0292_006:0657b26_13	　　性行常質直，以致入解脫，　　現眾若干變。	  性 行 常 質 直  以 致 入 解 脫    現 眾 若 干 變  
ZH_T10_0292_006:0657b27_0	棄捐所止處，　　執懷上品業，	棄 捐 所 止 處    執 懷 上 品 業  
ZH_T10_0292_006:0657b28_13	成其所當善，　　解達一切智。	成 其 所 當 善    解 達 一 切 智  
ZH_T10_0292_006:0657b29_0	不捨住寂然，　　住於上澹泊，	不 捨 住 寂 然    住 於 上 澹 泊  
ZH_T10_0292_006:0657c01_13	出生號功勳，　　善學於大道。	出 生 號 功 勳    善 學 於 大 道  
ZH_T10_0292_006:0657c02_0	求心無量業，　　奉行無所著，	求 心 無 量 業    奉 行 無 所 著  
ZH_T10_0292_006:0657c03_13	現道庶流淵，　　堅立入眾生。	現 道 庶 流 淵    堅 立 入 眾 生  
ZH_T10_0292_006:0657c04_0	所行以為手，　　腹強慧最上，	所 行 以 為 手    腹 強 慧 最 上  
ZH_T10_0292_006:0657c05_13	其意如金剛，　　愍鎧聖淨狀。	其 意 如 金 剛    愍 鎧 聖 淨 狀  
ZH_T10_0292_006:0657c06_0	智慧首觀法，　　識道行博聞，	智 慧 首 觀 法    識 道 行 博 聞  
ZH_T10_0292_006:0657c07_13	戒香為清淨，　　動靜為最上；	戒 香 為 清 淨    動 靜 為 最 上  
ZH_T10_0292_006:0657c08_13	身心遊言辨，　　心慧為最勝。	身 心 遊 言 辨    心 慧 為 最 勝  
ZH_T10_0292_006:0657c09_0	所行至佛道，　　坐於師子床，	所 行 至 佛 道    坐 於 師 子 床  
ZH_T10_0292_006:0657c10_13	梵行迹臥寐，　　最空行無為。	梵 行 迹 臥 寐    最 空 行 無 為  
ZH_T10_0292_006:0657c11_0	明為往安界，　　光所照若斯，	明 為 往 安 界    光 所 照 若 斯  
ZH_T10_0292_006:0657c12_13	觀察知眾生，　　行若干頻伸。	觀 察 知 眾 生    行 若 干 頻 伸  
ZH_T10_0292_006:0657c13_0	布施離慳貪、　　不輕慢禁戒、	布 施 離 慳 貪    不 輕 慢 禁 戒  
ZH_T10_0292_006:0657c14_0	忍辱捨瞋恚、　　精進最第一、	忍 辱 捨 瞋 恚    精 進 最 第 一  
ZH_T10_0292_006:0657c15_13	禪智得自在、　　慈心等眾生。	禪 智 得 自 在    慈 心 等 眾 生  
ZH_T10_0292_006:0657c16_13	愍哀無厭法，　　清淨盡塵勞；	愍 哀 無 厭 法    清 淨 盡 塵 勞  
ZH_T10_0292_006:0657c17_13	義寂順道法，　　以福施眾生。	義 寂 順 道 法    以 福 施 眾 生  
ZH_T10_0292_006:0657c18_0	聖慧利如犀，　　明智照廣遠，	聖 慧 利 如 犀    明 智 照 廣 遠  
ZH_T10_0292_006:0657c19_13	博聞無厭足，　　無畏拔妄想。	博 聞 無 厭 足    無 畏 拔 妄 想  
ZH_T10_0292_006:0657c20_0	制己立在行，　　得脫魔徑路，	制 己 立 在 行    得 脫 魔 徑 路  
ZH_T10_0292_006:0657c21_13	所修佛慧業，　　志性稽首奉。	所 修 佛 慧 業    志 性 稽 首 奉  
ZH_T10_0292_006:0657c22_0	棄捐于貢高，　　常遵為道義，	棄 捐 于 貢 高    常 遵 為 道 義  
ZH_T10_0292_006:0657c23_13	勗勉魔所困，　　從佛之威神。	勗 勉 魔 所 困    從 佛 之 威 神  
ZH_T10_0292_006:0657c24_0	大意隨法教，　　總義至無上，	大 意 隨 法 教    總 義 至 無 上  
ZH_T10_0292_006:0657c25_13	所作後追身，　　趣嚴度無極。	所 作 後 追 身    趣 嚴 度 無 極  
ZH_T10_0292_006:0657c26_0	所生現豪尊，　　初生行七步，	所 生 現 豪 尊    初 生 行 七 步  
ZH_T10_0292_006:0657c27_13	普顯諸伎術，　　示現處後宮。	普 顯 諸 伎 術    示 現 處 後 宮  
ZH_T10_0292_006:0657c28_0	棄家無所慕，　　修道至止本，	棄 家 無 所 慕    修 道 至 止 本  
ZH_T10_0292_006:0657c29_13	近空光明耀，　　習廣至誠業。	近 空 光 明 耀    習 廣 至 誠 業  
