segmentnr	original	stemmed
ZH_T10_0292_006:0658a01_0	降魔逮上道，　　轉法輪之跡，	降 魔 逮 上 道    轉 法 輪 之 跡  
ZH_T10_0292_006:0658a02_13	示在佛道地，　　大師無等倫。	示 在 佛 道 地    大 師 無 等 倫  
ZH_T10_0292_006:0658a03_0	此行無崖底、　　粗現或廣遠，	此 行 無 崖 底    粗 現 或 廣 遠  
ZH_T10_0292_006:0658a04_13	積行億載劫，　　以是為娛樂。	積 行 億 載 劫    以 是 為 娛 樂  
ZH_T10_0292_006:0658a05_0	億百千眾生，　　精修住佛德，	億 百 千 眾 生    精 修 住 佛 德  
ZH_T10_0292_006:0658a06_0	法者無有人、　　及著一切行，	法 者 無 有 人    及 著 一 切 行  
ZH_T10_0292_006:0658a07_13	此行合慧義，　　神通以自娛。	此 行 合 慧 義    神 通 以 自 娛  
ZH_T10_0292_006:0658a08_0	億千諸國土，　　萬百千載劫，	億 千 諸 國 土    萬 百 千 載 劫  
ZH_T10_0292_006:0658a09_0	手掌擎周行，　　億載國不勞，	手 掌 擎 周 行    億 載 國 不 勞  
ZH_T10_0292_006:0658a10_13	尋能還復處，　　不逼惱眾生。	尋 能 還 復 處    不 逼 惱 眾 生  
ZH_T10_0292_006:0658a11_0	諸佛國嚴淨，　　現之如有限，	諸 佛 國 嚴 淨    現 之 如 有 限  
ZH_T10_0292_006:0658a12_13	皆令眾生類，　　入於一毛孔。	皆 令 眾 生 類    入 於 一 毛 孔  
ZH_T10_0292_006:0658a13_0	使其四大海，　　在于一毛孔，	使 其 四 大 海    在 于 一 毛 孔  
ZH_T10_0292_006:0658a14_13	不增亦不減，　　益眾無迫惱。	不 增 亦 不 減    益 眾 無 迫 惱  
ZH_T10_0292_006:0658a15_0	掌捉大鐵圍，　　億姟如一塵，	掌 捉 大 鐵 圍    億 姟 如 一 塵  
ZH_T10_0292_006:0658a16_13	移億江沙土，　　還復著故處。	移 億 江 沙 土    還 復 著 故 處  
ZH_T10_0292_006:0658a17_0	取國并其土，　　或有破壞者，	取 國 并 其 土    或 有 破 壞 者  
ZH_T10_0292_006:0658a18_13	以無心降伏，　　所入不可盡。	以 無 心 降 伏    所 入 不 可 盡  
ZH_T10_0292_006:0658a19_0	假令百千日、　　一切月照眾，	假 令 百 千 日    一 切 月 照 眾  
ZH_T10_0292_006:0658a20_13	明珠大炎光、　　及諸天須倫；	明 珠 大 炎 光    及 諸 天 須 倫  
ZH_T10_0292_006:0658a21_0	演一毛之光，　　其耀超億載，	演 一 毛 之 光    其 耀 超 億 載  
ZH_T10_0292_006:0658a22_13	演無上法已，　　皆消世惡趣。	演 無 上 法 已    皆 消 世 惡 趣  
ZH_T10_0292_006:0658a23_0	若干種言音，　　眾生無餘辭，	若 干 種 言 音    眾 生 無 餘 辭  
ZH_T10_0292_006:0658a24_13	暢一音教已，　　皆周入諸訓。	暢 一 音 教 已    皆 周 入 諸 訓  
ZH_T10_0292_006:0658a25_0	得聞柔軟音，　　巨億眾忻然，	得 聞 柔 軟 音    巨 億 眾 忻 然  
ZH_T10_0292_006:0658a26_13	佛所講法音，　　咸共悉聽之。	佛 所 講 法 音    咸 共 悉 聽 之  
ZH_T10_0292_006:0658a27_13	計其過去劫，　　而覩當來事；	計 其 過 去 劫    而 覩 當 來 事  
ZH_T10_0292_006:0658a28_14	若當來、現在，　　為顯過去行。	若 當 來  現 在    為 顯 過 去 行  
ZH_T10_0292_006:0658a29_0	示限諸佛土，　　危壞復還復，	示 限 諸 佛 土    危 壞 復 還 復  
ZH_T10_0292_006:0658b01_13	以諸眾生億，　　悉具入一毛。	以 諸 眾 生 億    悉 具 入 一 毛  
ZH_T10_0292_006:0658b02_0	十方佛威神，　　建立得越度，	十 方 佛 威 神    建 立 得 越 度  
ZH_T10_0292_006:0658b03_13	皆己身真現，　　感動現變化。	皆 己 身 真 現    感 動 現 變 化  
ZH_T10_0292_006:0658b04_0	明者住無慢，　　曉了眾生心，	明 者 住 無 慢    曉 了 眾 生 心  
ZH_T10_0292_006:0658b05_13	隨其身示現，　　離垢不貪己。	隨 其 身 示 現    離 垢 不 貪 己  
ZH_T10_0292_006:0658b06_0	一切諸人身、　　口言所歸趣，	一 切 諸 人 身    口 言 所 歸 趣  
ZH_T10_0292_006:0658b07_0	釋梵四天王、　　諸天及世人、	釋 梵 四 天 王    諸 天 及 世 人  
ZH_T10_0292_006:0658b08_14	聲聞、緣覺乘，　　皆從佛身出。	聲 聞  緣 覺 乘    皆 從 佛 身 出  
ZH_T10_0292_006:0658b09_0	示奉行佛道，　　至於一切智，	示 奉 行 佛 道    至 於 一 切 智  
ZH_T10_0292_006:0658b10_13	皆入思想罔，　　清淨中瑕穢。	皆 入 思 想 罔    清 淨 中 瑕 穢  
ZH_T10_0292_006:0658b11_0	建立於普智，　　常現佛道國，	建 立 於 普 智    常 現 佛 道 國  
ZH_T10_0292_006:0658b12_13	念分別思想，　　總世自在智。	念 分 別 思 想    總 世 自 在 智  
ZH_T10_0292_006:0658b13_0	從其本行道，　　國為現所修，	從 其 本 行 道    國 為 現 所 修  
ZH_T10_0292_006:0658b14_13	所感動如此，　　善廣極現上。	所 感 動 如 此    善 廣 極 現 上  
ZH_T10_0292_006:0658b15_0	世俗所不及，　　為現如斯教，	世 俗 所 不 及    為 現 如 斯 教  
ZH_T10_0292_006:0658b16_13	所現無所現，　　復能有過者。	所 現 無 所 現    復 能 有 過 者  
ZH_T10_0292_006:0658b17_0	因黎庶性行，　　為顯真諦業，	因 黎 庶 性 行    為 顯 真 諦 業  
ZH_T10_0292_006:0658b18_13	其身等如空，　　其名聞三世。	其 身 等 如 空    其 名 聞 三 世  
ZH_T10_0292_006:0658b19_0	戒香衣自勳，　　寂然德莊嚴，	戒 香 衣 自 勳    寂 然 德 莊 嚴  
ZH_T10_0292_006:0658b20_13	被法離垢繒，　　普智如意珠。	被 法 離 垢 繒    普 智 如 意 珠  
ZH_T10_0292_006:0658b21_0	明智已備悉，　　功勳住普智，	明 智 已 備 悉    功 勳 住 普 智  
ZH_T10_0292_006:0658b22_13	逮度無極輪，　　常施最神通。	逮 度 無 極 輪    常 施 最 神 通  
ZH_T10_0292_006:0658b23_0	慧神足無礙，　　至智上明珠，	慧 神 足 無 礙    至 智 上 明 珠  
ZH_T10_0292_006:0658b24_13	其行淨妙女，　　殊勝攝四恩。	其 行 淨 妙 女    殊 勝 攝 四 恩  
ZH_T10_0292_006:0658b25_0	唱導以善權，　　德善本法輪，	唱 導 以 善 權    德 善 本 法 輪  
ZH_T10_0292_006:0658b26_5	居空定意尊。	居 空 定 意 尊  
ZH_T10_0292_006:0658b27_0	弓弩智惠意、　　諸根明為箭、	弓 弩 智 惠 意    諸 根 明 為 箭  
ZH_T10_0292_006:0658b28_13	建立為世蓋，　　聖慧𥩳幢幡。	建 立 為 世 蓋    聖 慧 𥩳 幢 幡  
ZH_T10_0292_006:0658b29_0	因降諸魔勢，　　伏以忍辱力，	因 降 諸 魔 勢    伏 以 忍 辱 力  
ZH_T10_0292_006:0658c01_13	土地攝總持，　　行慧淵智樹。	土 地 攝 總 持    行 慧 淵 智 樹  
ZH_T10_0292_006:0658c02_0	覺意華三昧，　　神足嚴娛樂，	覺 意 華 三 昧    神 足 嚴 娛 樂  
ZH_T10_0292_006:0658c03_0	解空為浴池，　　脫門要淨妻，	解 空 為 浴 池    脫 門 要 淨 妻  
ZH_T10_0292_006:0658c04_13	曉法甘露食，　　樂戲以三乘。	曉 法 甘 露 食    樂 戲 以 三 乘  
ZH_T10_0292_006:0658c05_0	是行為最尊，　　殊妙不過此，	是 行 為 最 尊    殊 妙 不 過 此  
ZH_T10_0292_006:0658c06_13	億姟百千劫，　　未曾興懈惓。	億 姟 百 千 劫    未 曾 興 懈 惓  
ZH_T10_0292_006:0658c07_0	恭敬聖淨土，　　曉眾樂無住，	恭 敬 聖 淨 土    曉 眾 樂 無 住  
ZH_T10_0292_006:0658c08_13	立慧諸妙樂，　　具足一切智。	立 慧 諸 妙 樂    具 足 一 切 智  
ZH_T10_0292_006:0658c09_0	勇猛計諸國，　　天雨消諸穢，	勇 猛 計 諸 國    天 雨 消 諸 穢  
ZH_T10_0292_006:0658c10_13	眾妙尚可盡，　　虛空亦可度。	眾 妙 尚 可 盡    虛 空 亦 可 度  
ZH_T10_0292_006:0658c11_0	須臾一時間，　　可曉眾心念，	須 臾 一 時 間    可 曉 眾 心 念  
ZH_T10_0292_006:0658c12_13	嗟歎諸佛子，　　百千劫無盡。	嗟 歎 諸 佛 子    百 千 劫 無 盡  
ZH_T10_0292_006:0658c13_0	欲致淨功勳，　　慧無能過者，	欲 致 淨 功 勳    慧 無 能 過 者  
ZH_T10_0292_006:0658c14_13	濟度眾苦患，　　令立於永安。	濟 度 眾 苦 患    令 立 於 永 安  
ZH_T10_0292_006:0658c15_0	至無盡平等，　　安住身、口、意，	至 無 盡 平 等    安 住 身  口  意  
ZH_T10_0292_006:0658c16_13	當堅固其心，　　造行如金剛。	當 堅 固 其 心    造 行 如 金 剛  
ZH_T10_0292_006:0658c19_1	」普賢菩薩說是語時，三千大千世界六反震動，其大光明普照十方，箜篌、樂器不鼓自鳴。	 普 賢 菩 薩 說 是 語 時  三千大千世界 六反震動  其 大 光明普照 十 方  箜 篌  樂 器 不 鼓 自 鳴  
ZH_T10_0292_006:0658c21_10	諸天人民莫不欣慶，聲聞弟子皆來歸命，諸菩薩等皆言其誠，一切眾會皆共歡然，悉發無上正真道意。	諸 天 人 民 莫 不 欣 慶  聲聞弟子 皆 來 歸 命  諸 菩 薩 等 皆 言 其 誠  一 切 眾 會 皆 共 歡 然  悉 發 無 上 正 真 道 意  
ZH_T10_0292_006:0658c22_8	普智菩薩復白佛言：	普 智 菩 薩 復 白 佛 言  
ZH_T10_0292_006:0658c22_19	「道從有言、無言致乎？	 道 從 有 言  無 言 致 乎  
ZH_T10_0292_006:0658c23_1	」佛言：	 佛 言  
ZH_T10_0292_006:0658c23_12	「亦從有言、亦從無言。	 亦 從 有 言  亦 從 無 言  
ZH_T10_0292_006:0658c29_8	墮在五趣生死之難、五陰六衰、所見䩭絆、十二因緣、六十二見、擾擾不安、或十二海、不度彼岸，此諸事業、百千種病，故佛設教施以法藥——戒定慧解、度知見品、四等、四恩、三十七品、六度無極、十二部經、空無想願、四諦三脫及以三寶——以用療治此諸穢病。	墮 在 五 趣 生 死 之 難  五 陰 六 衰  所 見 䩭 絆  十二因緣  六 十 二 見  擾 擾 不 安  或 十 二 海  不 度 彼 岸  此 諸 事 業  百 千 種 病  故 佛 設 教 施 以 法 藥   戒 定 慧 解  度 知 見 品  四 等  四 恩  三十七品  六 度 無 極  十二部經  空 無 想 願  四 諦 三 脫 及 以 三 寶   以 用 療 治 此 諸 穢 病  
ZH_T10_0292_006:0659a01_16	藥為病施，無病、無藥，三毒眾穢皆為重病，至正真慧而曰不病。	藥 為 病 施  無 病  無 藥  三 毒 眾 穢 皆 為 重 病  至 正 真 慧 而 曰 不 病  
ZH_T10_0292_006:0659a04_1	因緣所縛不解道者，故佛為暢曉喻文，說聚沫水泡、芭蕉、野馬、影、嚮、幻化、夢、月、荒忽，以解其意。	因 緣 所 縛 不 解 道 者  故 佛 為 暢 曉 喻 文  說 聚 沫 水 泡  芭 蕉  野 馬  影  嚮  幻 化  夢  月  荒 忽  以 解 其 意  
ZH_T10_0292_006:0659a04_11	此事皆虛，因或而生。	此 事 皆 虛  因 或 而 生  
ZH_T10_0292_006:0659a06_1	不貪世俗，習道法藥——六度、四等、四恩眾事——奉行此業得至於道。	不 貪 世 俗  習 道 法 藥   六 度  四 等  四 恩 眾 事   奉 行 此 業 得 至 於 道  
ZH_T10_0292_006:0659a07_15	解諸言教本皆無言，或有佛土無有五陰、六衰、三毒、因緣之縛，故無文說。	解 諸 言 教 本 皆 無 言  或 有 佛 土 無 有 五 陰  六 衰  三 毒  因 緣 之 縛  故 無 文 說  
ZH_T10_0292_006:0659a09_11	無身、無言，虛靜寂寞解無三界，不住有為、不處無為、不處中間，是為名曰從無言致。	無 身  無 言  虛 靜 寂 寞 解 無 三 界  不 住 有 為  不 處 無 為  不 處 中 間  是 為 名 曰 從 無 言 致  
ZH_T10_0292_006:0659a10_4	」普智復問：	 普 智 復 問  
ZH_T10_0292_006:0659a12_3	「今者眾會來集於此，或有深解諸根明徹、或有中人可進可退、或有下士不智所趣。	 今 者 眾 會 來 集 於 此  或 有 深 解 諸 根 明 徹  或 有 中 人 可 進 可 退  或 有 下 士 不 智 所 趣  
ZH_T10_0292_006:0659a12_18	達者無疑，中間、下士皆懷猶豫。	達 者 無 疑  中 間  下 士 皆 懷 猶 豫  
ZH_T10_0292_006:0659a13_3	所以者何？	所以者何  
ZH_T10_0292_006:0659a14_7	聞吾向者問二百事，普賢菩薩答以二千，各心念言：	聞 吾 向 者 問 二 百 事  普 賢 菩 薩 答 以 二 千  各 心 念 言  
ZH_T10_0292_006:0659a15_1	『事物煩閙，不知何事可奉、可捨？	 事 物 煩 閙  不 知 何 事 可 奉  可 捨  
ZH_T10_0292_006:0659a15_11	』願佛分別開解其意。	 願 佛 分 別 開 解 其 意  
ZH_T10_0292_006:0659a16_5	以何等故，事有二百答以二千？	以 何 等 故  事 有 二 百 答 以 二 千  
ZH_T10_0292_006:0659a16_9	」佛言：	 佛 言  
ZH_T10_0292_006:0659a16_16	「善哉，善哉。	 善 哉  善 哉  
ZH_T10_0292_006:0659a17_15	所問一何快乎，決將來疑，令諸學者不挾經罔。	所 問 一 何 快 乎  決 將 來 疑  令 諸 學 者 不 挾 經 罔  
ZH_T10_0292_006:0659a17_19	」佛言：	 佛 言  
ZH_T10_0292_006:0659a18_13	「諦聽，善思念之，當為汝說是義所趣。	 諦 聽  善思念之  當 為 汝 說 是 義 所 趣  
ZH_T10_0292_006:0659a18_17	」答言：	 答 言  
ZH_T10_0292_006:0659a18_21	「受教。	 受 教  
ZH_T10_0292_006:0659a19_1	」佛言：	 佛 言  
ZH_T10_0292_006:0659a19_12	「用有二故，故問二百。	 用 有 二 故  故 問 二 百  
ZH_T10_0292_006:0659a19_17	何謂為二？	何 謂 為 二  
ZH_T10_0292_006:0659a20_21	有神貪身，計有吾我，有內、有外，在有、在無，故問二百。	有 神 貪 身  計 有 吾 我  有 內  有 外  在 有  在 無  故 問 二 百  
ZH_T10_0292_006:0659a21_4	」又復問曰：	 又 復 問 曰  
ZH_T10_0292_006:0659a21_15	「用有此計，故有生死。	 用 有 此 計  故 有 生 死  
ZH_T10_0292_006:0659a22_4	何故復鄭重問二百事？	何 故 復 鄭 重 問 二 百 事  
ZH_T10_0292_006:0659a22_10	」世尊告曰：	 世 尊 告 曰  
ZH_T10_0292_006:0659a24_11	「其二百事所諮問，皆除吾我、內外、有無，則以權慧開化無際，不得內外乃得至道，開化一切。	 其 二 百 事 所 諮 問  皆 除 吾 我  內 外  有 無  則 以 權 慧 開 化 無 際  不 得 內 外 乃 得 至 道  開 化 一 切  
ZH_T10_0292_006:0659a25_8	」普智復問普賢菩薩：	 普 智 復 問 普 賢 菩 薩  
ZH_T10_0292_006:0659a25_18	「何故復重二千事答？	 何 故 復 重 二 千 事 答  
ZH_T10_0292_006:0659a26_3	」世尊告曰：	 世 尊 告 曰  
ZH_T10_0292_006:0659a27_2	「十方一切皆來集會，其心各異、意行不同。	 十 方 一 切 皆 來 集 會  其 心 各 異  意 行 不 同  
ZH_T10_0292_006:0659a27_11	達者聞要則以至道；	達 者 聞 要 則 以 至 道  
ZH_T10_0292_006:0659a29_5	不能達者，為演多辭，曉喻文說，牽攀義旨，目所覩形以喻其意乃得解慧。	不 能 達 者  為 演 多 辭  曉 喻 文 說  牽 攀 義 旨  目 所 覩 形 以 喻 其 意 乃 得 解 慧  
ZH_T10_0292_006:0659b01_13	如衣多垢，以淳灰浣，若干反數乃得淨耳，然後染之其色乃鮮。	如 衣 多 垢  以 淳 灰 浣  若 干 反 數 乃 得 淨 耳  然 後 染 之 其 色 乃 鮮  
ZH_T10_0292_006:0659b03_2	譬如有人欲起屋宅，其地高下不能平正，多有溷廁、蛇虺、毒虫。	譬 如 有 人 欲 起 屋 宅  其 地 高 下 不 能 平 正  多 有 溷 廁  蛇 虺  毒 虫  
ZH_T10_0292_006:0659b04_7	高下平之、徙去不淨、擯棄蛇虺、築牆園基，乃起屋宅。	高 下 平 之  徙 去 不 淨  擯 棄 蛇 虺  築 牆 園 基  乃 起 屋 宅  
ZH_T10_0292_006:0659b06_13	菩薩如是，除去五陰、六衰、十二因緣、吾我諸蓋，行大慈哀、智慧善權，為眾法舍、為世間護、為世間臺。	菩 薩 如 是  除 去 五 陰  六 衰  十二因緣  吾 我 諸 蓋  行 大 慈 哀  智 慧 善 權  為 眾 法 舍  為 世 間 護  為 世 間 臺  
ZH_T10_0292_006:0659b06_19	」普智復問：	 普 智 復 問  
ZH_T10_0292_006:0659b07_2	「何謂法舍？	 何 謂 法 舍  
ZH_T10_0292_006:0659b07_8	」世尊告曰：	 世 尊 告 曰  
ZH_T10_0292_006:0659b08_17	「教化一切皆入空慧，無增、無愛，心無妄想，度脫眾生，是為法舍。	 教 化 一 切 皆 入 空 慧  無 增  無 愛  心 無 妄 想  度 脫 眾 生  是 為 法 舍  
ZH_T10_0292_006:0659b09_1	」普智復問：	 普 智 復 問  
ZH_T10_0292_006:0659b09_7	「何謂為臺？	 何 謂 為 臺  
ZH_T10_0292_006:0659b09_13	」世尊告曰：	 世 尊 告 曰  
ZH_T10_0292_006:0659b10_14	「以六神通徹視覩見十方心念，徹聽有形、亦察無形。	 以 六 神 通 徹 視 覩 見 十 方 心 念  徹 聽 有 形  亦 察 無 形  
ZH_T10_0292_006:0659b11_16	身遍十方，無有去來，道心覩見一切根原本無處所。	身 遍 十 方  無 有 去 來  道 心 覩 見 一 切 根 原 本 無 處 所  
ZH_T10_0292_006:0659b13_10	見已本際，不處有無、不處生死、不住滅度，開心一切皆至大道，是曰為臺。	見 已 本 際  不 處 有 無  不 處 生 死  不 住 滅 度  開 心 一 切 皆 至 大 道  是 曰 為 臺  
ZH_T10_0292_006:0659b13_17	」「何謂為護？	  何 謂 為 護  
ZH_T10_0292_006:0659b14_1	」世尊告曰：	 世 尊 告 曰  
ZH_T10_0292_006:0659b14_16	「隨時開化，入於五道而淨五眼。	 隨 時 開 化  入 於 五 道 而 淨 五 眼  
ZH_T10_0292_006:0659b15_1	何謂為五？	何 謂 為 五  
ZH_T10_0292_006:0659b16_5	一曰、肉眼，處於世間現四大身，因此開化度脫眾生。	一 曰  肉 眼  處 於 世 間 現 四 大 身  因 此 開 化 度 脫 眾 生  
ZH_T10_0292_006:0659b16_10	何謂天眼？	何 謂 天 眼  
ZH_T10_0292_006:0659b17_14	諸在天上及在世間未識至道，示以三乘各令得所。	諸 在 天 上 及 在 世 間 未 識 至 道  示 以 三 乘 各 令 得 所  
ZH_T10_0292_006:0659b17_19	何謂慧眼？	何 謂 慧 眼  
ZH_T10_0292_006:0659b18_17	其不能解智度無極皆開化之，使入大慧。	其 不 能 解 智 度 無 極 皆 開 化 之  使 入 大 慧  
ZH_T10_0292_006:0659b19_3	何謂法眼？	何 謂 法 眼  
ZH_T10_0292_006:0659b20_13	其在褊局不能恢泰悉開化之，解法身一無去、來、今，平等三世。	其 在 褊 局 不 能 恢 泰 悉 開 化 之  解 法 身 一 無 去  來  今  平 等 三 世  
ZH_T10_0292_006:0659b20_18	何謂佛眼？	何 謂 佛 眼  
ZH_T10_0292_006:0659b21_14	其迷或者不識正真，陰蓋所覆譬如睡眠。	其 迷 或 者 不 識 正 真  陰 蓋 所 覆 譬 如 睡 眠  
ZH_T10_0292_006:0659b24_11	示以四等、四恩之行、布施、持戒、忍辱、精進、一心、智慧，善權方便，隨時而化，進退隨宜不失一切，各令得所、皆發無上正真道意。	示 以 四 等  四 恩 之 行  布 施  持 戒  忍 辱  精 進  一 心  智 慧  善權方便  隨 時 而 化  進 退 隨 宜 不 失 一 切  各 令 得 所  皆 發 無 上 正 真 道 意  
ZH_T10_0292_006:0659b25_4	」普智復問：	 普 智 復 問  
ZH_T10_0292_006:0659b25_16	「何謂此經名『度世品』？	 何 謂 此 經 名  度 世 品   
ZH_T10_0292_006:0659b25_20	」佛言：	 佛 言  
ZH_T10_0292_006:0659b26_6	「一切眾生閉在世間。	 一 切 眾 生 閉 在 世 間  
ZH_T10_0292_006:0659b26_11	何謂為閉？	何 謂 為 閉  
ZH_T10_0292_006:0659b27_11	五陰、六衰之所覆蓋，纏綿生死，不能自拔。	五 陰  六 衰 之 所 覆 蓋  纏 綿 生 死  不 能 自 拔  
ZH_T10_0292_006:0659b29_3	以權方便智度無極，消去五陰、捐棄六衰、不計吾我、不在生死、不住滅度。	以 權 方 便 智 度 無 極  消 去 五 陰  捐 棄 六 衰  不 計 吾 我  不 在 生 死  不 住 滅 度  
ZH_T10_0292_006:0659b29_12	譬如日月晝夜演光。	譬 如 日 月 晝 夜 演 光  
ZH_T10_0292_006:0659c01_3	權慧如是，忽然無迹；	權 慧 如 是  忽 然 無 迹  
ZH_T10_0292_006:0659c01_13	德如虛空，無有譬喻。	德 如 虛 空  無 有 譬 喻  
ZH_T10_0292_006:0659c02_3	是故號曰『度世品』。	是 故 號 曰  度 世 品   
ZH_T10_0292_006:0659c05_1	」佛說如是，普智菩薩、普賢菩薩，諸來會者——天、龍、鬼、神、阿須輪——聞佛所說莫不歡喜，為佛作禮。	 佛 說 如 是  普 智 菩 薩  普 賢 菩 薩  諸 來 會 者   天  龍  鬼  神  阿 須 輪   聞 佛 所 說 莫 不 歡 喜  為 佛 作 禮  
ZH_T10_0292_006:0659c06_100	度世品經卷第六	度 世 品 經 卷 第 六 
