segmentnr	original	folio	stemmed
ZH_T34_1719_01b:0159c16_2	三、「不可以」下，結責，故云「不可以漸」等，略舉漸偏，理須具明祕密、不定，及簡頓部。	01b	三   不 可 以  下  結 責  故 云  不 可 以 漸  等  略 舉 漸 偏  理 須 具 明 祕 密  不 定  及 簡 頓 部  
ZH_T34_1719_01b:0159c17_5	諸師既不知八教異今，故二文傳詮不如不是。	01b	諸 師 既 不 知 八 教 異 今  故 二 文 傳 詮 不 如 不 是  
ZH_T34_1719_01b:0159c17_15	四、「傳詮」下結過。	01b	四   傳 詮  下 結 過  
ZH_T34_1719_01b:0159c18_3	「此義」等者，勸勉也。	01b	 此 義  等 者  勸 勉 也  
ZH_T34_1719_01b:0159c18_17	若得今意不勞再詳，其理自審。	01b	若 得 今 意 不 勞 再 詳  其 理 自 審  
ZH_T34_1719_01b:0159c19_8	三、「且依」下，正釋。	01b	三   且 依  下  正 釋  
ZH_T34_1719_01b:0159c19_11	又三：	01b	又 三  
ZH_T34_1719_01b:0159c20_4	初、約漸教者，避繁文故，寄漸明四。	01b	初  約 漸 教 者  避 繁 文 故  寄 漸 明 四  
ZH_T34_1719_01b:0159c20_17	次、「若頓」下，釋頓等三。	01b	次   若 頓  下  釋 頓 等 三  
ZH_T34_1719_01b:0159c21_6	三、「敷八教」下，結責古師。	01b	三   敷 八 教  下  結 責 古 師  
ZH_T34_1719_01b:0159c21_11	初文又二：	01b	初 文 又 二  
ZH_T34_1719_01b:0159c22_1	初、約傳詮相對以釋；	01b	初  約 傳 詮 相 對 以 釋  
ZH_T34_1719_01b:0159c22_18	次、「若動」下，直約所詮觀諦以釋。	01b	次   若 動  下  直 約 所 詮 觀 諦 以 釋  
ZH_T34_1719_01b:0159c24_6	於所聞時具能所故，亦是以理結略前釋，是故四釋皆以如為名。	01b	於 所 聞 時 具 能 所 故  亦 是 以 理 結 略 前 釋  是 故 四 釋 皆 以 如 為 名  
ZH_T34_1719_01b:0159c25_8	又前以文契理，名之曰如，乃指所詮稱文為是；	01b	又 前 以 文 契 理  名 之 曰 如  乃 指 所 詮 稱 文 為 是  
ZH_T34_1719_01b:0159c27_12	此以智如境為如，如通二真，故前兩教俗對偏真，後之兩教俗對中真，兩文各二隨義消之。	01b	此 以 智 如 境 為 如  如 通 二 真  故 前 兩 教 俗 對 偏 真  後 之 兩 教 俗 對 中 真  兩 文 各 二 隨 義 消 之  
ZH_T34_1719_01b:0159c29_15	故前約傳詮一一文中，皆約諦與文字，故能詮既同，驗知所詮理當，故所傳所詮皆所聞體。	01b	故 前 約 傳 詮 一 一 文 中  皆 約 諦 與 文 字  故 能 詮 既 同  驗 知 所 詮 理 當  故 所 傳 所 詮 皆 所 聞 體  
ZH_T34_1719_01b:0160a02_10	故初二教皆以文字為俗、所詮為真，但有即不即異，乃辨二教傳詮不同；	01b	故 初 二 教 皆 以 文 字 為 俗  所 詮 為 真  但 有 即 不 即 異  乃 辨 二 教 傳 詮 不 同  
ZH_T34_1719_01b:0160a03_13	後二教皆以能詮對所詮三諦以說，亦即不即異。	01b	後 二 教 皆 以 能 詮 對 所 詮 三 諦 以 說  亦 即 不 即 異  
ZH_T34_1719_01b:0160a04_4	以四例四亦應可見。	01b	以 四 例 四 亦 應 可 見  
ZH_T34_1719_01b:0160a05_2	若不爾者，豈以阿難傳佛無詮之教？	01b	若 不 爾 者  豈 以 阿 難 傳 佛 無 詮 之 教  
ZH_T34_1719_01b:0160a06_4	故彼文理相稱之法，是我所傳，故下方云聞等也。	01b	故 彼 文 理 相 稱 之 法  是 我 所 傳  故 下 方 云 聞 等 也  
ZH_T34_1719_01b:0160a07_15	言「云云」者，應更以是對向四文，及以漸中具教多少，準前可知。	01b	言  云 云  者  應 更 以 是 對 向 四 文  及 以 漸 中 具 教 多 少  準 前 可 知  
ZH_T34_1719_01b:0160a09_8	次、「頓」等三者，言頓與圓同，且從少分，以彼兼別今且從勝，故云圓同。	01b	次   頓  等 三 者  言 頓 與 圓 同  且 從 少 分  以 彼 兼 別 今 且 從 勝  故 云 圓 同  
ZH_T34_1719_01b:0160a12_7	應更云頓中別教與漸中別同，不云漸教有同異者，漸既離四，舉圓即攝諸部中圓，三教即是諸部中異，故但更對餘之三教。	01b	應 更 云 頓 中 別 教 與 漸 中 別 同  不 云 漸 教 有 同 異 者  漸 既 離 四  舉 圓 即 攝 諸 部 中 圓  三 教 即 是 諸 部 中 異  故 但 更 對 餘 之 三 教  
ZH_T34_1719_01b:0160a13_15	不定中云「更互」者，並約漸頓四教說之，深淺相望故云前後。	01b	不 定 中 云  更 互  者  並 約 漸 頓 四 教 說 之  深 淺 相 望 故 云 前 後  
ZH_T34_1719_01b:0160a15_8	「祕密不傳」者，降佛已還非所述故，尚非阿難能受，豈弘教者所量？	01b	 祕 密 不 傳  者  降 佛 已 還 非 所 述 故  尚 非 阿 難 能 受  豈 弘 教 者 所 量  
ZH_T34_1719_01b:0160a16_6	又阿難非不傳祕，赴機之密非所傳耳。	01b	又 阿 難 非 不 傳 祕  赴 機 之 密 非 所 傳 耳  
ZH_T34_1719_01b:0160a17_7	故祕密所用全是顯教，是故傳祕秖名傳顯。	01b	故 祕 密 所 用 全 是 顯 教  是 故 傳 祕 秖 名 傳 顯  
ZH_T34_1719_01b:0160a22_8	三、「敷八教」下，結責者，《華嚴》云「張佛教網亘法界海，漉天人魚，置涅槃岸」，故知佛教不出於八，所詮無外故云法界，教網既亘於法界，涅槃必遍於偏圓，岸唯果地一如，教必權實本迹，天人機具眾教，漉至究竟涅槃。	01b	三   敷 八 教  下  結 責 者   華 嚴  云  張 佛 教 網 亘 法 界 海  漉 天 人 魚  置 涅 槃 岸   故 知 佛 教 不 出 於 八  所 詮 無 外 故 云 法 界  教 網 既 亘 於 法 界  涅 槃 必 遍 於 偏 圓  岸 唯 果 地 一 如  教 必 權 實 本 迹  天 人 機 具 眾 教  漉 至 究竟涅槃  
ZH_T34_1719_01b:0160a23_17	故諸師偏釋不可獨張，比竊讀者尚云天台唯藏等四，一何昧哉！	01b	故 諸 師 偏 釋 不 可 獨 張  比 竊 讀 者 尚 云 天 台 唯 藏 等 四  一 何 昧 哉  
ZH_T34_1719_01b:0160a24_3	一何昧哉！	01b	一 何 昧 哉  
ZH_T34_1719_01b:0160a26_10	是故須知消經方軌，頓等是此宗判教之大綱，藏等是一家釋義之綱目，若消諸教但用藏等，其文稍通。	01b	是 故 須 知 消 經 方 軌  頓 等 是 此 宗 判 教 之 大 綱  藏 等 是 一 家 釋 義 之 綱 目  若 消 諸 教 但 用 藏 等  其 文 稍 通  
ZH_T34_1719_01b:0160a27_19	若釋《法華》無頓等八，舉止失措，故又舉喻責云「接四箭」等。	01b	若 釋  法 華  無 頓 等 八  舉 止 失 措  故 又 舉 喻 責 云  接 四 箭  等  
ZH_T34_1719_01b:0160a28_11	故《大經》「迦葉菩薩問云：	01b	故  大 經   迦 葉 菩 薩 問 云  
ZH_T34_1719_01b:0160a28_20	云何智者觀念念滅？	01b	云 何 智 者 觀 念 念 滅  
ZH_T34_1719_01b:0160a29_1	佛言：	01b	佛 言  
ZH_T34_1719_01b:0160b01_12	譬如四人皆善射術，聚在一處各射一方，念言我等四箭俱射俱墮。	01b	譬 如 四 人 皆 善 射 術  聚 在 一 處 各 射 一 方  念 言 我 等 四 箭 俱 射 俱 墮  
ZH_T34_1719_01b:0160b02_11	復有人念，及其未墮，我能一時以手接取。	01b	復 有 人 念  及 其 未 墮  我 能 一 時 以 手 接 取  
ZH_T34_1719_01b:0160b02_14	佛言：	01b	佛 言  
ZH_T34_1719_01b:0160b04_8	捷疾鬼復速是人，如是飛行鬼、四天王、日月神、堅疾天展轉疾前，無常過此。	01b	捷 疾 鬼 復 速 是 人  如 是 飛 行 鬼  四 天 王  日 月 神  堅 疾 天 展 轉 疾 前  無 常 過 此  
ZH_T34_1719_01b:0160b05_12	」今借接四以喻八教未敢稱當，況古一兩如驢鼈耶？	01b	 今 借 接 四 以 喻 八 教 未 敢 稱 當  況 古 一 兩 如 驢 鼈 耶  
ZH_T34_1719_01b:0160b06_4	若深得是意入文自融。	01b	若 深 得 是 意 入 文 自 融  
ZH_T34_1719_01b:0160b08_1	言「云云」者，應舉八教以合譬意，況若不識開權拂近，徒知八教經旨未分？	01b	言  云 云  者  應 舉 八 教 以 合 譬 意  況 若 不 識 開 權 拂 近  徒 知 八 教 經 旨 未 分  
ZH_T34_1719_01b:0160b08_19	所以今文多不云開者，以《玄》文具故。	01b	所 以 今 文 多 不 云 開 者  以  玄  文 具 故  
ZH_T34_1719_01b:0160b10_3	又開顯圓與兼帶圓，二理無殊，故云頓與圓同等。	01b	又 開 顯 圓 與 兼 帶 圓  二 理 無 殊  故 云 頓 與 圓 同 等  
ZH_T34_1719_01b:0160b11_8	故不定、祕密義各含四，顯之與密、定與不定，相對論故。	01b	故 不 定  祕 密 義 各 含 四  顯 之 與 密  定 與 不 定  相 對 論 故  
ZH_T34_1719_01b:0160b12_9	次約本迹者，文雖未至證信義通，已如前說。	01b	次 約 本 迹 者  文 雖 未 至 證 信 義 通  已 如 前 說  
ZH_T34_1719_01b:0160b12_13	又為五：	01b	又 為 五  
ZH_T34_1719_01b:0160b13_2	初、通舉十方三世；	01b	初  通 舉 十 方 三 世  
ZH_T34_1719_01b:0160b13_9	次、通舉三世；	01b	次  通 舉 三 世  
ZH_T34_1719_01b:0160b13_16	三、獨舉釋尊；	01b	三  獨 舉 釋 尊  
ZH_T34_1719_01b:0160b14_1	四、正約傳詮；	01b	四  正 約 傳 詮  
ZH_T34_1719_01b:0160b14_8	五、更明示迹。	01b	五  更 明 示 迹  
ZH_T34_1719_01b:0160b15_8	初二既通，一本難定，故「且約」下，唯指釋迦。	01b	初 二 既 通  一 本 難 定  故  且 約  下  唯 指 釋 迦  
ZH_T34_1719_01b:0160b16_6	次「又阿難」下，約於傳詮，師弟相望義立本迹。	01b	次  又 阿 難  下  約 於 傳 詮  師 弟 相 望 義 立 本 迹  
ZH_T34_1719_01b:0160b16_18	「又師弟」下，顯阿難本。	01b	 又 師 弟  下  顯 阿 難 本  
ZH_T34_1719_01b:0160b17_13	故五文中正用第三、第四，顯今如是。	01b	故 五 文 中 正 用 第 三  第 四  顯 今 如 是  
ZH_T34_1719_01b:0160b18_9	初云「橫豎」者，十方為橫、三世名豎。	01b	初 云  橫 豎  者  十 方 為 橫  三 世 名 豎  
ZH_T34_1719_01b:0160b20_3	十方諸佛各自有豎，非今文意，故「且約」下的出今佛，過去一本、餘皆屬迹。	01b	十方諸佛 各 自 有 豎  非 今 文 意  故  且 約  下 的 出 今 佛  過 去 一 本  餘 皆 屬 迹  
ZH_T34_1719_01b:0160b21_2	師弟中亦指久本，餘屬迹中本迹而已。	01b	師 弟 中 亦 指 久 本  餘 屬 迹 中 本 迹 而 已  
ZH_T34_1719_01b:0160b21_17	重明者，欲述本地亦為師弟故也。	01b	重 明 者  欲 述 本 地 亦 為 師 弟 故 也  
ZH_T34_1719_01b:0160b22_19	故云「非始今日」，當知空王時亦非阿難本也。	01b	故 云  非 始 今 日   當 知 空 王 時 亦 非 阿 難 本 也  
ZH_T34_1719_01b:0160b23_21	次「觀心」者，前之三釋並是所觀，故云觀前也。	01b	次  觀 心  者  前 之 三 釋 並 是 所 觀  故 云 觀 前 也  
ZH_T34_1719_01b:0160b27_5	悉檀是前因緣，教是前約教，迹是前本迹，等取三釋各具諸義，本雖久遠，圓頓雖實，第一義雖理，望觀屬事故咸成境，故對三為觀便成四釋。	01b	悉 檀 是 前 因 緣  教 是 前 約 教  迹 是 前 本 迹  等 取 三 釋 各 具 諸 義  本 雖 久 遠  圓 頓 雖 實  第 一 義 雖 理  望 觀 屬 事 故 咸 成 境  故 對 三 為 觀 便 成 四 釋  
ZH_T34_1719_01b:0160b27_10	於中又三：	01b	於 中 又 三  
ZH_T34_1719_01b:0160b27_17	初、通立觀相；	01b	初  通 立 觀 相  
ZH_T34_1719_01b:0160b28_3	次、引文證成；	01b	次  引 文 證 成  
ZH_T34_1719_01b:0160b28_10	三、約文顯四。	01b	三  約 文 顯 四  
ZH_T34_1719_01b:0160b29_15	初文言「即通」者，具足應云緣生即空，即指前三皆緣生故。	01b	初 文 言  即 通  者  具 足 應 云 緣 生 即 空  即 指 前 三 皆 緣 生 故  
ZH_T34_1719_01b:0160c02_6	況前緣生境通三諦，從即空邊且判屬通，應知空觀通於一切。	01b	況 前 緣 生 境 通 三 諦  從 即 空 邊 且 判 屬 通  應 知 空 觀 通 於 一 切  
ZH_T34_1719_01b:0160c03_16	空假成別者，地前從別證道必同，亦通亦別者，凡通聖別故也。	01b	空 假 成 別 者  地 前 從 別 證 道 必 同  亦 通 亦 別 者  凡 通 聖 別 故 也  
ZH_T34_1719_01b:0160c04_17	凡通前教、聖局證中故，空假仍通、中方別故。	01b	凡 通 前 教  聖 局 證 中 故  空 假 仍 通  中 方 別 故  
ZH_T34_1719_01b:0160c06_6	地前空假通於所非及以所照，登地別在能非能照，真實故也。	01b	地 前 空 假 通 於 所 非 及 以 所 照  登 地 別 在 能 非 能 照  真 實 故 也  
ZH_T34_1719_01b:0160c07_4	此是別家對他通別，若唯別教與前永殊。	01b	此 是 別 家 對 他 通 別  若 唯 別 教 與 前 永 殊  
ZH_T34_1719_01b:0160c07_18	「非通非別」者，無非法界故。	01b	 非 通 非 別  者  無 非 法 界 故  
ZH_T34_1719_01b:0160c10_11	雙非辨別與前復殊，此中既以因緣教迹而為觀境，不可復以藏通觀觀，是故但寄通別四句，寄約教義暫分別之。	01b	雙 非 辨 別 與 前 復 殊  此 中 既 以 因 緣 教 迹 而 為 觀 境  不 可 復 以 藏 通 觀 觀  是 故 但 寄 通 別 四 句  寄 約 教 義 暫 分 別 之  
ZH_T34_1719_01b:0160c12_2	又為成四句，故借別教離為兩句，故第四句即是今經之妙觀也。	01b	又 為 成 四 句  故 借 別 教 離 為 兩 句  故 第 四 句 即 是 今 經 之 妙 觀 也  
ZH_T34_1719_01b:0160c12_22	次、「下文云」去，引〈譬喻品〉證成觀相。	01b	次   下 文 云  去  引  譬 喻 品  證 成 觀 相  
ZH_T34_1719_01b:0160c14_7	三、「信則」下，更約觀心成因緣等，而釋經文一心即具感應等四。	01b	三   信 則  下  更 約 觀 心 成 因 緣 等  而 釋 經 文 一 心 即 具 感 應 等 四  
ZH_T34_1719_01b:0160c15_9	信機見應者，於一心中能信如機、覺心如應。	01b	信 機 見 應 者  於 一 心 中 能 信 如 機  覺 心 如 應  
ZH_T34_1719_01b:0160c16_17	言「淺深」者，義當判教，信實相心不同於權，實相之深不同餘淺。	01b	言  淺 深  者  義 當 判 教  信 實 相 心 不 同 於 權  實 相 之 深 不 同 餘 淺  
ZH_T34_1719_01b:0160c19_4	「又信」下，約觀論本，則妙教為迹、所詮為本，見實相本即見經中師資之本，以主及伴俱得實故。	01b	 又 信  下  約 觀 論 本  則 妙 教 為 迹  所 詮 為 本  見 實 相 本 即 見 經 中 師 資 之 本  以 主 及 伴 俱 得 實 故  
ZH_T34_1719_01b:0160c19_16	以龍陀久成，從所證為本。	01b	以 龍 陀 久 成  從 所 證 為 本  
ZH_T34_1719_01b:0160c20_8	言「龍陀佛」者，真諦云：	01b	言  龍 陀 佛  者  真 諦 云  
ZH_T34_1719_01b:0160c20_21	「須菩提是東方青龍陀佛」。	01b	 須 菩 提 是 東 方 青 龍 陀 佛   
ZH_T34_1719_01b:0160c21_7	有引《大寶積》云：	01b	有 引  大 寶 積  云  
ZH_T34_1719_01b:0160c21_22	「舍利弗成佛號金龍陀」，未檢。	01b	 舍 利 弗 成 佛 號 金 龍 陀   未 檢  
ZH_T34_1719_01b:0160c23_10	指此則知一切聲聞咸然，故見空生、身子之迹，則識一切聲聞之本。	01b	指 此 則 知 一 切 聲 聞 咸 然  故 見 空 生  身 子 之 迹  則 識 一 切 聲 聞 之 本  
ZH_T34_1719_01b:0160c26_6	「又聞經」下，乃以觀心釋成觀心，能覺之心名佛，即此覺心名慧，亦即覺心通數具足，即此覺心與弘誓俱，名慈心淨。	01b	 又 聞 經  下  乃 以 觀 心 釋 成 觀 心  能 覺 之 心 名 佛  即 此 覺 心 名 慧  亦 即 覺 心 通 數 具 足  即 此 覺 心 與 弘 誓 俱  名 慈 心 淨  
ZH_T34_1719_01b:0160c26_14	「約心」下，結。	01b	 約 心  下  結  
ZH_T34_1719_01b:0160c26_26	次、「若釋」下，判同異。	01b	次   若 釋  下  判 同 異  
ZH_T34_1719_01b:0160c27_4	先明去取；	01b	先 明 去 取  
ZH_T34_1719_01b:0160c27_14	次「當知」下，正判。	01b	次  當 知  下  正 判  
ZH_T34_1719_01b:0160c28_2	所言「他」者，即他部也。	01b	所 言  他  者  即 他 部 也  
ZH_T34_1719_01b:0160c28_15	於前四味唯除鹿苑顯露無圓。	01b	於 前 四 味 唯 除 鹿 苑 顯 露 無 圓  
ZH_T34_1719_01b:0161a01_2	所言「同」者，但云今圓同彼圓故，應云兼帶復成異也。	01b	所 言  同  者  但 云 今 圓 同 彼 圓 故  應 云 兼 帶 復 成 異 也  
ZH_T34_1719_01b:0161a02_17	又言「異」者，彼無久本，諸經亦有體用等本迹，名同體異，從體異邊故云異也。	01b	又 言  異  者  彼 無 久 本  諸 經 亦 有 體 用 等 本 迹  名 同 體 異  從 體 異 邊 故 云 異 也  
ZH_T34_1719_01b:0161a04_3	應知亦可通用四釋，但知諸經無久遠本義則可矣。	01b	應 知 亦 可 通 用 四 釋  但 知 諸 經 無 久 遠 本 義 則 可 矣  
ZH_T34_1719_01b:0161a06_7	「云云」者，此之四釋對於部教關涉處多，故因緣等四望於前經，各有施開兼帶等別，故所傳亦別。	01b	 云 云  者  此 之 四 釋 對 於 部 教 關 涉 處 多  故 因 緣 等 四 望 於 前 經  各 有 施 開 兼 帶 等 別  故 所 傳 亦 別  
ZH_T34_1719_01b:0161a06_16	次釋「我聞」中三：	01b	次 釋  我 聞  中 三  
ZH_T34_1719_01b:0161a06_22	初、辨互異；	01b	初  辨 互 異  
ZH_T34_1719_01b:0161a07_12	次、「今例」下，準例如是；	01b	次   今 例  下  準 例 如 是  
ZH_T34_1719_01b:0161a07_23	三、「大論」下，正釋。	01b	三   大 論  下  正 釋  
ZH_T34_1719_01b:0161a09_16	初因緣中先明世界，初引論釋，云「耳根不壞等」者，先舉根塵，根即清淨四大，處者塵也。	01b	初 因 緣 中 先 明 世 界  初 引 論 釋  云  耳 根 不 壞 等  者  先 舉 根 塵  根 即 清 淨 四 大  處 者 塵 也  
ZH_T34_1719_01b:0161a11_4	非餘闕緣故云可聞，雖復可聞須發意識，故云「欲聞」。	01b	非 餘 闕 緣 故 云 可 聞  雖 復 可 聞 須 發 意 識  故 云  欲 聞   
ZH_T34_1719_01b:0161a12_3	更藉諸緣故下，總云眾緣和合，但除空緣也。	01b	更 藉 諸 緣 故 下  總 云 眾 緣 和 合  但 除 空 緣 也  
ZH_T34_1719_01b:0161a15_1	次問答中有人不許滅後色經，唯云名句屬於行蘊，若其全不許見，經初盡合改聞，當知皆先眼耳所得，次方流入想行。	01b	次 問 答 中 有 人 不 許 滅 後 色 經  唯 云 名 句 屬 於 行 蘊  若 其 全 不 許 見  經 初 盡 合 改 聞  當 知 皆 先 眼 耳 所 得  次 方 流 入 想 行  
ZH_T34_1719_01b:0161a16_13	若使一字一、聲眼耳二識不俱，則名句文皆不成就，和合之言不可欺也。	01b	若 使 一 字 一  聲 眼 耳 二 識 不 俱  則 名 句 文 皆 不 成 就  和 合 之 言 不 可 欺 也  
ZH_T34_1719_01b:0161a20_4	所言「主」者，總舉識心，即世流布，仍藉阿難願力及以如來宿誓，滅後眾生有機，方乃能令和合成聞，故且以我是眾緣主，眾緣和合我方能聞，故云我聞。	01b	所 言  主  者  總 舉 識 心  即 世 流 布  仍 藉 阿 難 願 力 及 以 如 來 宿 誓  滅 後 眾 生 有 機  方 乃 能 令 和 合 成 聞  故 且 以 我 是 眾 緣 主  眾 緣 和 合 我 方 能 聞  故 云 我 聞  
ZH_T34_1719_01b:0161a21_4	文舉緣具故但云聞，因緣和合即世界也。	01b	文 舉 緣 具 故 但 云 聞  因緣和合 即 世 界 也  
ZH_T34_1719_01b:0161a22_7	「無學飛騰說偈」者，佛初入滅，諸阿羅漢皆說偈云：	01b	 無 學 飛 騰 說 偈  者  佛 初 入 滅  諸 阿 羅 漢 皆 說 偈 云  
ZH_T34_1719_01b:0161a24_2	「已度凡夫恩愛河，老病死家已破裂，見身篋中有四蛇，今入無餘般涅槃。	01b	 已 度 凡 夫 恩 愛 河  老 病 死 家 已 破 裂  見 身 篋 中 有 四 蛇  今 入 無 餘 般 涅 槃  
ZH_T34_1719_01b:0161a24_13	」諸在林中者又說偈言：	01b	 諸 在 林 中 者 又 說 偈 言  
ZH_T34_1719_01b:0161a26_7	「佛已寂滅入涅槃，諸滅結眾皆隨去，世界如是空無智，癡瞑道增智燈滅。	01b	 佛 已 寂 滅 入 涅 槃  諸 滅 結 眾 皆 隨 去  世 界 如 是 空 無 智  癡 瞑 道 增 智 燈 滅  
ZH_T34_1719_01b:0161a26_17	」於是飛騰各說偈言：	01b	 於 是 飛 騰 各 說 偈 言  
ZH_T34_1719_01b:0161a28_2	「咄哉諸有苦，輪轉如水月，不堅如芭蕉，亦如幻影響。	01b	 咄 哉 諸 有 苦  輪 轉 如 水 月  不 堅 如 芭 蕉  亦 如 幻 影 響  
ZH_T34_1719_01b:0161a29_7	如來大雄猛，功德超三界，猶為無常風，漂流而不住。	01b	如 來 大 雄 猛  功 德 超 三 界  猶 為 無 常 風  漂 流 而 不 住  
ZH_T34_1719_01b:0161b01_1	」「佛話戶夬切文殊結集」者，《大論》云：	01b	  佛 話 戶 夬 切 文 殊 結 集  者   大 論  云  
ZH_T34_1719_01b:0161b02_10	「文殊結集諸大乘經，亦皆先稱如是等五」，經論二文並生戀慕之善。	01b	 文 殊 結 集 諸 大 乘 經  亦 皆 先 稱 如 是 等 五   經 論 二 文 並 生 戀 慕 之 善  
ZH_T34_1719_01b:0161b03_6	諸阿羅漢戀慕之極，故皆隨去。	01b	諸 阿 羅 漢 戀 慕 之 極  故 皆 隨 去  
ZH_T34_1719_01b:0161b03_12	佛指闊二寸。	01b	佛 指 闊 二 寸  
ZH_T34_1719_01b:0161b04_3	三疑者，前眾疑已下文是。	01b	三 疑 者  前 眾 疑 已 下 文 是  
ZH_T34_1719_01b:0161b05_18	若此三，佛皆應自說，並不合云聞，是故云「聞三疑皆遣」，遣疑即破惡故也。	01b	若 此 三  佛 皆 應 自 說  並 不 合 云 聞  是 故 云  聞 三 疑 皆 遣   遣 疑 即 破 惡 故 也  
ZH_T34_1719_01b:0161b07_4	「第一義中無我無聞」者，如陳如云第一義諦無聲字等。	01b	 第 一 義 中 無 我 無 聞  者  如 陳 如 云 第一義諦 無 聲 字 等  
ZH_T34_1719_01b:0161b07_15	「古來」下，通斥舊也。	01b	 古 來  下  通 斥 舊 也  
ZH_T34_1719_01b:0161b08_17	於因緣中前三尚自不周，況第一義、況約教等三耶？	01b	於 因 緣 中 前 三 尚 自 不 周  況 第 一 義  況 約 教 等 三 耶  
ZH_T34_1719_01b:0161b09_13	「凡夫三種我」者，見我即利使中我。	01b	 凡 夫 三 種 我  者  見 我 即 利 使 中 我  
ZH_T34_1719_01b:0161b11_10	「慢我」者，雖通一切利鈍凡夫，然諸凡夫皆於己身以立宰主，雖非外計並屬見思。	01b	 慢 我  者  雖 通 一 切 利 鈍 凡 夫  然 諸 凡 夫 皆 於 己 身 以 立 宰 主  雖 非 外 計 並 屬 見 思  
ZH_T34_1719_01b:0161b12_16	若學人所伏唯屬鈍使，雖無見我思惟未盡，故云二種。	01b	若 學 人 所 伏 唯 屬 鈍 使  雖 無 見 我 思 惟 未 盡  故 云 二 種  
ZH_T34_1719_01b:0161b14_11	「世名我」者，世流布一凡聖共有，但聖無前二，今亦不暇辨見修相，付在餘文。	01b	 世 名 我  者  世 流 布 一 凡 聖 共 有  但 聖 無 前 二  今 亦 不 暇 辨 見 修 相  付 在 餘 文  
ZH_T34_1719_01b:0161b16_1	「十住婆沙四句稱我」者，即有等四句，故彼第一卷〈地相品〉「問云：	01b	 十 住 婆 沙 四 句 稱 我  者  即 有 等 四 句  故 彼 第 一 卷  地 相 品   問 云  
ZH_T34_1719_01b:0161b16_7	云何為無我？	01b	云 何 為 無 我  
ZH_T34_1719_01b:0161b19_14	」而說偈言，總有八行半偈，最後云「是故我非我，亦我亦無我，非我非無我，我所非我所，亦我亦我所，非我非我所，是皆為邪論」，故離四句方名無我。	01b	 而 說 偈 言  總 有 八 行 半 偈  最 後 云  是 故 我 非 我  亦 我 亦 無 我  非 我 非 無 我  我 所 非 我 所  亦 我 亦 我 所  非 我 非 我 所  是 皆 為 邪 論   故 離 四 句 方 名 無 我  
ZH_T34_1719_01b:0161b20_16	今但云無我乃是即我無我，不云析破故在通教。	01b	今 但 云 無 我 乃 是 即 我 無 我  不 云 析 破 故 在 通 教  
ZH_T34_1719_01b:0161b20_18	問：	01b	問  
ZH_T34_1719_01b:0161b21_4	論釋別地：	01b	論 釋 別 地  
ZH_T34_1719_01b:0161b21_9	何判屬通？	01b	何 判 屬 通  
ZH_T34_1719_01b:0161b21_11	答：	01b	答  
ZH_T34_1719_01b:0161b22_17	登地已去諸觀具足，但云即空義在通攝，況復地前義當通教。	01b	登 地 已 去 諸 觀 具 足  但 云 即 空 義 在 通 攝  況 復 地 前 義 當 通 教  
ZH_T34_1719_01b:0161b23_7	引大經者，經云：	01b	引 大 經 者  經 云  
ZH_T34_1719_01b:0161b24_17	「阿難多聞士自然能解了，是常與無常」，常無常義同我無我故也。	01b	 阿 難 多 聞 士 自 然 能 解 了  是 常 與 無 常   常 無 常 義 同 我 無 我 故 也  
