segmentnr	original	folio	stemmed
ZH_T34_1719_01b:0161b27_7	不二登地雙照地前，照與分別名異義同，圓教極故義兼權實以勝攝劣，故望一代，五味既別所聞不同。	01b	不 二 登 地 雙 照 地 前  照 與 分 別 名 異 義 同  圓 教 極 故 義 兼 權 實 以 勝 攝 劣  故 望 一 代  五 味 既 別 所 聞 不 同  
ZH_T34_1719_01b:0161b28_7	「正法念中三阿難」者，與《集法傳》三人大同。	01b	 正 法 念 中 三 阿 難  者  與  集 法 傳  三 人 大 同  
ZH_T34_1719_01b:0161b28_9	問：	01b	問  
ZH_T34_1719_01b:0161b29_8	《正法念》與《阿含》二經並小，如何證四以傳四教？	01b	 正 法 念  與  阿 含  二 經 並 小  如 何 證 四 以 傳 四 教  
ZH_T34_1719_01b:0161b29_10	答：	01b	答  
ZH_T34_1719_01b:0161c01_15	小中一人既分四種，今演小令大、以大擬小，何不傳四？	01b	小 中 一 人 既 分 四 種  今 演 小 令 大  以 大 擬 小  何 不 傳 四  
ZH_T34_1719_01b:0161c02_8	況復名通義圓，於理無失。	01b	況 復 名 通 義 圓  於 理 無 失  
ZH_T34_1719_01b:0161c03_12	小在三藏，通乘共故亦名為雜，況通菩薩利鈍復雜？	01b	小 在 三 藏  通 乘 共 故 亦 名 為 雜  況 通 菩 薩 利 鈍 復 雜  
ZH_T34_1719_01b:0161c04_14	「云云」者，一人四德以用對教及開顯等，義如常說。	01b	 云 云  者  一 人 四 德 以 用 對 教 及 開 顯 等  義 如 常 說  
ZH_T34_1719_01b:0161c07_1	「空王」等者，於佛亦是迹中本迹，若於阿難或未是實本，主尚晦迹、弟子未彰，故亦不云空王劫數。	01b	 空 王  等 者  於 佛 亦 是 迹 中 本 迹  若 於 阿 難 或 未 是 實 本  主 尚 晦 迹  弟 子 未 彰  故 亦 不 云 空 王 劫 數  
ZH_T34_1719_01b:0161c09_14	言「云云」者，應具對上因緣等四以明我觀，亦應須寄因緣等四辨次不次，此文已當約教觀心，心境相對因緣觀也。	01b	言  云 云  者  應 具 對 上 因 緣 等 四 以 明 我 觀  亦 應 須 寄 因 緣 等 四 辨 次 不 次  此 文 已 當 約 教 觀 心  心 境 相 對 因 緣 觀 也  
ZH_T34_1719_01b:0161c10_4	真妙望餘，本迹觀也。	01b	真 妙 望 餘  本 迹 觀 也  
ZH_T34_1719_01b:0161c10_14	以心觀心，觀心觀也。	01b	以 心 觀 心  觀 心 觀 也  
ZH_T34_1719_01b:0161c11_11	釋聞因緣不分四悉，但通結云因緣。	01b	釋 聞 因 緣 不 分 四 悉  但 通 結 云 因 緣  
ZH_T34_1719_01b:0161c13_1	若欲分者，初是世界，「舊解」下為人，「報恩」下對治，「此文」下第一義。	01b	若 欲 分 者  初 是 世 界   舊 解  下 為 人   報 恩  下 對 治   此 文  下 第 一 義  
ZH_T34_1719_01b:0161c13_12	初問，次「大論」下答。	01b	初 問  次  大 論  下 答  
ZH_T34_1719_01b:0161c14_6	中言「集法」者，然結集之言通有三處：	01b	中 言  集 法  者  然 結 集 之 言 通 有 三 處  
ZH_T34_1719_01b:0161c14_16	謂一千、七百、五百。	01b	謂 一 千  七 百  五 百  
ZH_T34_1719_01b:0161c15_4	一千正當最初結集。	01b	一 千 正 當 最 初 結 集  
ZH_T34_1719_01b:0161c17_12	七百即是佛滅百年，因於跋闍擅行十事，舍那迦那白於七百，七百乃往毘舍離國，重結毘尼舉跋闍過。	01b	七 百 即 是 佛 滅 百 年  因 於 跋 闍 擅 行 十 事  舍 那 迦 那 白 於 七 百  七 百 乃 往 毘 舍 離 國  重 結 毘 尼 舉 跋 闍 過  
ZH_T34_1719_01b:0161c19_12	言五百者，四百年後，因迦昵吒王請僧供養論道不同，因此五百往王舍城更集三藏。	01b	言 五 百 者  四 百 年 後  因 迦 昵 吒 王 請 僧 供 養 論 道 不 同  因 此 五 百 往 王 舍 城 更 集 三 藏  
ZH_T34_1719_01b:0161c20_4	今此從初，廣如諸文。	01b	今 此 從 初  廣 如 諸 文  
ZH_T34_1719_01b:0161c20_19	展轉從他，自他別故，聞不聞異。	01b	展 轉 從 他  自 他 別 故  聞 不 聞 異  
ZH_T34_1719_01b:0161c21_17	未聞者樂欲，已得聞者生喜，並世界也。	01b	未 聞 者 樂 欲  已 得 聞 者 生 喜  並 世 界 也  
ZH_T34_1719_01b:0161c22_16	三昧是善及能聞力，新舊兩聞因聞善生。	01b	三 昧 是 善 及 能 聞 力  新 舊 兩 聞 因 聞 善 生  
ZH_T34_1719_01b:0161c23_19	言佛覺者，秖是佛加，覺力如佛，故名佛覺三昧。	01b	言 佛 覺 者  秖 是 佛 加  覺 力 如 佛  故 名 佛 覺 三 昧  
ZH_T34_1719_01b:0161c25_16	已證非從佛聞，故云自能，用本願力為持佛法生後代善，故舊解理當判屬為人。	01b	已 證 非 從 佛 聞  故 云 自 能  用 本 願 力 為 持 佛 法 生 後 代 善  故 舊 解 理 當 判 屬 為 人  
ZH_T34_1719_01b:0161c27_1	「報恩經」者，第六佛求其為侍者，許已，仍求四願：	01b	 報 恩 經  者  第 六 佛 求 其 為 侍 者  許 已  仍 求 四 願  
ZH_T34_1719_01b:0161c27_8	一、不受故衣；	01b	一  不 受 故 衣  
ZH_T34_1719_01b:0161c27_15	二、不受別請；	01b	二  不 受 別 請  
ZH_T34_1719_01b:0161c28_7	三、不同諸比丘，須見即見；	01b	三  不 同 諸 比 丘  須 見 即 見  
ZH_T34_1719_01b:0161c29_2	四、二十年中佛所說法重為我說。	01b	四  二 十 年 中 佛 所 說 法 重 為 我 說  
ZH_T34_1719_01b:0162a01_3	佛粗示言端阿難皆解，智速根利強持力故。	01b	佛 粗 示 言 端 阿 難 皆 解  智 速 根 利 強 持 力 故  
ZH_T34_1719_01b:0162a02_9	又「密說」者，辨異覺力及重說故，己知他不知，名之為密。	01b	又  密 說  者  辨 異 覺 力 及 重 說 故  己 知 他 不 知  名 之 為 密  
ZH_T34_1719_01b:0162a02_20	又《大經》「佛告文殊：	01b	又  大 經   佛 告 文 殊  
ZH_T34_1719_01b:0162a03_15	阿難事佛二十年，具足八種不可思議。	01b	阿 難 事 佛 二 十 年  具 足 八 種 不可思議  
ZH_T34_1719_01b:0162a04_3	一、不受別請；	01b	一  不 受 別 請  
ZH_T34_1719_01b:0162a04_10	二、不受故衣；	01b	二  不 受 故 衣  
ZH_T34_1719_01b:0162a04_18	三、不非時見佛；	01b	三  不 非 時 見 佛  
ZH_T34_1719_01b:0162a05_9	四、見一切女人不生欲心；	01b	四  見 一 切 女 人 不 生 欲 心  
ZH_T34_1719_01b:0162a06_11	五、持一切法不曾再問，唯除問於釋種被殺；	01b	五  持 一 切 法 不 曾 再 問  唯 除 問 於 釋 種 被 殺  
ZH_T34_1719_01b:0162a06_19	六、知佛所入定；	01b	六  知 佛 所 入 定  
ZH_T34_1719_01b:0162a07_11	七、知至佛所者受益不同；	01b	七  知 至 佛 所 者 受 益 不 同  
ZH_T34_1719_01b:0162a08_3	八、悉能了知佛祕密法。	01b	八  悉 能 了 知 佛 祕 密 法  
ZH_T34_1719_01b:0162a08_16	」「胎經」者，舉初況後也。	01b	  胎 經  者  舉 初 況 後 也  
ZH_T34_1719_01b:0162a09_3	胎相尚聞況後諸經？	01b	胎 相 尚 聞 況 後 諸 經  
ZH_T34_1719_01b:0162a10_13	「面如淨滿月」者，出《育王經》，此中亦用前之四名，及《大經》四句。	01b	 面 如 淨 滿 月  者  出  育 王 經   此 中 亦 用 前 之 四 名  及  大 經  四 句  
ZH_T34_1719_01b:0162a12_11	然《大經》顯圓，今乃義開豎約四教，隨名便故不復次第，亦應具消四聞所以令順教意。	01b	然  大 經  顯 圓  今 乃 義 開 豎 約 四 教  隨 名 便 故 不 復 次 第  亦 應 具 消 四 聞 所 以 令 順 教 意  
ZH_T34_1719_01b:0162a13_1	本迹末「云云」者：	01b	本 迹 末  云 云  者  
ZH_T34_1719_01b:0162a13_9	一、本事高難量；	01b	一  本 事 高 難 量  
ZH_T34_1719_01b:0162a13_17	二、本理深難思；	01b	二  本 理 深 難 思  
ZH_T34_1719_01b:0162a14_16	三、本迹化莫測，具如釋如是中，觀心中不聞。	01b	三  本 迹 化 莫 測  具 如 釋 如 是 中  觀 心 中 不 聞  
ZH_T34_1719_01b:0162a16_10	「不聞」下「云云」者，應具用上四，且對次第分屬四人，具如昔經我聞故也。	01b	 不 聞  下  云 云  者  應 具 用 上 四  且 對 次 第 分 屬 四 人  具 如 昔 經 我 聞 故 也  
ZH_T34_1719_01b:0162a17_1	若依今文，用妙觀故。	01b	若 依 今 文  用 妙 觀 故  
ZH_T34_1719_01b:0162a17_22	「妙觀」下注「云云」者，開麁顯妙以明絕待。	01b	 妙 觀  下 注  云 云  者  開 麁 顯 妙 以 明 絕 待  
ZH_T34_1719_01b:0162a18_6	次釋「一時」。	01b	次 釋  一 時   
ZH_T34_1719_01b:0162a18_19	初引肇意者，「啟」初開也。	01b	初 引 肇 意 者   啟  初 開 也  
ZH_T34_1719_01b:0162a19_1	「運」合宜也。	01b	 運  合 宜 也  
ZH_T34_1719_01b:0162a19_7	「嘉」善也。	01b	 嘉  善 也  
ZH_T34_1719_01b:0162a19_21	佛化大運必稱物機，故云善會。	01b	佛 化 大 運 必 稱 物 機  故 云 善 會  
ZH_T34_1719_01b:0162a20_17	稱機秖是因緣和合，稱機歡喜故云世界。	01b	稱 機 秖 是 因緣和合  稱 機 歡 喜 故 云 世 界  
ZH_T34_1719_01b:0162a21_17	此中世界即屬此經，不同餘文異餘時故。	01b	此 中 世 界 即 屬 此 經  不 同 餘 文 異 餘 時 故  
ZH_T34_1719_01b:0162a22_14	引《大論》文明生世善、治世惡。	01b	引  大 論  文 明 生 世 善  治 世 惡  
ZH_T34_1719_01b:0162a23_4	明二悉者，寄示相耳。	01b	明 二 悉 者  寄 示 相 耳  
ZH_T34_1719_01b:0162a23_18	復是論中釋一時文，故且引之。	01b	復 是 論 中 釋 一 時 文  故 且 引 之  
ZH_T34_1719_01b:0162a25_11	然此直云時，彼方兩解，若云迦羅即是實時，若云三摩耶即是假時。	01b	然 此 直 云 時  彼 方 兩 解  若 云 迦 羅 即 是 實 時  若 云 三 摩 耶 即 是 假 時  
ZH_T34_1719_01b:0162a25_17	《論》「問：	01b	 論   問  
ZH_T34_1719_01b:0162a26_3	天竺釋時凡幾種？	01b	天 竺 釋 時 凡 幾 種  
ZH_T34_1719_01b:0162a26_5	答：	01b	答  
ZH_T34_1719_01b:0162a28_7	凡有兩稱別者如向迦羅二字以淺易故，三摩耶三字重難說故，若除邪見不說二字，即是假時。	01b	凡 有 兩 稱 別 者 如 向 迦 羅 二 字 以 淺 易 故  三 摩 耶 三 字 重 難 說 故  若 除 邪 見 不 說 二 字  即 是 假 時  
ZH_T34_1719_01b:0162a29_4	若內弟子依時食護明相，即用實時。	01b	若 內 弟 子 依 時 食 護 明 相  即 用 實 時  
ZH_T34_1719_01b:0162a29_20	」當知秖是一時二別，故聲難易耳。	01b	 當 知 秖 是 一 時 二 別  故 聲 難 易 耳  
ZH_T34_1719_01b:0162b01_13	是故外人計時為實，而說偈云：	01b	是 故 外 人 計 時 為 實  而 說 偈 云  
ZH_T34_1719_01b:0162b02_19	「時來眾生熟，時去則催促，時能覺悟人，是故時為因。	01b	 時 來 眾 生 熟  時 去 則 催 促  時 能 覺 悟 人  是 故 時 為 因  
ZH_T34_1719_01b:0162b03_8	」故須破邪說三摩耶。	01b	 故 須 破 邪 說 三 摩 耶  
ZH_T34_1719_01b:0162b04_10	故今文中以實時示內生善，假時破外斷惡。	01b	故 今 文 中 以 實 時 示 內 生 善  假 時 破 外 斷 惡  
ZH_T34_1719_01b:0162b10_3	「第一義」下「云云」者，道合之言正當嘉會，所發善根言通意別，須約教味以判偏圓，則四味三教權人理等，雖有道合仍須開顯，故下約教仍存四別，此下中等亦如《大經》四因緣智，今經之言亦略開等，本時自行唯與圓合，化他不定亦有八教。	01b	 第 一 義  下  云 云  者  道 合 之 言 正 當 嘉 會  所 發 善 根 言 通 意 別  須 約 教 味 以 判 偏 圓  則 四 味 三 教 權 人 理 等  雖 有 道 合 仍 須 開 顯  故 下 約 教 仍 存 四 別  此 下 中 等 亦 如  大 經  四 因 緣 智  今 經 之 言 亦 略 開 等  本 時 自 行 唯 與 圓 合  化 他 不 定 亦 有 八 教  
ZH_T34_1719_01b:0162b10_19	言「前諸」者，指向四教皆在迹中。	01b	言  前 諸  者  指 向 四 教 皆 在 迹 中  
ZH_T34_1719_01b:0162b11_13	觀心下應注「云云」，文無者闕。	01b	觀 心 下 應 注  云 云   文 無 者 闕  
ZH_T34_1719_01b:0162b12_9	此之麁妙各有觀與境合，名為一時。	01b	此 之 麁 妙 各 有 觀 與 境 合  名 為 一 時  
ZH_T34_1719_01b:0162b12_19	相即觀者，今經觀也。	01b	相 即 觀 者  今 經 觀 也  
ZH_T34_1719_01b:0162b13_13	若將此觀約前三文，例說可知。	01b	若 將 此 觀 約 前 三 文  例 說 可 知  
ZH_T34_1719_01b:0162b13_20	次釋「佛」字。	01b	次 釋  佛  字  
ZH_T34_1719_01b:0162b15_8	因緣中亦秖應釋覺，而但云時處等者，明覺之感應時及處耳。	01b	因 緣 中 亦 秖 應 釋 覺  而 但 云 時 處 等 者  明 覺 之 感 應 時 及 處 耳  
ZH_T34_1719_01b:0162b16_8	非其時處不感佛興，時處異故當世界也。	01b	非 其 時 處 不 感 佛 興  時 處 異 故 當 世 界 也  
ZH_T34_1719_01b:0162b19_6	劫初劫盡是極長極短極苦極樂之時，餘三天下富壽無我，非感佛緣，多病是減極，三小災起謂刀、疾、飢，疾居其中故略云病。	01b	劫 初 劫 盡 是 極 長 極 短 極 苦 極 樂 之 時  餘 三 天 下 富 壽 無 我  非 感 佛 緣  多 病 是 減 極  三 小 災 起 謂 刀  疾  飢  疾 居 其 中 故 略 云 病  
ZH_T34_1719_01b:0162b19_12	《俱舍》云：	01b	 俱 舍  云  
ZH_T34_1719_01b:0162b21_4	「刀、疾、飢如次，七日月年止，長壽時樂重舉劫初，短壽時苦重舉劫盡」。	01b	 刀  疾  飢 如 次  七 日 月 年 止  長 壽 時 樂 重 舉 劫 初  短 壽 時 苦 重 舉 劫 盡   
ZH_T34_1719_01b:0162b21_17	「東天下」去，舉不興處也。	01b	 東 天 下  去  舉 不 興 處 也  
ZH_T34_1719_01b:0162b22_16	並由壽定樂定、保樂保常，不成機緣故不感佛。	01b	並 由 壽 定 樂 定  保 樂 保 常  不 成 機 緣 故 不 感 佛  
ZH_T34_1719_01b:0162b23_7	此仍且約人中處耳。	01b	此 仍 且 約 人 中 處 耳  
ZH_T34_1719_01b:0162b24_11	若論天上，小乘亦有得小果者，如梵王得三果等。	01b	若 論 天 上  小 乘 亦 有 得 小 果 者  如 梵 王 得 三 果 等  
ZH_T34_1719_01b:0162b25_13	若准《華嚴》，四天王及化樂天并無色處並不感佛；	01b	若 准  華 嚴   四 天 王 及 化 樂 天 并 無 色 處 並 不 感 佛  
ZH_T34_1719_01b:0162b26_4	餘經非無，但除難處。	01b	餘 經 非 無  但 除 難 處  
ZH_T34_1719_01b:0162b27_4	言「富壽」者，東名勝，身勝南洲，故富壽亦爾。	01b	言  富 壽  者  東 名 勝  身 勝 南 洲  故 富 壽 亦 爾  
ZH_T34_1719_01b:0162b28_2	西名牛貨，以牛為貨，故云多牛羊也。	01b	西 名 牛 貨  以 牛 為 貨  故 云 多 牛 羊 也  
ZH_T34_1719_01b:0162b29_10	北名俱盧，此云勝處，亦云勝生，於四洲中有情處貨皆最勝故。	01b	北 名 俱 盧  此 云 勝 處  亦 云 勝 生  於 四 洲 中 有 情 處 貨 皆 最 勝 故  
ZH_T34_1719_01b:0162c02_11	南名贍部，從樹為名，於南洲中但舉初後中間亦有六四二萬，且云八萬是減初也。	01b	南 名 贍 部  從 樹 為 名  於 南 洲 中 但 舉 初 後 中 間 亦 有 六 四 二 萬  且 云 八 萬 是 減 初 也  
ZH_T34_1719_01b:0162c03_3	百年是方極，故後減之。	01b	百 年 是 方 極  故 後 減 之  
ZH_T34_1719_01b:0162c03_18	初則彌勒也，今減方極則釋迦也。	01b	初 則 彌 勒 也  今 減 方 極 則 釋 迦 也  
ZH_T34_1719_01b:0162c04_18	「未見果」等，明感佛緣，雖略云地亦應云時。	01b	 未 見 果  等  明 感 佛 緣  雖 略 云 地 亦 應 云 時  
ZH_T34_1719_01b:0162c05_13	「離車」等者，《大經》二十六云：	01b	 離 車  等 者   大 經  二 十 六 云  
ZH_T34_1719_01b:0162c06_1	「佛為離車說不放逸。	01b	 佛 為 離 車 說 不 放 逸  
ZH_T34_1719_01b:0162c06_5	離車云：	01b	離 車 云  
ZH_T34_1719_01b:0162c06_14	我等自知是放逸人。	01b	我 等 自 知 是 放 逸 人  
ZH_T34_1719_01b:0162c06_18	何以故？	01b	何 以 故  
ZH_T34_1719_01b:0162c08_3	若不放逸，如來世尊應生我國，何故棄我出摩竭提？	01b	若 不 放 逸  如 來 世 尊 應 生 我 國  何 故 棄 我 出 摩 竭 提  
ZH_T34_1719_01b:0162c08_18	時婆羅門子名曰無勝，語離車言：	01b	時 婆 羅 門 子 名 曰 無 勝  語 離 車 言  
ZH_T34_1719_01b:0162c10_13	頻婆大王已獲大利，佛出其國，猶如大池生大蓮華，華雖在水水不能染。	01b	頻 婆 大 王 已 獲 大 利  佛 出 其 國  猶 如 大 池 生 大 蓮 華  華 雖 在 水 水 不 能 染  
ZH_T34_1719_01b:0162c11_9	佛亦如是，雖生彼國，世法不染。	01b	佛 亦 如 是  雖 生 彼 國  世 法 不 染  
ZH_T34_1719_01b:0162c12_21	汝迷五欲不知親近，名放逸人，非佛出彼名為放逸無勝者阿逸多。	01b	汝 迷 五 欲 不 知 親 近  名 放 逸 人  非 佛 出 彼 名 為 放 逸 無 勝 者 阿 逸 多  
ZH_T34_1719_01b:0162c13_14	汝耽五欲，縱生汝國，汝亦不見。	01b	汝 耽 五 欲  縱 生 汝 國  汝 亦 不 見  
ZH_T34_1719_01b:0162c14_13	」故此時處亦據多分，舍衛三億非關苦樂。	01b	 故 此 時 處 亦 據 多 分  舍 衛 三 億 非 關 苦 樂  
ZH_T34_1719_01b:0162c15_13	「摩竭提」者，此云不害，劫初已來無刑殺故；	01b	 摩 竭 提  者  此 云 不 害  劫 初 已 來 無 刑 殺 故  
ZH_T34_1719_01b:0162c16_15	至阿闍世截指為刑，後自齧指痛，復息此刑。	01b	至 阿 闍 世 截 指 為 刑  後 自 齧 指 痛  復 息 此 刑  
ZH_T34_1719_01b:0162c17_16	佛當生其地故吉兆預彰，所以先置不害之名。	01b	佛 當 生 其 地 故 吉 兆 預 彰  所 以 先 置 不 害 之 名  
ZH_T34_1719_01b:0162c18_12	「日若不出」等者，《大論》文也。	01b	 日 若 不 出  等 者   大 論  文 也  
ZH_T34_1719_01b:0162c19_4	日喻佛興，池喻摩竭，華喻物機。	01b	日 喻 佛 興  池 喻 摩 竭  華 喻 物 機  
ZH_T34_1719_01b:0162c19_18	佛若不出，已未二善皆悉不成。	01b	佛 若 不 出  已 未 二 善 皆 悉 不 成  
ZH_T34_1719_01b:0162c23_6	未者下種，已者熟脫，然合喻中且約世間有漏善法，故舉剎利等況出世善，故輕繫地獄尚因佛出，乃有一念厭惡之因，後方得離，況復人天？	01b	未 者 下 種  已 者 熟 脫  然 合 喻 中 且 約 世 間 有 漏 善 法  故 舉 剎 利 等 況 出 世 善  故 輕 繫 地 獄 尚 因 佛 出  乃 有 一 念 厭 惡 之 因  後 方 得 離  況 復 人 天  
ZH_T34_1719_01b:0162c23_10	故論云：	01b	故 論 云  
ZH_T34_1719_01b:0162c24_5	「若持五戒，釋迦文佛在汝家中」。	01b	 若 持 五 戒  釋 迦 文 佛 在 汝 家 中   
ZH_T34_1719_01b:0162c24_14	四姓舉二且從勝說。	01b	四 姓 舉 二 且 從 勝 說  
ZH_T34_1719_01b:0162c25_15	對治中斷有頂種，即斷三界惡故，故名破惡。	01b	對 治 中 斷 有 頂 種  即 斷 三 界 惡 故  故 名 破 惡  
ZH_T34_1719_01b:0162c25_17	問：	01b	問  
ZH_T34_1719_01b:0162c26_13	為人但至有頂，對治何故破三界惡？	01b	為 人 但 至 有 頂  對 治 何 故 破 三 界 惡  
ZH_T34_1719_01b:0162c26_15	答：	01b	答  
ZH_T34_1719_01b:0162c27_11	真諦事理，於中道理，俱名為事。	01b	真 諦 事 理  於 中 道 理  俱 名 為 事  
ZH_T34_1719_01b:0162c28_10	若前二教，不得用此以為破惡，以讓理故；	01b	若 前 二 教  不 得 用 此 以 為 破 惡  以 讓 理 故  
ZH_T34_1719_01b:0162c29_1	今此圓教，故得用之。	01b	今 此 圓 教  故 得 用 之  
ZH_T34_1719_01b:0163a01_2	言「三乘」者，即攝三教，以菩薩乘攝別教故。	01b	言  三 乘  者  即 攝 三 教  以 菩 薩 乘 攝 別 教 故  
ZH_T34_1719_01b:0163a03_6	言「餘不能感」者，約八相化，必出世機方能感佛，示九道身雖是感佛，不名佛化，故非感佛。	01b	言  餘 不 能 感  者  約 八 相 化  必 出 世 機 方 能 感 佛  示 九 道 身 雖 是 感 佛  不 名 佛 化  故 非 感 佛  
ZH_T34_1719_01b:0163a04_15	「善斷」之言在無漏智，「種」謂能生，垂盡非想復墮三惡，名為還生；	01b	 善 斷  之 言 在 無 漏 智   種  謂 能 生  垂 盡 非 想 復 墮 三 惡  名 為 還 生  
ZH_T34_1719_01b:0163a05_5	一去不來故名為永。	01b	一 去 不 來 故 名 為 永  
ZH_T34_1719_01b:0163a06_7	第一義中既云法性，煩惱即菩提，故云無動。	01b	第 一 義 中 既 云 法 性  煩 惱 即 菩 提  故 云 無 動  
ZH_T34_1719_01b:0163a06_18	生死即涅槃，故云無出。	01b	生 死 即 涅 槃  故 云 無 出  
ZH_T34_1719_01b:0163a08_13	佛無苦集已住法性，雖無動出，不動而動，動法性山示斷生因，故名為動；	01b	佛 無 苦 集 已 住 法 性  雖 無 動 出  不 動 而 動  動 法 性 山 示 斷 生 因  故 名 為 動  
ZH_T34_1719_01b:0163a09_13	不出而出，出生死海化九道生，故名為出。	01b	不 出 而 出  出 生 死 海 化 九 道 生  故 名 為 出  
ZH_T34_1719_01b:0163a12_2	此前皆謂實動實出，至此方知非生而生、無動而動，則前二教及別地前但屬三悉，引入今經第一義故。	01b	此 前 皆 謂 實 動 實 出  至 此 方 知 非 生 而 生  無 動 而 動  則 前 二 教 及 別 地 前 但 屬 三 悉  引 入 今 經 第 一 義 故  
ZH_T34_1719_01b:0163a12_19	約教中，先釋，次「故經云」下引證。	01b	約 教 中  先 釋  次  故 經 云  下 引 證  
ZH_T34_1719_01b:0163a14_5	前明因緣說感應相，今既約教，約四極果初成之相故並云覺。	01b	前 明 因 緣 說 感 應 相  今 既 約 教  約 四 極 果 初 成 之 相 故 並 云 覺  
ZH_T34_1719_01b:0163a15_4	又自覺覺滿則據於初，覺他通於初後。	01b	又 自 覺 覺 滿 則 據 於 初  覺 他 通 於 初 後  
ZH_T34_1719_01b:0163a16_16	西云佛陀，此云覺者知者，對迷名知、對愚說覺，名同對別並屬自覺；	01b	西 云 佛 陀  此 云 覺 者 知 者  對 迷 名 知  對 愚 說 覺  名 同 對 別 並 屬 自 覺  
ZH_T34_1719_01b:0163a17_16	故約四諦，即以自覺而能覺他，故云亦也。	01b	故 約 四 諦  即 以 自 覺 而 能 覺 他  故 云 亦 也  
ZH_T34_1719_01b:0163a19_16	「總相別相」者，總謂無非無常，別即觀四念處，謂三界繫及四聖諦，此別莫不皆觀無常。	01b	 總 相 別 相  者  總 謂 無 非 無 常  別 即 觀 四 念 處  謂 三 界 繫 及 四 聖 諦  此 別 莫 不 皆 觀 無 常  
ZH_T34_1719_01b:0163a22_8	「老比丘」者，從後異故，以通教佛亦可云老，而云帶者辨異前教，如《阿含》云「佛臨涅槃，如老比丘詣純陀舍」。	01b	 老 比 丘  者  從 後 異 故  以 通 教 佛 亦 可 云 老  而 云 帶 者 辨 異 前 教  如  阿 含  云  佛 臨 涅 槃  如 老 比 丘 詣 純 陀 舍   
ZH_T34_1719_01b:0163a24_26	「三十四心」者，八忍、八智斷見，九無礙、九解脫斷思，斷伏不同，具如《止觀》第三、第六記，具在《婆沙》、《俱舍》及諸《阿含》。	01b	 三 十 四 心  者  八 忍  八 智 斷 見  九 無 礙  九 解 脫 斷 思  斷 伏 不 同  具 如  止 觀  第 三  第 六 記  具 在  婆 沙    俱 舍  及 諸  阿 含   
ZH_T34_1719_01b:0163a26_19	此教求作餘釋，不得一念相應斷餘殘習，作三十四心釋終無其理，具如《大品》第十地。	01b	此 教 求 作 餘 釋  不 得 一 念 相 應 斷 餘 殘 習  作 三 十 四 心 釋 終 無 其 理  具 如  大 品  第 十 地  
ZH_T34_1719_01b:0163a28_4	「別佛」具如《瓔珞》及諸大乘五十二位初地斷無明者是。	01b	 別 佛  具 如  瓔 珞  及 諸 大 乘 五 十 二 位 初 地 斷 無 明 者 是  
ZH_T34_1719_01b:0163a29_1	「圓佛」具如《華嚴》初住斷無明者是。	01b	 圓 佛  具 如  華 嚴  初 住 斷 無 明 者 是  
ZH_T34_1719_01b:0163b02_1	然小乘中立二無知，染污無知無明為體，不染無知劣慧為體，謂味勢熟德數時量耳。	01b	然 小 乘 中 立 二 無 知  染 污 無 知 無 明 為 體  不染無知 劣 慧 為 體  謂 味 勢 熟 德 數 時 量 耳  
