segmentnr	original	folio	analyzed
ZH_X07_0234_106:0902c20	大方廣佛華嚴經疏卷第一百六(入第六十九經)	106	大 方 廣 佛 華 嚴 經 疏 卷 第 一 百 六  入 第 六 十 九 經  
ZH_X07_0234_106:0902c21	清涼山沙門　澄觀　述	106	清 涼 山 沙 門  澄 觀  述 
ZH_X07_0234_106:0902c22	晉水沙門　(淨源)　錄疏注經	106	晉 水 沙 門   淨 源   錄 疏 注 經 
ZH_X07_0234_106:0902c23	△第二普德淨光夜神。寄離垢地善友。義如前說。	106	 第 二 普 德 淨 光 夜 神  寄 離 垢 地 善 友  義 如 前 說  
ZH_X07_0234_106:0902c24	文則具六。且分為四。初依教趣求。	106	文 則 具 六  且 分 為 四  初 依 教 趣 求  
ZH_X07_0234_106:0903a01	爾時善財童子了知彼(至)夜神初發菩提心。	106	爾 時 善 財 童 子 了 知 彼  至  夜 神 初發菩提心  
ZH_X07_0234_106:0903a02	先念前法。有十一句。初一念發心。餘十念得法。	106	先 念 前 法  有 十 一 句  初 一 念 發 心  餘 十 念 得 法  
ZH_X07_0234_106:0903a03	所生菩薩藏所發菩薩願(至)至普德淨光夜神所。	106	所 生 菩 薩 藏 所 發 菩 薩 願  至  至 普 德 淨 光 夜 神 所  
ZH_X07_0234_106:0903a04	△二見敬諮問。	106	 二 見 敬 諮 問  
ZH_X07_0234_106:0903a05	頂禮其足繞無數帀(至)云何成就菩薩地。	106	頂 禮 其 足 繞 無 數 帀  至  云 何 成 就 菩 薩 地  
ZH_X07_0234_106:0903a06	△三稱讚授法二。初讚。	106	 三 稱 讚 授 法 二  初 讚  
ZH_X07_0234_106:0903a07	夜神答言善哉善哉(至)修行出生及以成就。	106	夜 神 答 言 善哉善哉  至  修 行 出 生 及 以 成 就  
ZH_X07_0234_106:0903a08	△二授亦二。先長行三。初正授法門二。初總答所	106	 二 授 亦 二  先 長 行 三  初 正 授 法 門 二  初 總 答 所 
ZH_X07_0234_106:0903a09	問。	106	問  
ZH_X07_0234_106:0903a10	善男子菩薩成就十法能圓滿菩薩行。	106	善 男 子 菩 薩 成 就 十 法 能 圓 滿 菩 薩 行  
ZH_X07_0234_106:0903a11	先標次徵。	106	先 標 次 徵  
ZH_X07_0234_106:0903a12	何者為十。	106	何 者 為 十  
ZH_X07_0234_106:0903a13	次釋。	106	次 釋  
ZH_X07_0234_106:0903a14	一者得清淨三昧常見一切佛。	106	一 者 得 清 淨 三 昧 常 見 一 切 佛  
ZH_X07_0234_106:0903a15	初總餘別。	106	初 總 餘 別  
ZH_X07_0234_106:0903a16	二者得清淨眼常觀一切佛(至)無量諸佛法光明海。	106	二 者 得 清 淨 眼 常 觀 一 切 佛  至  無 量 諸 佛 法 光 明 海  
ZH_X07_0234_106:0903a17	是智法光明。	106	是 智 法 光 明  
ZH_X07_0234_106:0903a18	五者知一切如來一一毛孔(至)利益無量一切眾生。	106	五 者 知 一 切 如 來 一 一 毛 孔  至  利 益 無 量 一 切 眾 生  
ZH_X07_0234_106:0903a19	放光利益。	106	放 光 利 益  
ZH_X07_0234_106:0903a20	六者見一切如來一一毛孔出一切寶色光明燄海。	106	六 者 見 一 切 如 來 一 一 毛 孔 出 一 切 寶 色 光 明 燄 海  
ZH_X07_0234_106:0903a21	常光發燄。	106	常 光 發 燄  
ZH_X07_0234_106:0903a22	七者於念念中出現(至)調伏眾生不思議自在力。	106	七 者 於念念中 出 現  至  調 伏 眾 生 不 思 議 自 在 力  
ZH_X07_0234_106:0903a23	後結。	106	後 結  
ZH_X07_0234_106:0903a24	善男子菩薩成就此十種法則能圓滿菩薩諸行。	106	善 男 子 菩 薩 成 就 此 十 種 法 則 能 圓 滿 菩 薩 諸 行  
ZH_X07_0234_106:0903b01	△二別示己法二。初標名體。	106	 二 別 示 己 法 二  初 標 名 體  
ZH_X07_0234_106:0903b02	善男子我得菩薩解脫名寂靜禪定樂普游步。	106	善 男 子 我 得 菩 薩 解 脫 名 寂 靜 禪 定 樂 普 游 步  
ZH_X07_0234_106:0903b03	謂契理無著為寂靜。止觀雙運為禪定。正法樂住	106	謂 契 理 無 著 為 寂 靜  止 觀 雙 運 為 禪 定  正 法 樂 住 
ZH_X07_0234_106:0903b04	為樂。大用無涯為普游步。△二廣顯業用四。初明	106	為 樂  大 用 無 涯 為 普 游 步   二 廣 顯 業 用 四  初 明 
ZH_X07_0234_106:0903b05	攀緣如實禪。	106	攀 緣 如 實 禪  
ZH_X07_0234_106:0903b06	普見三世一切諸佛(至)悉皆明覩而無取著。	106	普 見 三 世 一切諸佛  至  悉 皆 明 覩 而 無 取 著  
ZH_X07_0234_106:0903b07	同如來清淨禪。即寂靜業用。以見佛無著故寂靜。	106	同 如 來 清 淨 禪  即 寂 靜 業 用  以 見 佛 無 著 故 寂 靜  
ZH_X07_0234_106:0903b08	上標。次徵。	106	上 標  次 徵  
ZH_X07_0234_106:0903b09	何以故。	106	何 以 故  
ZH_X07_0234_106:0903b10	後釋。釋云。所以無著者。窮了如來之體性故。文有	106	後 釋  釋 云  所 以 無 著 者  窮 了 如 來 之 體 性 故  文 有 
ZH_X07_0234_106:0903b11	十非。大同中論八不。	106	十 非  大 同 中 論 八 不  
ZH_X07_0234_106:0903b12	知諸如來非去世趣永滅故(至)非滅無有生相故。	106	知 諸 如 來 非 去 世 趣 永 滅 故  至  非 滅 無 有 生 相 故  
ZH_X07_0234_106:0903b13	謂不去不來不生不滅為四。	106	謂 不 去 不 來 不生不滅 為 四  
ZH_X07_0234_106:0903b14	非實住如幻法。故非妄利益眾生故。	106	非 實 住 如 幻 法  故 非 妄 利 益 眾 生 故  
ZH_X07_0234_106:0903b15	非實非妄。即是不常。	106	非 實 非 妄  即 是 不 常  
ZH_X07_0234_106:0903b16	非遷超過生死故非壞性常不變故。	106	非 遷 超 過 生 死 故 非 壞 性 常 不 變 故  
ZH_X07_0234_106:0903b17	非遷非壞。即是不斷。	106	非 遷 非 壞  即 是 不 斷  
ZH_X07_0234_106:0903b18	一相言語悉離故。	106	一 相 言 語 悉 離 故  
ZH_X07_0234_106:0903b19	一相即非異。	106	一 相 即 非 異  
ZH_X07_0234_106:0903b20	無相性相本空故。	106	無 相 性 相 本 空 故  
ZH_X07_0234_106:0903b21	無相亦非一。△二現法樂住禪。即定業用二。初牒	106	無 相 亦 非 一   二 現法樂住 禪  即 定 業 用 二  初 牒 
ZH_X07_0234_106:0903b22	前起後。	106	前 起 後  
ZH_X07_0234_106:0903b23	善男子我如是了知(至)分明了達成就增長。	106	善 男 子 我 如 是 了 知  至  分 明 了 達 成 就 增 長  
ZH_X07_0234_106:0903b24	△二正顯四禪。初初禪。	106	 二 正 顯 四 禪  初 初 禪  
ZH_X07_0234_106:0903c01	思惟觀察。	106	思惟觀察  
ZH_X07_0234_106:0903c02	即是尋伺。當對治支。	106	即 是 尋 伺  當 對 治 支  
ZH_X07_0234_106:0903c03	堅固莊嚴。	106	堅 固 莊 嚴  
ZH_X07_0234_106:0903c04	猶是尋伺之相。	106	猶 是 尋 伺 之 相  
ZH_X07_0234_106:0903c05	不起一切妄想分別。	106	不 起 一 切 妄想分別  
ZH_X07_0234_106:0903c06	即離所障。然世禪但離欲惡不善。今一乘深妙故。	106	即 離 所 障  然 世 禪 但 離 欲 惡 不 善  今 一 乘 深 妙 故  
ZH_X07_0234_106:0903c07	離一切妄想。	106	離 一 切 妄 想  
ZH_X07_0234_106:0903c08	大悲救護一切眾生。	106	大 悲 救 護 一 切 眾 生  
ZH_X07_0234_106:0903c09	即利益支。謂離自憂。念眾生憂。故生喜樂。	106	即 利 益 支  謂 離 自 憂  念 眾 生 憂  故 生 喜 樂  
ZH_X07_0234_106:0903c10	一心不動修習初禪。	106	一 心 不 動 修 習 初 禪  
ZH_X07_0234_106:0903c11	即所依支。謂彼二依止。△二二禪。	106	即 所 依 支  謂 彼 二 依 止   二 二 禪  
ZH_X07_0234_106:0903c12	息一切意業。	106	息 一 切 意 業  
ZH_X07_0234_106:0903c13	即滅覺觀。	106	即 滅 覺 觀  
ZH_X07_0234_106:0903c14	攝一切眾生。	106	攝 一 切 眾 生  
ZH_X07_0234_106:0903c15	是一心。	106	是 一 心  
ZH_X07_0234_106:0903c16	智力勇猛。	106	智 力 勇 猛  
ZH_X07_0234_106:0903c17	是內淨無覺無觀。	106	是 內 淨 無 覺 無 觀  
ZH_X07_0234_106:0903c18	喜心悅豫。	106	喜 心 悅 豫  
ZH_X07_0234_106:0903c19	是定生喜樂。	106	是 定生喜樂  
ZH_X07_0234_106:0903c20	修第二禪。	106	修 第 二 禪  
ZH_X07_0234_106:0903c21	即彼二依止。下三四禪準此。△三三禪。	106	即 彼 二 依 止  下 三 四 禪 準 此   三 三 禪  
ZH_X07_0234_106:0903c22	思惟一切眾生自性。	106	思 惟 一 切 眾 生 自 性  
ZH_X07_0234_106:0903c23	即捨念二支。謂捨離前攝生之喜。於此捨中。不失	106	即 捨 念 二 支  謂 捨 離 前 攝 生 之 喜  於 此 捨 中  不 失 
ZH_X07_0234_106:0903c24	念故。	106	念 故  
ZH_X07_0234_106:0904a01	厭離生死。	106	厭 離 生 死  
ZH_X07_0234_106:0904a02	即慧樂二支。謂正知生死。不可喜故。厭離即得真	106	即 慧 樂 二 支  謂 正 知 生 死  不 可 喜 故  厭 離 即 得 真 
ZH_X07_0234_106:0904a03	寂之樂。	106	寂 之 樂  
ZH_X07_0234_106:0904a04	修第三禪。	106	修 第 三 禪  
ZH_X07_0234_106:0904a05	△四四禪。	106	 四 四 禪  
ZH_X07_0234_106:0904a06	悉能息滅一切眾生眾苦熱惱。	106	悉 能 息 滅 一 切 眾 生 眾 苦 熱 惱  
ZH_X07_0234_106:0904a07	通其三支。謂苦憂喜樂。皆是眾生熱惱。於下苦中。	106	通 其 三 支  謂 苦 憂 喜 樂  皆 是 眾 生 熱 惱  於 下 苦 中  
ZH_X07_0234_106:0904a08	橫生樂故。四受俱亡。故云悉能息滅。即捨念清淨。	106	橫 生 樂 故  四 受 俱 亡  故 云 悉 能 息 滅  即 捨 念 清 淨  
ZH_X07_0234_106:0904a09	既無苦樂。即是中受。	106	既 無 苦 樂  即 是 中 受  
ZH_X07_0234_106:0904a10	修第四禪。	106	修 第 四 禪  
ZH_X07_0234_106:0904a11	△三引生功德禪。	106	 三 引 生 功 德 禪  
ZH_X07_0234_106:0904a12	增長圓滿一切智願(至)游戲一切神通。	106	增 長 圓 滿 一 切 智 願  至  游 戲 一 切 神 通  
ZH_X07_0234_106:0904a13	游戲神通。即普游步義。	106	游 戲 神 通  即 普 游 步 義  
ZH_X07_0234_106:0904a14	成就一切變化以清淨智普入法界。	106	成 就 一 切 變 化 以 清 淨 智 普 入 法 界  
ZH_X07_0234_106:0904a15	上來皆約一乘。異於三地寄法。乃至云普入法界。	106	上 來 皆 約 一 乘  異 於 三 地 寄 法  乃 至 云 普 入 法 界  
ZH_X07_0234_106:0904a16	△四饒益有情禪。種種方便。無不饒益。亦普游步	106	 四 饒益有情 禪  種 種 方 便  無 不 饒 益  亦 普 游 步 
ZH_X07_0234_106:0904a17	義。文三。初令修四念處等觀。	106	義  文 三  初 令 修四念處 等 觀  
ZH_X07_0234_106:0904a18	善男子我修此解脫時(至)出離於家入於非家。	106	善 男 子 我 修 此 解 脫 時  至  出 離 於 家 入 於 非 家  
ZH_X07_0234_106:0904a19	上二階普游步業用。△二明作道因緣。	106	上 二 階 普 游 步 業 用   二 明 作 道 因 緣  
ZH_X07_0234_106:0904a20	若有眾生住於空閑(至)亦歎親近善知識行。	106	若 有 眾 生 住 於 空 閑  至  亦 歎 親近善知識 行  
ZH_X07_0234_106:0904a21	△三令修四正斷。	106	 三 令 修 四 正 斷  
ZH_X07_0234_106:0904a22	復次善男子我修解脫時(至)乃至令成一切智智。	106	復 次 善 男 子 我 修 解 脫 時  至  乃 至 令 成 一切智智  
ZH_X07_0234_106:0904a23	道場成正覺(至)得見如來普現一切剎。	106	道 場 成 正 覺  至  得 見 如 來 普 現 一 切 剎  
ZH_X07_0234_106:0904a24	頌前十法。文小不次。初四如次。頌前四法。五超頌	106	頌 前 十 法  文 小 不 次  初 四 如 次  頌 前 四 法  五 超 頌 
ZH_X07_0234_106:0904b01	第七。六頌第六。七却頌第五。八頌第十。九頌第八。	106	第 七  六 頌 第 六  七 却 頌 第 五  八 頌 第 十  九 頌 第 八  
ZH_X07_0234_106:0904b02	十頌第九。△二有二頌。頌謙己推勝。	106	十 頌 第 九   二 有 二 頌  頌 謙 己 推 勝  
ZH_X07_0234_106:0904b03	諸佛出世間量等眾生數(至)非我所能知。	106	諸佛出世 間 量 等 眾 生 數  至  非 我 所 能 知  
ZH_X07_0234_106:0904b04	△三有一頌。頌指示後友。	106	 三 有 一 頌  頌 指 示 後 友  
ZH_X07_0234_106:0904b05	此近有夜神名喜目觀察汝應往詣彼問修菩薩行。	106	此 近 有 夜 神 名 喜 目 觀 察 汝 應 往 詣 彼 問 修菩薩行  
ZH_X07_0234_106:0904b06	△四戀德禮辭。	106	 四 戀 德 禮 辭  
ZH_X07_0234_106:0904b07	時善財童子頂禮其足(至)殷勤瞻仰辭退而去。	106	時 善 財 童 子 頂 禮 其 足  至  殷 勤 瞻 仰 辭 退 而 去  
ZH_X07_0234_106:0904b08	△第三喜目觀察眾生夜神。寄發光地。文具六段。	106	 第 三 喜 目 觀 察 眾 生 夜 神  寄 發 光 地  文 具 六 段  
ZH_X07_0234_106:0904b09	初依教趣求二。初依前友教。念友成益。	106	初 依 教 趣 求 二  初 依 前 友 教  念 友 成 益  
ZH_X07_0234_106:0904b10	爾時善財童子敬善知識(至)轉於法輪憶持不忘。	106	爾 時 善 財 童 子 敬 善 知 識  至  轉於法輪 憶持不忘  
ZH_X07_0234_106:0904b11	△二趣求後友。得友加持四。初欲趣後友。	106	 二 趣 求 後 友  得 友 加 持 四  初 欲 趣 後 友  
ZH_X07_0234_106:0904b12	作是念已發意欲詣喜目觀察眾生夜神所。	106	作 是 念 已 發 意 欲 詣 喜 目 觀 察 眾 生 夜 神 所  
ZH_X07_0234_106:0904b13	△二得友加持。	106	 二 得 友 加 持  
ZH_X07_0234_106:0904b14	時喜目神加善財童子(至)能不離本處徧至十方。	106	時 喜 目 神 加 善 財 童 子  至  能 不 離 本 處 徧 至 十 方  
ZH_X07_0234_106:0904b15	謂加令知近友之益。△三加所成益。	106	謂 加 令 知 近 友 之 益   三 加 所 成 益  
ZH_X07_0234_106:0904b16	時善財童子遽發是念(至)而能徧往十方國土。	106	時 善 財 童 子 遽 發 是 念  至  而 能 徧 往 十 方 國 土  
ZH_X07_0234_106:0904b17	謂依前能加。而起念故。如次以此十句。對前十句。	106	謂 依 前 能 加  而 起 念 故  如 次 以 此 十 句  對 前 十 句  
ZH_X07_0234_106:0904b18	△四正明趣後。	106	 四 正 明 趣 後  
ZH_X07_0234_106:0904b19	爾時善財童子(至)即詣喜目觀察眾生夜神所。	106	爾 時 善 財 童 子  至  即 詣 喜 目 觀 察 眾 生 夜 神 所  
ZH_X07_0234_106:0904b20	△二見敬諮問。	106	 二 見 敬 諮 問  
ZH_X07_0234_106:0904b21	見彼夜神在於如來(至)坐蓮華藏師子之座。	106	見 彼 夜 神 在 於 如 來  至  坐 蓮 華 藏 師 子 之 座  
ZH_X07_0234_106:0904b22	但略明見。已含敬請。△三示己法界。謂懸為示相。	106	但 略 明 見  已 含 敬 請   三 示 己 法 界  謂 懸 為 示 相  
ZH_X07_0234_106:0904b23	義當問答三。初標名體。	106	義 當 問 答 三  初 標 名 體  
ZH_X07_0234_106:0904b24	入大勢力普喜幢解脫。	106	入 大 勢 力 普 喜 幢 解 脫  
ZH_X07_0234_106:0904c01	無不攝伏。為大勢力。徧稱羣機。故云普喜。摧伏高	106	無 不 攝 伏  為 大 勢 力  徧 稱 羣 機  故 云 普 喜  摧 伏 高 
ZH_X07_0234_106:0904c02	顯。所以名幢。△二正明業用三。初顯無涯之用。謂	106	顯  所 以 名 幢   二 正 明 業 用 三  初 顯 無 涯 之 用  謂 
ZH_X07_0234_106:0904c03	毛孔身雲。無有盡故。文二。初出演說修行身三。初	106	毛 孔 身 雲  無 有 盡 故  文 二  初 出 演 說 修 行 身 三  初 
ZH_X07_0234_106:0904c04	總標。	106	總 標  
ZH_X07_0234_106:0904c05	於其身上一一毛孔(至)皆令歡喜而得利益。	106	於 其 身 上 一 一 毛 孔  至  皆 令 歡 喜 而 得 利 益  
ZH_X07_0234_106:0904c06	亦是釋名。△二別顯十度。初施。	106	亦 是 釋 名   二 別 顯 十 度  初 施  
ZH_X07_0234_106:0904c07	所謂出無量化身雲(至)內外悉施難捨能捨。	106	所 謂 出 無 量 化 身 雲  至  內 外 悉 施 難 捨 能 捨  
ZH_X07_0234_106:0904c08	△二戒。	106	 二 戒  
ZH_X07_0234_106:0904c09	出等眾生數無量化身雲(至)令諸眾生悉得成熟。	106	出 等 眾 生 數 無 量 化 身 雲  至  令 諸 眾 生 悉 得 成 熟  
ZH_X07_0234_106:0904c10	△三忍。	106	 三 忍  
ZH_X07_0234_106:0904c11	又出等眾生數種種身雲(至)如是方便成熟眾生。	106	又 出 等 眾 生 數 種 種 身 雲  至  如 是 方 便 成 熟 眾 生  
ZH_X07_0234_106:0904c12	△四進。	106	 四 進  
ZH_X07_0234_106:0904c13	又出等眾生界種種身雲(至)如是方便成熟眾生。	106	又 出 等 眾 生 界 種 種 身 雲  至  如 是 方 便 成 熟 眾 生  
