segmentnr	original	folio	analyzed
ZH_X07_0234_106:0904c14	△五定。	106	 五 定  
ZH_X07_0234_106:0904c15	又出種種無量身雲(至)愛重於法修習增長。	106	又 出 種 種 無 量 身 雲  至  愛 重 於 法 修 習 增 長  
ZH_X07_0234_106:0904c16	△六慧。	106	 六 慧  
ZH_X07_0234_106:0904c17	又出等眾生界種種身雲(至)皆令歡喜成一切智。	106	又 出 等 眾 生 界 種 種 身 雲  至  皆 令 歡 喜 成 一 切 智  
ZH_X07_0234_106:0904c18	△七方便。	106	 七 方 便  
ZH_X07_0234_106:0904c19	又出等眾生界種種身雲(至)皆令究竟得一切智。	106	又 出 等 眾 生 界 種 種 身 雲  至  皆 令 究 竟 得 一 切 智  
ZH_X07_0234_106:0904c20	△八願。	106	 八 願  
ZH_X07_0234_106:0904c21	又出一切世界微塵數身雲(至)如是所作恒無休息。	106	又 出 一切世界 微 塵 數 身 雲  至  如 是 所 作 恒 無 休 息  
ZH_X07_0234_106:0904c22	△九力。	106	 九 力  
ZH_X07_0234_106:0904c23	又出等一切眾生心數身雲(至)令諸眾生至一切智。	106	又 出 等 一 切 眾 生 心 數 身 雲  至  令 諸 眾 生 至 一 切 智  
ZH_X07_0234_106:0904c24	△十智。	106	 十 智  
ZH_X07_0234_106:0905a01	又出等一切眾生心數(至)解求一切智無有退轉。	106	又 出 等 一 切 眾 生 心 數  至  解 求 一 切 智 無有退轉  
ZH_X07_0234_106:0905a02	上之十度。其間深旨。如理思之。△三類通餘法。	106	上 之 十 度  其 間 深 旨  如 理 思 之   三 類 通 餘 法  
ZH_X07_0234_106:0905a03	如說菩薩諸波羅蜜(至)種種行法而為利益。	106	如 說 菩 薩 諸波羅蜜  至  種 種 行 法 而 為 利 益  
ZH_X07_0234_106:0905a04	種種行法。謂神通度生菩提分等。△二出演說本	106	種 種 行 法  謂 神 通 度 生 菩 提 分 等   二 出 演 說 本 
ZH_X07_0234_106:0905a05	行身四。初出能說之身。	106	行 身 四  初 出 能 說 之 身  
ZH_X07_0234_106:0905a06	復於一一諸毛孔中(至)周徧十方充滿法界。	106	復 於 一 一 諸 毛 孔 中  至  周 徧 十 方 充 滿 法 界  
ZH_X07_0234_106:0905a07	△二明演法之聲。	106	 二 明 演 法 之 聲  
ZH_X07_0234_106:0905a08	於彼一切眾生之前(至)摩尼寶王聲。	106	於 彼 一 切 眾 生 之 前  至  摩 尼 寶 王 聲  
ZH_X07_0234_106:0905a09	△三顯所說之法二。初說本行十度行法。	106	 三 顯 所 說 之 法 二  初 說 本 行 十 度 行 法  
ZH_X07_0234_106:0905a10	以如是等種種音聲(至)於己身心惡作惡說。	106	以 如 是 等 種 種 音 聲  至  於 己 身 心 惡 作 惡 說  
ZH_X07_0234_106:0905a11	惡作屬身。惡說屬口。	106	惡 作 屬 身  惡 說 屬 口  
ZH_X07_0234_106:0905a12	忍一切業皆不失壞(至)起一切智行成一切佛法。	106	忍 一 切 業 皆 不 失 壞  至  起 一 切 智 行 成 一切佛法  
ZH_X07_0234_106:0905a13	次禪度有六句。	106	次 禪 度 有 六 句  
ZH_X07_0234_106:0905a14	行禪波羅蜜其禪波羅蜜。	106	行 禪 波 羅 蜜 其 禪 波 羅 蜜  
ZH_X07_0234_106:0905a15	名體。	106	名 體  
ZH_X07_0234_106:0905a16	所有資具。	106	所 有 資 具  
ZH_X07_0234_106:0905a17	資緣。	106	資 緣  
ZH_X07_0234_106:0905a18	所有修習。	106	所 有 修 習  
ZH_X07_0234_106:0905a19	造修。	106	造 修  
ZH_X07_0234_106:0905a20	所有成就。	106	所 有 成 就  
ZH_X07_0234_106:0905a21	獲得。	106	獲 得  
ZH_X07_0234_106:0905a22	所有清淨。	106	所 有 清 淨  
ZH_X07_0234_106:0905a23	治障。	106	治 障  
ZH_X07_0234_106:0905a24	所有起三昧神通所有三昧海門皆悉顯示。	106	所 有 起 三 昧 神 通 所 有 三 昧 海 門 皆 悉 顯 示  
ZH_X07_0234_106:0905b01	起用。下之五度。句雖多少。例此可知。	106	起 用  下 之 五 度  句 雖 多 少  例 此 可 知  
ZH_X07_0234_106:0905b02	行般若波羅蜜(至)所有清淨大智慧日。	106	行 般 若 波 羅 蜜  至  所 有 清 淨 大 智 慧 日  
ZH_X07_0234_106:0905b03	日約破闇。	106	日 約 破 闇  
ZH_X07_0234_106:0905b04	大智慧雲。	106	大 智 慧 雲  
ZH_X07_0234_106:0905b05	雲約演法。	106	雲 約 演 法  
ZH_X07_0234_106:0905b06	大智慧藏。	106	大 智 慧 藏  
ZH_X07_0234_106:0905b07	藏顯包含。	106	藏 顯 包 含  
ZH_X07_0234_106:0905b08	大智慧門皆悉顯示(至)所有修行所有體性。	106	大 智 慧 門 皆 悉 顯 示  至  所 有 修 行 所 有 體 性  
ZH_X07_0234_106:0905b09	體性通事理。	106	體 性 通 事 理  
ZH_X07_0234_106:0905b10	所有理趣。	106	所 有 理 趣  
ZH_X07_0234_106:0905b11	理趣謂意趣。	106	理 趣 謂 意 趣  
ZH_X07_0234_106:0905b12	所有清淨所有相應事(至)皆悉顯示成熟眾生。	106	所 有 清 淨 所 有 相 應 事  至  皆 悉 顯 示 成 熟 眾 生  
ZH_X07_0234_106:0905b13	△二類通所餘行法。	106	 二 類 通 所 餘 行 法  
ZH_X07_0234_106:0905b14	又說此神從初發心(至)分別顯示成熟眾生。	106	又 說 此 神 從 初 發 心  至  分別顯示 成 熟 眾 生  
ZH_X07_0234_106:0905b15	具四菩薩行思之。△三彰說之益。	106	具 四菩薩行 思 之   三 彰 說 之 益  
ZH_X07_0234_106:0905b16	如是說時於念念中(至)令無量眾生住如來地。	106	如 是 說 時 於念念中  至  令 無 量 眾 生 住 如 來 地  
ZH_X07_0234_106:0905b17	△二覩用獲益。即入法界。文三。初顯證因緣。	106	 二 覩 用 獲 益  即 入 法 界  文 三  初 顯 證 因 緣  
ZH_X07_0234_106:0905b18	爾時善財童子見聞如上(至)承佛威力及解脫力。	106	爾 時 善 財 童 子 見 聞 如 上  至  承 佛 威 力 及 解 脫 力  
ZH_X07_0234_106:0905b19	△二正明證入。	106	 二 正 明 證 入  
ZH_X07_0234_106:0905b20	則得菩薩不可思議大勢力普喜幢自在力解脫。	106	則 得 菩 薩 不可思議 大 勢 力 普 喜 幢 自 在 力 解 脫  
ZH_X07_0234_106:0905b21	△三徵釋所由。	106	 三 徵 釋 所 由  
ZH_X07_0234_106:0905b22	何以故與喜目夜神(至)堪修普賢菩薩行故。	106	何 以 故 與 喜 目 夜 神  至  堪 修 普 賢 菩 薩 行 故  
ZH_X07_0234_106:0905b23	△三慶益稱讚。十偈分四。初現說之因。	106	 三 慶 益 稱 讚  十 偈 分 四  初 現 說 之 因  
ZH_X07_0234_106:0905b24	爾時善財童子得此解脫已(至)以偈讚曰。	106	爾 時 善 財 童 子 得 此 解 脫 已  至  以 偈 讚 曰  
ZH_X07_0234_106:0905c01	無量無數劫學佛甚深法隨其所應化顯現妙色身。	106	無量無數 劫 學 佛 甚 深 法 隨其所應 化 顯 現 妙 色 身  
ZH_X07_0234_106:0905c02	△二有一偈。現說之意。	106	 二 有 一 偈  現 說 之 意  
ZH_X07_0234_106:0905c03	了知諸眾生沈迷嬰妄想種種身皆現隨應悉調伏。	106	了 知 諸 眾 生 沈 迷 嬰 妄 想 種 種 身 皆 現 隨 應 悉 調 伏  
ZH_X07_0234_106:0905c04	△三現說體相。皆即寂之用。	106	 三 現 說 體 相  皆 即 寂 之 用  
ZH_X07_0234_106:0905c05	法身恒寂靜清淨無二相(至)普攝諸羣生。	106	法 身 恒 寂 靜 清 淨 無 二 相  至  普 攝 諸 羣 生  
ZH_X07_0234_106:0905c06	△四有二偈。總結現說無礙。	106	 四 有 二 偈  總 結 現 說 無 礙  
ZH_X07_0234_106:0905c07	了知諸有海種種業莊嚴(至)示現世間相。	106	了 知 諸 有 海 種 種 業 莊 嚴  至  示 現 世 間 相  
ZH_X07_0234_106:0905c08	△三明出所因二。初興二問。	106	 三 明 出 所 因 二  初 興 二 問  
ZH_X07_0234_106:0905c09	爾時善財童子說此頌已(至)得此解脫其已久如。	106	爾 時 善 財 童 子 說 此 頌 已  至  得 此 解 脫 其 已 久 如  
ZH_X07_0234_106:0905c10	△二具二答二。初以偈答。總九十一頌。分之為二。	106	 二 具 二 答 二  初 以 偈 答  總 九 十 一 頌  分 之 為 二  
ZH_X07_0234_106:0905c11	初答發心久近十。初寂靜音劫。正是發心之時。文	106	初 答 發 心 久 近 十  初 寂 靜 音 劫  正 是 發 心 之 時  文 
ZH_X07_0234_106:0905c12	六。初總標。	106	六  初 總 標  
ZH_X07_0234_106:0905c13	爾時喜目觀察眾生主夜神以頌答曰。	106	爾 時 喜 目 觀 察 眾 生 主 夜 神 以 頌 答 曰  
ZH_X07_0234_106:0905c14	我念過去世過於剎塵劫剎號摩尼光劫名寂靜音。	106	我 念 過 去 世 過 於 剎 塵 劫 剎 號 摩 尼 光 劫 名 寂 靜 音  
ZH_X07_0234_106:0905c15	△二有八偈。顯其本生。	106	 二 有 八 偈  顯 其 本 生  
ZH_X07_0234_106:0905c16	百萬那由他俱胝四天下(至)照及千由旬。	106	百 萬 那 由 他 俱 胝 四 天 下  至  照 及 千 由 旬  
ZH_X07_0234_106:0905c17	△三有十偈。明發心本事。	106	 三 有 十 偈  明 發 心 本 事  
ZH_X07_0234_106:0905c18	日光既已沒音樂咸寂然(至)放大光明海。	106	日 光 既 已 沒 音 樂 咸 寂 然  至  放大光明 海  
ZH_X07_0234_106:0905c19	△四有一偈。正顯發心。	106	 四 有 一 偈  正 顯 發 心  
ZH_X07_0234_106:0905c20	見已心歡喜便生此念言我願得如佛廣大神通力。	106	見 已 心 歡 喜 便 生 此 念 言 我 願 得 如 佛 廣 大神通力  
ZH_X07_0234_106:0905c21	△五有六偈。明發後之德。	106	 五 有 六 偈  明 發 後 之 德  
ZH_X07_0234_106:0905c22	我時尋覺悟大王并眷屬(至)其心無忘失。	106	我 時 尋 覺 悟 大 王 并 眷 屬  至  其 心 無 忘 失  
ZH_X07_0234_106:0905c23	△六有五偈。轉值餘佛。	106	 六 有 五 偈  轉 值 餘 佛  
ZH_X07_0234_106:0905c24	從此後供養十億那由佛(至)入於解脫海。	106	從 此 後 供 養 十 億 那 由 佛  至  入 於 解 脫 海  
ZH_X07_0234_106:0906a01	未得慧眼者。未得十解。正慧明故。△二有四偈半。	106	未 得 慧 眼 者  未 得 十 解  正 慧 明 故   二 有 四 偈 半  
ZH_X07_0234_106:0906a02	明天勝劫。	106	明 天 勝 劫  
ZH_X07_0234_106:0906a03	從此次第有一切寶光剎(至)無而計為有。	106	從 此 次 第 有 一 切 寶 光 剎  至  無 而 計 為 有  
ZH_X07_0234_106:0906a04	無而計為有者。未解即心自性故。△三有五偈半	106	無 而 計 為 有 者  未 解 即 心 自 性 故   三 有 五 偈 半 
ZH_X07_0234_106:0906a05	明梵光明劫。	106	明 梵 光 明 劫  
ZH_X07_0234_106:0906a06	從此復有劫名曰梵光明(至)而入諸佛海。	106	從 此 復 有 劫 名 曰 梵 光 明  至  而 入 諸 佛 海  
ZH_X07_0234_106:0906a07	未能明了法者。未了十行真實行法故。△四有五	106	未 能 明 了 法 者  未 了 十 行 真 實 行 法 故   四 有 五 
ZH_X07_0234_106:0906a08	偈半。明功德月劫。	106	偈 半  明 功 德 月 劫  
ZH_X07_0234_106:0906a09	次後復有劫名為功德月(至)入於諸法海。	106	次 後 復 有 劫 名 為 功 德 月  至  入 於 諸 法 海  
ZH_X07_0234_106:0906a10	未得善巧迴向深智。趣佛智海故。△五有六偈。明	106	未 得 善 巧 迴 向 深 智  趣 佛 智 海 故   五 有 六 偈  明 
ZH_X07_0234_106:0906a11	寂靜慧劫。	106	寂 靜 慧 劫  
ZH_X07_0234_106:0906a12	此後復有劫名為寂靜慧(至)於彼修諸行。	106	此 後 復 有 劫 名 為 寂 靜 慧  至  於 彼 修 諸 行  
ZH_X07_0234_106:0906a13	未得地上二空真如清淨法故。△六有六偈。明善	106	未 得 地 上 二 空 真 如 清 淨 法 故   六 有 六 偈  明 善 
ZH_X07_0234_106:0906a14	出現劫。	106	出 現 劫  
ZH_X07_0234_106:0906a15	次第復有劫名為善出現(至)離諸障礙道。	106	次 第 復 有 劫 名 為 善 出 現  至  離 諸 障 礙 道  
ZH_X07_0234_106:0906a16	未淨修道之障故。△七有六偈。明集堅固王劫。	106	未 淨 修 道 之 障 故   七 有 六 偈  明 集 堅 固 王 劫  
ZH_X07_0234_106:0906a17	次第復有劫名集堅固王(至)未能成就忍。	106	次 第 復 有 劫 名 集 堅 固 王  至  未 能 成 就 忍  
ZH_X07_0234_106:0906a18	未得六地緣生深順之忍。△八有五偈。明妙勝主	106	未 得 六 地 緣 生 深 順 之 忍   八 有 五 偈  明 妙 勝 主 
ZH_X07_0234_106:0906a19	劫。	106	劫  
ZH_X07_0234_106:0906a20	次第復有劫名為妙勝主(至)供養無不盡。	106	次 第 復 有 劫 名 為 妙 勝 主  至  供 養 無 不 盡  
ZH_X07_0234_106:0906a21	修最勝道者。六地般若為勝道故。△九有五偈。明	106	修 最 勝 道 者  六 地 般 若 為 勝 道 故   九 有 五 偈  明 
ZH_X07_0234_106:0906a22	千功德劫。	106	千 功 德 劫  
ZH_X07_0234_106:0906a23	次第復有劫名曰千功德(至)深入諸法海。	106	次 第 復 有 劫 名 曰 千 功 德  至  深 入 諸 法 海  
ZH_X07_0234_106:0906a24	未得八地淨無生忍故。△十有四偈半。明無著莊	106	未 得 八 地 淨 無 生 忍 故   十 有 四 偈 半  明 無 著 莊 
ZH_X07_0234_106:0906b01	嚴劫。	106	嚴 劫  
ZH_X07_0234_106:0906b02	次第復有劫名無著莊嚴(至)我悉曾供養。	106	次 第 復 有 劫 名 無 著 莊 嚴  至  我 悉 曾 供 養  
ZH_X07_0234_106:0906b03	但言供養者。下明得法故。又前次第皆言未得後	106	但 言 供 養 者  下 明 得 法 故  又 前 次 第 皆 言 未 得 後 
ZH_X07_0234_106:0906b04	後。則已得前前思之。亦可初劫已得初地。未得第二	106	後  則 已 得 前 前 思 之  亦 可 初 劫 已 得 初 地  未 得 第 二 
ZH_X07_0234_106:0906b05	乃至第九。未得第十地。第十劫中。方得圓滿。故其	106	乃 至 第 九  未 得 第 十 地  第 十 劫 中  方 得 圓 滿  故 其 
ZH_X07_0234_106:0906b06	劫名。亦順地義。如文思之。△二答得法時節。即前	106	劫 名  亦 順 地 義  如 文 思 之   二 答 得 法 時 節  即 前 
ZH_X07_0234_106:0906b07	無著。劫得此法也。於中有二。初有四偈。得無功用	106	無 著  劫 得 此 法 也  於 中 有 二  初 有 四 偈  得 無 功 用 
ZH_X07_0234_106:0906b08	之三地。	106	之 三 地  
ZH_X07_0234_106:0906b09	次有佛出現名為功德幢(至)成就如來力。	106	次 有 佛 出 現 名 為 功 德 幢  至  成 就 如 來 力  
ZH_X07_0234_106:0906b10	謂八地無依無願。九地滅定總持。十地成如來力。	106	謂 八 地 無 依 無 願  九 地 滅 定 總 持  十 地 成 如 來 力  
ZH_X07_0234_106:0906b11	△二結成普賢行位三。初牒舉大心之始。	106	 二 結 成 普 賢 行 位 三  初 牒 舉 大 心 之 始  
ZH_X07_0234_106:0906b12	見眾生顛倒執常樂我淨(至)起於大願雲。	106	見 眾 生 顛 倒 執 常樂我淨  至  起 於 大 願 雲  
ZH_X07_0234_106:0906b13	△二有二偈半。明成德之終。	106	 二 有 二 偈 半  明 成 德 之 終  
ZH_X07_0234_106:0906b14	從是修功德趣入方便道(至)一切無礙行。	106	從 是 修 功 德 趣 入 方 便 道  至  一 切 無 礙 行  
ZH_X07_0234_106:0906b15	△三有一偈。總結圓滿。	106	 三 有 一 偈  總 結 圓 滿  
ZH_X07_0234_106:0906b16	佛子我爾時得入普賢道了知十法界一切差別門。	106	佛 子 我 爾 時 得 入 普 賢 道 了 知 十 法 界 一 切 差 別 門  
ZH_X07_0234_106:0906b17	因果圓融。初後該徹。故入普賢道。△二會古今。	106	因 果 圓 融  初 後 該 徹  故 入 普 賢 道   二 會 古 今  
ZH_X07_0234_106:0906b18	善男子於汝意云何(至)如是利益一切眾生。	106	善 男 子 於汝意云何  至  如 是 利 益 一 切 眾 生  
ZH_X07_0234_106:0906b19	△四謙己推勝。	106	 四 謙 己 推 勝  
ZH_X07_0234_106:0906b20	善男子我唯得此大勢力(至)能知能說彼功德行。	106	善 男 子 我 唯 得 此 大 勢 力  至  能 知 能 說 彼 功 德 行  
ZH_X07_0234_106:0906b21	△五指示後友。	106	 五 指 示 後 友  
ZH_X07_0234_106:0906b22	善男子此眾會中。	106	善 男 子 此 眾 會 中  
ZH_X07_0234_106:0906b23	同在證位故。	106	同 在 證 位 故  
ZH_X07_0234_106:0906b24	有一夜神名普救眾生妙德。	106	有 一 夜 神 名 普 救 眾 生 妙 德  
ZH_X07_0234_106:0906c01	起精進行。為普救眾生。智燄吉祥。稱為妙德矣。	106	起 精 進 行  為 普 救 眾 生  智 燄 吉 祥  稱 為 妙 德 矣  
ZH_X07_0234_106:0906c02	汝詣彼問菩薩云何入菩薩行淨菩薩道。	106	汝 詣 彼 問 菩 薩 云 何 入 菩 薩 行 淨 菩 薩 道  
ZH_X07_0234_106:0906c03	△六戀德禮辭。	106	 六 戀 德 禮 辭  
ZH_X07_0234_106:0906c04	時善財童子頂禮其足(至)殷勤瞻仰辭退而去。	106	時 善 財 童 子 頂 禮 其 足  至  殷 勤 瞻 仰 辭 退 而 去  
ZH_X07_0234_106:0906c06	大方廣佛華嚴經疏卷第一百六	106	大 方 廣 佛 華 嚴 經 疏 卷 第 一 百 六 
