segmentnr	original	folio	analyzed
ZH_X65_1281_002:0202b04	良以情塵固蔽。與之語世諦淺小。且瞶瞶焉。瞪目直	002	良 以 情 塵 固 蔽  與 之 語 世 諦 淺 小  且 瞶 瞶 焉  瞪 目 直 
ZH_X65_1281_002:0202b05	視。况無上妙道乎。	002	視  况 無 上 妙 道 乎  
ZH_X65_1281_002:0202b06	有情來下種。因地果還生。於此閻浮提界。有大果者。	002	有 情 來 下 種  因 地 果 還 生  於 此 閻 浮 提 界  有 大 果 者  
ZH_X65_1281_002:0202b07	必有先兆。如小草落實於土中。一樣勾萌甲拆。而人	002	必 有 先 兆  如 小 草 落 實 於 土 中  一 樣 勾 萌 甲 拆  而 人 
ZH_X65_1281_002:0202b08	不見。若大竹生笋。則雖猶在土中。而數日前。地面早	002	不 見  若 大 竹 生 笋  則 雖 猶 在 土 中  而 數 日 前  地 面 早 
ZH_X65_1281_002:0202b09	已大坼。慣掘笋者。一望而知。子產所謂用物精多則	002	已 大 坼  慣 掘 笋 者  一 望 而 知  子 產 所 謂 用 物 精 多 則 
ZH_X65_1281_002:0202b10	魂魄強。是以有精爽。至於神明。其死如此。其生何獨	002	魂 魄 強  是 以 有 精 爽  至 於 神 明  其 死 如 此  其 生 何 獨 
ZH_X65_1281_002:0202b11	不然。然此皆是生滅邊事。譬如作夢。錦帳香重重。固	002	不 然  然 此 皆 是 生 滅 邊 事  譬 如 作 夢  錦 帳 香 重 重  固 
ZH_X65_1281_002:0202b12	是一夢。席地幕天。亦是一夢。其夢中作麼生處。錦帳	002	是 一 夢  席 地 幕 天  亦 是 一 夢  其 夢 中 作 麼 生 處  錦 帳 
ZH_X65_1281_002:0202b13	圍香。與幕天席地。都沒交涉。若以曹溪始生之際。祥	002	圍 香  與 幕 天 席 地  都 沒 交 涉  若 以 曹 溪 始 生 之 際  祥 
ZH_X65_1281_002:0202b14	光燭天。異僧安名。跋陀留讖。聞金剛而發悟。聞涅槃	002	光 燭 天  異 僧 安 名  跋 陀 留 讖  聞 金 剛 而 發 悟  聞 涅 槃 
ZH_X65_1281_002:0202b15	而能講。種種靈異邊求曹溪。謂曹溪傳佛心印。實由	002	而 能 講  種 種 靈 異 邊 求 曹 溪  謂 曹 溪 傳 佛 心 印  實 由 
ZH_X65_1281_002:0202b16	再來。不可勉強。即是向繡幃金鴨邊尋好夢。謂好夢	002	再 來  不 可 勉 強  即 是 向 繡 幃 金 鴨 邊 尋 好 夢  謂 好 夢 
ZH_X65_1281_002:0202b17	不由合眼而得矣。豈知人人具足。箇箇不遺。只愁不	002	不 由 合 眼 而 得 矣  豈 知 人 人 具 足  箇 箇 不 遺  只 愁 不 
ZH_X65_1281_002:0202b18	肯合眼。不愁不會作夢。使曹溪無此許多靈異。渠實	002	肯 合 眼  不 愁 不 會 作 夢  使 曹 溪 無 此 許 多 靈 異  渠 實 
ZH_X65_1281_002:0202b19	實到得本來無一物。何處惹塵埃田地。亦能米白一	002	實 到 得 本 來 無 一 物  何 處 惹 塵 埃 田 地  亦 能 米 白 一 
ZH_X65_1281_002:0202b20	節。即成香飯。若無曹溪自性自度之力。雖有種種靈	002	節  即 成 香 飯  若 無 曹 溪 自 性 自 度 之 力  雖 有 種 種 靈 
ZH_X65_1281_002:0202b21	異。管取又過一生在。世間如曹溪種種靈異。而不如	002	異  管 取 又 過 一 生 在  世 間 如 曹 溪 種 種 靈 異  而 不 如 
ZH_X65_1281_002:0202b22	曹溪自性自度者。曆劫以來。決定不知凡幾。特既不	002	曹 溪 自 性 自 度 者  曆 劫 以 來  決 定 不 知 凡 幾  特 既 不 
ZH_X65_1281_002:0202b23	曾成箇曹溪。則亦不傳於後世耳。何得以傳佛心印。	002	曾 成 箇 曹 溪  則 亦 不 傳 於 後 世 耳  何 得 以 傳 佛 心 印  
ZH_X65_1281_002:0202b24	詡為再來。揑天下人之目。使之生花乎。至謂曹溪目	002	詡 為 再 來  揑 天 下 人 之 目  使 之 生 花 乎  至 謂 曹 溪 目 
ZH_X65_1281_002:0202b25	不識丁。為時當如此。益屬怪僻。夫蒼頡造字。以代結	002	不 識 丁  為 時 當 如 此  益 屬 怪 僻  夫 蒼 頡 造 字  以 代 結 
ZH_X65_1281_002:0202c01	繩。其功用之大。雖非一切器具所可比。然與製耒以	002	繩  其 功 用 之 大  雖 非 一 切 器 具 所 可 比  然 與 製 耒 以 
ZH_X65_1281_002:0202c02	耕。製室以居。製裘葛以衣。製炰燔以食。究是同途同	002	耕  製 室 以 居  製 裘 葛 以 衣  製 炰 燔 以 食  究 是 同 途 同 
ZH_X65_1281_002:0202c03	類。未有字以先。豈無賢聖。既有字以後。賢聖豈在字	002	類  未 有 字 以 先  豈 無 賢 聖  既 有 字 以 後  賢 聖 豈 在 字 
ZH_X65_1281_002:0202c04	中。賢聖用字。非字用賢聖。即以儒門論。亦在知得行	002	中  賢 聖 用 字  非 字 用 賢 聖  即 以 儒 門 論  亦 在 知 得 行 
ZH_X65_1281_002:0202c05	得盡周孔所垂字中之意。不在識得盡周孔所用以	002	得 盡 周 孔 所 垂 字 中 之 意  不 在 識 得 盡 周 孔 所 用 以 
ZH_X65_1281_002:0202c06	托意之字。何況宗門。識字不識字。有何交涉。不見永	002	托 意 之 字  何 況 宗 門  識 字 不 識 字  有 何 交 涉  不 見 永 
ZH_X65_1281_002:0202c07	嘉云。損法財。滅功德。莫不由斯心意識。請問識字之	002	嘉 云  損 法 財  滅 功 德  莫 不 由 斯 心 意 識  請 問 識 字 之 
ZH_X65_1281_002:0202c08	識。離得這心意識之識麼。若離不得。則損法財。滅功	002	識  離 得 這 心 意 識 之 識 麼  若 離 不 得  則 損 法 財  滅 功 
ZH_X65_1281_002:0202c09	德。正謂這箇識。何得自棄龍宮寶藏。伸手向貧子乞	002	德  正 謂 這 箇 識  何 得 自 棄 龍 宮 寶 藏  伸 手 向 貧 子 乞 
ZH_X65_1281_002:0202c10	一文耶。人即果如曹溪聞誦而能講。果如曹溪聞音	002	一 文 耶  人 即 果 如 曹 溪 聞 誦 而 能 講  果 如 曹 溪 聞 音 
ZH_X65_1281_002:0202c11	而發悟。果如曹溪說法如雲雨。果如曹溪偈頌圓妙	002	而 發 悟  果 如 曹 溪 說 法 如 雲 雨  果 如 曹 溪 偈 頌 圓 妙 
ZH_X65_1281_002:0202c12	昭徹。而不如曹溪自性自度。亦祇是萬劫繫驢橛。天	002	昭 徹  而 不 如 曹 溪 自 性 自 度  亦 祇 是 萬 劫 繫 驢 橛  天 
ZH_X65_1281_002:0202c13	地縣隔在。又何得向此等處覔曹溪。無你尋摸處。且	002	地 縣 隔 在  又 何 得 向 此 等 處 覔 曹 溪  無 你 尋 摸 處  且 
ZH_X65_1281_002:0202c14	情塵固蔽。又與識字不識字何干。識字則愈易滋其	002	情 塵 固 蔽  又 與 識 字 不 識 字 何 干  識 字 則 愈 易 滋 其 
ZH_X65_1281_002:0202c15	情塵固蔽。或有之矣。若以情塵固蔽。為不識字之罪。	002	情 塵 固 蔽  或 有 之 矣  若 以 情 塵 固 蔽  為 不 識 字 之 罪  
ZH_X65_1281_002:0202c16	則真所謂張公喫酒李公醉也。且如曹溪不識字。亦	002	則 真 所 謂 張 公 喫 酒 李 公 醉 也  且 如 曹 溪 不 識 字  亦 
ZH_X65_1281_002:0202c17	情塵固蔽耶。不識字而瞶瞶於世諦。則或有之。若無	002	情 塵 固 蔽 耶  不 識 字 而 瞶 瞶 於 世 諦  則 或 有 之  若 無 
ZH_X65_1281_002:0202c18	上妙道。不在字中。不可以識識。豈與識字不識字有	002	上 妙 道  不 在 字 中  不 可 以 識 識  豈 與 識 字 不 識 字 有 
ZH_X65_1281_002:0202c19	交涉哉。魔忍不過斥密雲不識字。又謂識字人方能	002	交 涉 哉  魔 忍 不 過 斥 密 雲 不 識 字  又 謂 識 字 人 方 能 
ZH_X65_1281_002:0202c20	悟道。取悅當時士大夫之無識者。使之疑天童而親	002	悟 道  取 悅 當 時 士 大 夫 之 無 識 者  使 之 疑 天 童 而 親 
ZH_X65_1281_002:0202c21	己。乃一俗物耳。謂之曰魔。尚屬儌倖　雲門說法。如	002	己  乃 一 俗 物 耳  謂 之 曰 魔  尚 屬 儌 倖  雲 門 說 法  如 
ZH_X65_1281_002:0202c22	雲雨絕。葢記雲門不肯以語言繫綴人。故一說之後。	002	雲 雨 絕  葢 記 雲 門 不 肯 以 語 言 繫 綴 人  故 一 說 之 後  
ZH_X65_1281_002:0202c23	都不存省。不許偖者紀錄。故謂之如雲雨絕。言如雨	002	都 不 存 省  不 許 偖 者 紀 錄  故 謂 之 如 雲 雨 絕  言 如 雨 
ZH_X65_1281_002:0202c24	既離雲。便不再到雲上。即李白詩雨落不上天之意	002	既 離 雲  便 不 再 到 雲 上  即 李 白 詩 雨 落 不 上 天 之 意 
ZH_X65_1281_002:0203a01	也。何得云說法如雲雨。又按南史。謝靈運譏孟顗曰。	002	也  何 得 云 說 法 如 雲 雨  又 按 南 史  謝 靈 運 譏 孟 顗 曰  
ZH_X65_1281_002:0203a02	學道當須慧業。丈人生天在靈運前。成佛當在靈運	002	學 道 當 須 慧 業  丈 人 生 天 在 靈 運 前  成 佛 當 在 靈 運 
ZH_X65_1281_002:0203a03	後。刻本傳譌。丈字譌為文字。遂成學道當須慧業文	002	後  刻 本 傳 譌  丈 字 譌 為 文 字  遂 成 學 道 當 須 慧 業 文 
ZH_X65_1281_002:0203a04	人。魔忍涉獵世典。而又不深曉。乃竊取謝靈運之謬	002	人  魔 忍 涉 獵 世 典  而 又 不 深 曉  乃 竊 取 謝 靈 運 之 謬 
ZH_X65_1281_002:0203a05	論。又屬謬論中之譌傳。發此一段魔說。良可噴飯。即	002	論  又 屬 謬 論 中 之 譌 傳  發 此 一 段 魔 說  良 可 噴 飯  即 
ZH_X65_1281_002:0203a06	以識字論。伊又何甞識字。	002	以 識 字 論  伊 又 何 甞 識 字  
ZH_X65_1281_002:0203a07	魔忍曰。淮陰侯破趙。出背水陣。令稗將傳飱。曰。今日	002	魔 忍 曰  淮 陰 侯 破 趙  出 背 水 陣  令 稗 將 傳 飱  曰  今 日 
ZH_X65_1281_002:0203a08	破趙會食。諸將皆莫信。徉應曰諾。既而果以克趙。諸	002	破 趙 會 食  諸 將 皆 莫 信  徉 應 曰 諾  既 而 果 以 克 趙  諸 
ZH_X65_1281_002:0203a09	將問曰。兵法右背山陵。前左水澤。今者將軍令臣等	002	將 問 曰  兵 法 右 背 山 陵  前 左 水 澤  今 者 將 軍 令 臣 等 
ZH_X65_1281_002:0203a10	反背水陣。臣等不服。然竟以勝。此何術也。信曰。此在	002	反 背 水 陣  臣 等 不 服  然 竟 以 勝  此 何 術 也  信 曰  此 在 
ZH_X65_1281_002:0203a11	兵法。顧諸君不察耳。兵法不曰陷之死地而後生。置	002	兵 法  顧 諸 君 不 察 耳  兵 法 不 曰 陷 之 死 地 而 後 生  置 
ZH_X65_1281_002:0203a12	之亡地而後存。且信非得素拊偱士大夫也。此所謂	002	之 亡 地 而 後 存  且 信 非 得 素 拊 偱 士 大 夫 也  此 所 謂 
ZH_X65_1281_002:0203a13	驅市人而戰之。其勢非置之死地。使人人自為戰。今	002	驅 市 人 而 戰 之  其 勢 非 置 之 死 地  使 人 人 自 為 戰  今 
ZH_X65_1281_002:0203a14	與之生地。皆走。寧尚可得而用之乎。諸將皆服。曰善	002	與 之 生 地  皆 走  寧 尚 可 得 而 用 之 乎  諸 將 皆 服  曰 善 
ZH_X65_1281_002:0203a15	非臣所及也。夫五家宗旨。備在四七二三諸祖臨機	002	非 臣 所 及 也  夫 五 家 宗 旨  備 在 四 七 二 三 諸 祖 臨 機 
ZH_X65_1281_002:0203a16	與奪之中。盲師無眼。自不能見。而謂曹溪以後。厥旁	002	與 奪 之 中  盲 師 無 眼  自 不 能 見  而 謂 曹 溪 以 後  厥 旁 
ZH_X65_1281_002:0203a17	岐。厥奇名異相。不惟不知臨濟諸宗。且未識曹溪。已	002	岐  厥 奇 名 異 相  不 惟 不 知 臨 濟 諸 宗  且 未 識 曹 溪  已 
ZH_X65_1281_002:0203a18	上為何等語也。嗚呼。	002	上 為 何 等 語 也  嗚 呼  
ZH_X65_1281_002:0203a19	引淮陰背水陣事。不過謂五宗語脉。皆陷之死地而	002	引 淮 陰 背 水 陣 事  不 過 謂 五 宗 語 脉  皆 陷 之 死 地 而 
ZH_X65_1281_002:0203a20	後生。置之亡地而後存耳。夫不向銀山鐵壁。死盡偷	002	後 生  置 之 亡 地 而 後 存 耳  夫 不 向 銀 山 鐵 壁  死 盡 偷 
ZH_X65_1281_002:0203a21	心。固不得[囗@力]地一聲。五花八裂。然謂此四七二三。臨	002	心  固 不 得 [囗力] 地 一 聲  五 花 八 裂  然 謂 此 四 七 二 三  臨 
ZH_X65_1281_002:0203a22	機與奪。即是宗旨。則何異寶鼠璞為玉璞。轉譏密雲	002	機 與 奪  即 是 宗 旨  則 何 異 寶 鼠 璞 為 玉 璞  轉 譏 密 雲 
ZH_X65_1281_002:0203a23	為盲師無眼。自不能見。而謂曹溪以後。厥旁岐。厥奇	002	為 盲 師 無 眼  自 不 能 見  而 謂 曹 溪 以 後  厥 旁 岐  厥 奇 
ZH_X65_1281_002:0203a24	名異相。不唯不知臨濟諸宗。且未識曹溪以上為何	002	名 異 相  不 唯 不 知 臨 濟 諸 宗  且 未 識 曹 溪 以 上 為 何 
ZH_X65_1281_002:0203a25	等語。如此妄說。真所謂以不狂為狂者矣。夫厥旁岐。	002	等 語  如 此 妄 說  真 所 謂 以 不 狂 為 狂 者 矣  夫 厥 旁 岐  
ZH_X65_1281_002:0203a26	厥奇名異相。即陷之死地而後生。置之亡地而後存。	002	厥 奇 名 異 相  即 陷 之 死 地 而 後 生  置 之 亡 地 而 後 存  
ZH_X65_1281_002:0203a27	種種善權方便是。魔忍死在厥旁岐。厥奇名異相等	002	種 種 善權方便 是  魔 忍 死 在 厥 旁 岐  厥 奇 名 異 相 等 
ZH_X65_1281_002:0203b01	字下。不知厥旁岐。厥奇名異相。即是自己口中所說。	002	字 下  不 知 厥 旁 岐  厥 奇 名 異 相  即 是 自 己 口 中 所 說  
ZH_X65_1281_002:0203b02	陷之死地而後生。置之亡地而後存之注脚也。然則	002	陷 之 死 地 而 後 生  置 之 亡 地 而 後 存 之 注 脚 也  然 則 
ZH_X65_1281_002:0203b03	不特不識曹溪。并亦不識臨濟在。則所謂陷之死地	002	不 特 不 識 曹 溪  并 亦 不 識 臨 濟 在  則 所 謂 陷 之 死 地 
ZH_X65_1281_002:0203b04	而後生。置之亡地而後存。亦是念言語漢。何甞向從	002	而 後 生  置 之 亡 地 而 後 存  亦 是 念 言 語 漢  何 甞 向 從 
ZH_X65_1281_002:0203b05	上古德處。得半杓來。譬如不識淮陰用兵。應時及節	002	上 古 德 處  得 半 杓 來  譬 如 不 識 淮 陰 用 兵  應 時 及 節 
ZH_X65_1281_002:0203b06	處。專一背水陣。將見盡驅入水。成王尋王邑昆陽故	002	處  專 一 背 水 陣  將 見 盡 驅 入 水  成 王 尋 王 邑 昆 陽 故 
ZH_X65_1281_002:0203b07	事耳。且此事說箇宗。早已不本分。無可奈何。強名為	002	事 耳  且 此 事 說 箇 宗  早 已 不 本 分  無 可 奈 何  強 名 為 
ZH_X65_1281_002:0203b08	宗。乃又生出臨濟諸宗。謂之一宗。已鈍置煞人。那堪	002	宗  乃 又 生 出 臨 濟 諸 宗  謂 之 一 宗  已 鈍 置 煞 人  那 堪 
ZH_X65_1281_002:0203b09	說箇諸宗。十方薄伽梵。一路涅槃門。可以諸宗塗污	002	說 箇 諸 宗  十 方 薄 伽 梵  一 路 涅 槃 門  可 以 諸 宗 塗 污 
ZH_X65_1281_002:0203b10	之耶。五官百骸。八萬四千毛孔。祇得一箇身。厥旁岐	002	之 耶  五 官 百 骸  八萬四千 毛 孔  祇 得 一 箇 身  厥 旁 岐 
ZH_X65_1281_002:0203b11	厥奇名異相。只得一箇善權方便。謂此八萬四千毛	002	厥 奇 名 異 相  只 得 一 箇 善權方便  謂 此 八萬四千 毛 
ZH_X65_1281_002:0203b12	孔之身為實相。不可也。謂此厥旁岐厥奇名異相之	002	孔 之 身 為 實 相  不 可 也  謂 此 厥 旁 岐 厥 奇 名 異 相 之 
ZH_X65_1281_002:0203b13	善權方便為實法。其又可乎。	002	善權方便 為 實 法  其 又 可 乎  
ZH_X65_1281_002:0203b15	魔忍曰。達摩東來六世而有曹溪。自曹溪而後分為	002	魔 忍 曰  達 摩 東 來 六 世 而 有 曹 溪  自 曹 溪 而 後 分 為 
ZH_X65_1281_002:0203b16	兩支。其一曰青原思。思出石頭。為曹洞宗之祖。其一	002	兩 支  其 一 曰 青 原 思  思 出 石 頭  為 曹 洞 宗 之 祖  其 一 
ZH_X65_1281_002:0203b17	曰南嶽讓。讓出馬祖。為臨濟溈仰雲門法眼四宗之	002	曰 南 嶽 讓  讓 出 馬 祖  為 臨 濟 溈 仰 雲 門 法 眼 四 宗 之 
ZH_X65_1281_002:0203b18	祖。禮曰。別子為祖。繼別子為宗。百世不遷者。別子之	002	祖  禮 曰  別 子 為 祖  繼 別 子 為 宗  百 世 不 遷 者  別 子 之 
ZH_X65_1281_002:0203b19	後也。今達摩之道。以南嶽為別子。臨濟又南嶽後之	002	後 也  今 達 摩 之 道  以 南 嶽 為 別 子  臨 濟 又 南 嶽 後 之 
ZH_X65_1281_002:0203b20	別子也。五宗既定。當各宗其始別之祖。故源流始於	002	別 子 也  五 宗 既 定  當 各 宗 其 始 別 之 祖  故 源 流 始 於 
ZH_X65_1281_002:0203b21	臨濟。於義為安。不知廣通何所據依。而曰挽祖回風。	002	臨 濟  於 義 為 安  不 知 廣 通 何 所 據 依  而 曰 挽 祖 回 風  
ZH_X65_1281_002:0203b22	直接大鑒。若謂泝流窮源。則西天始於迦葉。東土始	002	直 接 大 鑒  若 謂 泝 流 窮 源  則 西 天 始 於 迦 葉  東 土 始 
ZH_X65_1281_002:0203b23	於達摩。通乃上棄迦葉達摩之元祖。下忘臨濟始別	002	於 達 摩  通 乃 上 棄 迦 葉 達 摩 之 元 祖  下 忘 臨 濟 始 別 
ZH_X65_1281_002:0203b24	之本宗。而中繼六祖。將何為者耶。况其言曰。馬祖以	002	之 本 宗  而 中 繼 六 祖  將 何 為 者 耶  况 其 言 曰  馬 祖 以 
ZH_X65_1281_002:0203b25	下。縱橫肆出。厥奇名異相。羅籠天下學者。則抹殺宗	002	下  縱 橫 肆 出  厥 奇 名 異 相  羅 籠 天 下 學 者  則 抹 殺 宗 
ZH_X65_1281_002:0203b26	旨之罪明甚。三峰力辨之。觸其忌諱。遂致相責。連篇	002	旨 之 罪 明 甚  三 峰 力 辨 之  觸 其 忌 諱  遂 致 相 責  連 篇 
ZH_X65_1281_002:0203b27	累牘。至今日而不已。葢不察三峰之用心也。傳曰。人	002	累 牘  至 今 日 而 不 已  葢 不 察 三 峰 之 用 心 也  傳 曰  人 
ZH_X65_1281_002:0203b28	之有技。若己有之。人之彥聖。其心好之。近世傳佛心	002	之 有 技  若 己 有 之  人 之 彥 聖  其 心 好 之  近 世 傳 佛 心 
ZH_X65_1281_002:0203b29	宗者。誠能好三峰之道以自輔。俾其考定乃祖乃宗	002	宗 者  誠 能 好 三 峰 之 道 以 自 輔  俾 其 考 定 乃 祖 乃 宗 
ZH_X65_1281_002:0203c01	法與名位。則曹洞溈仰可以並美。噫。亦晚矣。	002	法 與 名 位  則 曹 洞 溈 仰 可 以 並 美  噫  亦 晚 矣  
ZH_X65_1281_002:0203c02	宗門法嗣。稱為父子。蓋父子之義。生身所自。法嗣之	002	宗 門 法 嗣  稱 為 父 子  蓋 父 子 之 義  生 身 所 自  法 嗣 之 
ZH_X65_1281_002:0203c03	義。無生身所自。固非但有假名而無實義。要知實義	002	義  無 生 身 所 自  固 非 但 有 假 名 而 無 實 義  要 知 實 義 
ZH_X65_1281_002:0203c04	即是假名。然必悉如世法高曾祖考子孫曾元。斤斤	002	即 是 假 名  然 必 悉 如 世 法 高 曾 祖 考 子 孫 曾 元  斤 斤 
ZH_X65_1281_002:0203c05	論之。所為癡人前不可說夢。至若禮記所稱別子為	002	論 之  所 為 癡 人 前 不 可 說 夢  至 若 禮 記 所 稱 別 子 為 
ZH_X65_1281_002:0203c06	祖。繼別為宗等說。蓋因古之中華。與今之塞外部落。	002	祖  繼 別 為 宗 等 說  蓋 因 古 之 中 華  與 今 之 塞 外 部 落  
ZH_X65_1281_002:0203c07	相去不遠。不得不各君其國各子其民。既各君其國	002	相 去 不 遠  不 得 不 各 君 其 國 各 子 其 民  既 各 君 其 國 
ZH_X65_1281_002:0203c08	各子其民。則不得不有宗法。以為大宗小宗之別。使	002	各 子 其 民  則 不 得 不 有 宗 法  以 為 大 宗 小 宗 之 別  使 
ZH_X65_1281_002:0203c09	大宗世其爵土。以育小宗。小宗守其名義。以奉大宗。	002	大 宗 世 其 爵 土  以 育 小 宗  小 宗 守 其 名 義  以 奉 大 宗  
ZH_X65_1281_002:0203c10	故曰。宗。尊也。後世封建變為郡縣。而儒門猶以古之	002	故 曰  宗  尊 也  後 世 封 建 變 為 郡 縣  而 儒 門 猶 以 古 之 
ZH_X65_1281_002:0203c11	宗法。理今之族人。亦是癡人前不可說夢。今魔忍謂	002	宗 法  理 今 之 族 人  亦 是 癡 人 前 不 可 說 夢  今 魔 忍 謂 
ZH_X65_1281_002:0203c12	南嶽為別子。臨濟又南嶽後之別子。五宗既定。當各	002	南 嶽 為 別 子  臨 濟 又 南 嶽 後 之 別 子  五 宗 既 定  當 各 
ZH_X65_1281_002:0203c13	宗其始別之祖。更是癡夢說癡夢矣。夫別子也者。支	002	宗 其 始 別 之 祖  更 是 癡 夢 說 癡 夢 矣  夫 別 子 也 者  支 
