segmentnr	original	folio	analyzed
ZH_X65_1281_002:0203c14	子也。庶子也。支庶之名。以有嫡子而起。別於嫡子。故	002	子 也  庶 子 也  支 庶 之 名  以 有 嫡 子 而 起  別 於 嫡 子  故 
ZH_X65_1281_002:0203c15	曰別子。今曹溪法嗣四十三人。究竟四十三人中。何	002	曰 別 子  今 曹 溪 法 嗣 四 十 三 人  究 竟 四 十 三 人 中  何 
ZH_X65_1281_002:0203c16	人是其嫡子。何人非其嫡子。乃以青原南嶽俱作別	002	人 是 其 嫡 子  何 人 非 其 嫡 子  乃 以 青 原 南 嶽 俱 作 別 
ZH_X65_1281_002:0203c17	子論可乎。又詆廣通直接曹溪之說。為抹殺宗旨。又	002	子 論 可 乎  又 詆 廣 通 直 接 曹 溪 之 說  為 抹 殺 宗 旨  又 
ZH_X65_1281_002:0203c18	斥其上棄迦葉達摩之元祖。下忘臨濟始別之本宗。	002	斥 其 上 棄 迦 葉 達 摩 之 元 祖  下 忘 臨 濟 始 別 之 本 宗  
ZH_X65_1281_002:0203c19	夫論自性自度。則非從人得。并不得謂己得。且釋迦	002	夫 論 自 性 自 度  則 非 從 人 得  并 不 得 謂 己 得  且 釋 迦 
ZH_X65_1281_002:0203c20	與己。等是無得。亦不可云從釋迦得。亦不可云非從	002	與 己  等 是 無 得  亦 不 可 云 從 釋 迦 得  亦 不 可 云 非 從 
ZH_X65_1281_002:0203c21	釋迦得。然而得無所得。莫不歡喜讚歎感激。無可名	002	釋 迦 得  然 而 得 無 所 得  莫 不 歡 喜 讚 歎 感 激  無 可 名 
ZH_X65_1281_002:0203c22	言。則曰釋迦牟尼佛大慈悲父。若如魔忍之論。則稱	002	言  則 曰 釋 迦 牟 尼 佛 大 慈 悲 父  若 如 魔 忍 之 論  則 稱 
ZH_X65_1281_002:0203c23	釋迦牟尼為大慈悲父者。便是滅煞從上古德。而昌	002	釋 迦 牟 尼 為 大 慈 悲 父 者  便 是 滅 煞 從 上 古 德  而 昌 
ZH_X65_1281_002:0203c24	認西天第三祖以下為兒孫耶。若論宗旨。不得舉一。	002	認 西 天 第 三 祖 以 下 為 兒 孫 耶  若 論 宗 旨  不 得 舉 一  
ZH_X65_1281_002:0204a01	若云門庭施設。則厥奇名異相。無所不可。況所云宗	002	若 云 門 庭 施 設  則 厥 奇 名 異 相  無 所 不 可  況 所 云 宗 
ZH_X65_1281_002:0204a02	旨。亦是奇名異相。亦是門庭施設。若作實法會。并門	002	旨  亦 是 奇 名 異 相  亦 是 門 庭 施 設  若 作 實 法 會  并 門 
ZH_X65_1281_002:0204a03	庭施設亦非。乃欲天下後世宗徒。並好伊師之說。考	002	庭 施 設 亦 非  乃 欲 天 下 後 世 宗 徒  並 好 伊 師 之 說  考 
ZH_X65_1281_002:0204a04	定乃祖乃宗法與名位。牽連一坑埋却。不識伊乃祖	002	定 乃 祖 乃 宗 法 與 名 位  牽 連 一 坑 埋 却  不 識 伊 乃 祖 
ZH_X65_1281_002:0204a05	乃宗法與名位。是何等邪魔外道。古人云。臨濟小廝	002	乃 宗 法 與 名 位  是 何 等 邪 魔 外 道  古 人 云  臨 濟 小 廝 
ZH_X65_1281_002:0204a06	兒。亦具一隻眼。伊雖欲牽之入火坑。臨濟固是如水	002	兒  亦 具 一 隻 眼  伊 雖 欲 牽 之 入 火 坑  臨 濟 固 是 如 水 
ZH_X65_1281_002:0204a07	不可入。如火不可近。如地不可捨。如風不可捉也。	002	不 可 入  如 火 不 可 近  如 地 不 可 捨  如 風 不 可 捉 也  
ZH_X65_1281_002:0204a08	宗門不涉文字。固不得以文字辨論。但魔藏父子。動	002	宗 門 不 涉 文 字  固 不 得 以 文 字 辨 論  但 魔 藏 父 子  動 
ZH_X65_1281_002:0204a09	即援引世典。差排牽合。又不得不即以世典明其舛	002	即 援 引 世 典  差 排 牽 合  又 不 得 不 即 以 世 典 明 其 舛 
ZH_X65_1281_002:0204a10	謬。以解無學者之惑也。夫宗法之宗。與宗門之宗。不	002	謬  以 解 無 學 者 之 惑 也  夫 宗 法 之 宗  與 宗 門 之 宗  不 
ZH_X65_1281_002:0204a11	過宗字偶同。其實方底圓蓋。宗法之宗。宗者尊也。如	002	過 宗 字 偶 同  其 實 方 底 圓 蓋  宗 法 之 宗  宗 者 尊 也  如 
ZH_X65_1281_002:0204a12	周天子則為大宗。為天下之所尊。若魯若衛。則為別	002	周 天 子 則 為 大 宗  為 天 下 之 所 尊  若 魯 若 衛  則 為 別 
ZH_X65_1281_002:0204a13	子。為小宗。為一國之所尊。其在異姓。如太公望開國	002	子  為 小 宗  為 一 國 之 所 尊  其 在 異 姓  如 太 公 望 開 國 
ZH_X65_1281_002:0204a14	於齊。則為大宗。為一國之所尊。若丁若桓。則為別子。	002	於 齊  則 為 大 宗  為 一 國 之 所 尊  若 丁 若 桓  則 為 別 子  
ZH_X65_1281_002:0204a15	為小宗。為一家之所尊。至於禪宗宗字。與宗法有何。	002	為 小 宗  為 一 家 之 所 尊  至 於 禪 宗 宗 字  與 宗 法 有 何  
ZH_X65_1281_002:0204a16	交涉。宗者。總持之謂也。到此言語道斷。心行處滅。為	002	交 涉  宗 者  總 持 之 謂 也  到 此 言語道斷  心行處滅  為 
ZH_X65_1281_002:0204a17	一總持。涅槃不二。不知其名。強名曰宗。是故教曰說	002	一 總 持  涅 槃 不 二  不 知 其 名  強 名 曰 宗  是 故 教 曰 說 
ZH_X65_1281_002:0204a18	通。宗曰宗通。宗之為言。如是如是。達摩破六宗而為	002	通  宗 曰 宗 通  宗 之 為 言  如是如是  達 摩 破 六 宗 而 為 
ZH_X65_1281_002:0204a19	教外別傳之一宗。大鑒大通分為南宗北宗。其後南	002	教 外 別 傳 之 一 宗  大 鑒 大 通 分 為 南 宗 北 宗  其 後 南 
ZH_X65_1281_002:0204a20	宗又分為曹洞臨濟溈仰雲門法眼五宗。蓋皆唱導	002	宗 又 分 為 曹 洞 臨 濟 溈 仰 雲 門 法 眼 五 宗  蓋 皆 唱 導 
ZH_X65_1281_002:0204a21	一時。為人所欽仰。而推崇之為某宗而已。與嗣續之	002	一 時  為 人 所 欽 仰  而 推 崇 之 為 某 宗 而 已  與 嗣 續 之 
ZH_X65_1281_002:0204a22	義何涉。如何牽合傅會。歷代無識啞羊。輙欲攀古名	002	義 何 涉  如 何 牽 合 傅 會  歷 代 無 識 啞 羊  輙 欲 攀 古 名 
ZH_X65_1281_002:0204a23	宿為之祖父。以為世榮。誤認禪門宗字。與宗法宗字	002	宿 為 之 祖 父  以 為 世 榮  誤 認 禪 門 宗 字  與 宗 法 宗 字 
ZH_X65_1281_002:0204a24	同義。於是議論蜂起。聚訟不休。遂成五家各有宗旨。	002	同 義  於 是 議 論 蜂 起  聚 訟 不 休  遂 成 五 家 各 有 宗 旨  
ZH_X65_1281_002:0204b01	各傳其子孫。齊文定旨。逐語分宗。口傳耳授。意想識	002	各 傳 其 子 孫  齊 文 定 旨  逐 語 分 宗  口 傳 耳 授  意 想 識 
ZH_X65_1281_002:0204b02	知。將曹溪一味醍醐。化為五般毒藥。吁可歎也。殊不	002	知  將 曹 溪 一 味 醍 醐  化 為 五 般 毒 藥  吁 可 歎 也  殊 不 
ZH_X65_1281_002:0204b03	思宗法必合考妣而論之。以分宗子別子。禪門何由	002	思 宗 法 必 合 考 妣 而 論 之  以 分 宗 子 別 子  禪 門 何 由 
ZH_X65_1281_002:0204b04	強同。即景德傳燈錄。有旁出法嗣之名。亦屬謬見。佛	002	強 同  即 景 德 傳 燈 錄  有 旁 出 法 嗣 之 名  亦 屬 謬 見  佛 
ZH_X65_1281_002:0204b05	說十方薄伽梵。一路涅槃門。又曰。唯此一事實。餘二	002	說 十 方 薄 伽 梵  一 路 涅 槃 門  又 曰  唯 此 一 事 實  餘 二 
ZH_X65_1281_002:0204b06	即非真。稍涉旁岐。即屬外道。安得有旁出而又可謂	002	即 非 真  稍 涉 旁 岐  即 屬 外 道  安 得 有 旁 出 而 又 可 謂 
ZH_X65_1281_002:0204b07	之法嗣之理。此事無邊而不中。可曰旁乎。不出而不	002	之 法 嗣 之 理  此 事 無 邊 而 不 中  可 曰 旁 乎  不 出 而 不 
ZH_X65_1281_002:0204b08	入。可曰出乎。密雲悟付法藏留為旁出一枝。即屬智	002	入  可 曰 出 乎  密 雲 悟 付 法 藏 留 為 旁 出 一 枝  即 屬 智 
ZH_X65_1281_002:0204b09	眼不明。魔藏父子乃欲考定宗法。自立為臨濟正宗。	002	眼 不 明  魔 藏 父 子 乃 欲 考 定 宗 法  自 立 為 臨 濟 正 宗  
ZH_X65_1281_002:0204b10	種種貪嗔癡相。不過欲諱却旁出二字。而不自知其	002	種 種 貪 嗔 癡 相  不 過 欲 諱 却 旁 出 二 字  而 不 自 知 其 
ZH_X65_1281_002:0204b11	說之謬戾至於此極也。魔藏輩每斥密雲目不識丁。	002	說 之 謬 戾 至 於 此 極 也  魔 藏 輩 每 斥 密 雲 目 不 識 丁  
ZH_X65_1281_002:0204b12	不知伊識丁之害。大至絕人慧命。小亦累人笑而齒	002	不 知 伊 識 丁 之 害  大 至 絕 人 慧 命  小 亦 累 人 笑 而 齒 
ZH_X65_1281_002:0204b13	冷。	002	冷  
ZH_X65_1281_002:0204b14	魔忍曰。六人共證一體。如初祖皮肉骨髓。以揀道之	002	魔 忍 曰  六 人 共 證 一 體  如 初 祖 皮 肉 骨 髓  以 揀 道 之 
ZH_X65_1281_002:0204b15	偏全。其意固不在是。闢書未免隨語生解耳。昔者雪	002	偏 全  其 意 固 不 在 是  闢 書 未 免 隨 語 生 解 耳  昔 者 雪 
ZH_X65_1281_002:0204b16	竇顯公典客太陽。客與論趙州宗旨。曰法眼禪師昔	002	竇 顯 公 典 客 太 陽  客 與 論 趙 州 宗 旨  曰 法 眼 禪 師 昔 
ZH_X65_1281_002:0204b17	邂逅覺鐵嘴於金陵。問曰。趙州栢子因緣還記得否	002	邂 逅 覺 鐵 嘴 於 金 陵  問 曰  趙 州 栢 子 因 緣 還 記 得 否 
ZH_X65_1281_002:0204b18	覺曰。先師無此語。莫謗先師好。法眼拊手曰。真自師	002	覺 曰  先 師 無 此 語  莫 謗 先 師 好  法 眼 拊 手 曰  真 自 師 
ZH_X65_1281_002:0204b19	子窟中來。覺公言無此語而法眼肯之。其旨安在。顯	002	子 窟 中 來  覺 公 言 無 此 語 而 法 眼 肯 之  其 旨 安 在  顯 
ZH_X65_1281_002:0204b20	對曰。宗門抑揚。那有規轍乎。有苦行名韓大伯者。貌	002	對 曰  宗 門 抑 揚  那 有 規 轍 乎  有 苦 行 名 韓 大 伯 者  貌 
ZH_X65_1281_002:0204b21	寒寢。侍其旁。輙匿笑而去。顯怒曰。我對客語。爾敢慢	002	寒 寢  侍 其 旁  輙 匿 笑 而 去  顯 怒 曰  我 對 客 語  爾 敢 慢 
ZH_X65_1281_002:0204b22	笑。何耶。對曰。笑知客智眼未正。擇法不明。顯曰。豈有	002	笑  何 耶  對 曰  笑 知 客 智 眼 未 正  擇 法 不 明  顯 曰  豈 有 
ZH_X65_1281_002:0204b23	說乎。對以偈曰。一兔橫身當古路。蒼鷹纔見便生擒	002	說 乎  對 以 偈 曰  一 兔 橫 身 當 古 路  蒼 鷹 纔 見 便 生 擒 
ZH_X65_1281_002:0204b24	後來獵犬無靈性。猶向枯樁舊處尋。顯陰異之。結以	002	後 來 獵 犬 無 靈 性  猶 向 枯 樁 舊 處 尋  顯 陰 異 之  結 以 
ZH_X65_1281_002:0204b25	為友。嗟夫。韓大伯者。固奇矣。而顯公受善遷過。更不	002	為 友  嗟 夫  韓 大 伯 者  固 奇 矣  而 顯 公 受 善 遷 過  更 不 
ZH_X65_1281_002:0204b26	可得。真古今傑士哉。	002	可 得  真 古 今 傑 士 哉  
ZH_X65_1281_002:0204b27	無善也。無過也。并無善無過之無亦無也。無無既無。	002	無 善 也  無 過 也  并 無 善 無 過 之 無 亦 無 也  無 無 既 無  
ZH_X65_1281_002:0204b28	纔名初發心住。三藏十二分千七百則公案。道是善	002	纔 名 初 發 心 住  三 藏 十 二 分 千 七 百 則 公 案  道 是 善 
ZH_X65_1281_002:0204c01	則皆善。不待成卷成則。成句成字而後善。舉筆沁墨。	002	則 皆 善  不 待 成 卷 成 則  成 句 成 字 而 後 善  舉 筆 沁 墨  
ZH_X65_1281_002:0204c02	落紙成點而已善。開口轉喉。出氣發聲而已善。道是	002	落 紙 成 點 而 已 善  開 口 轉 喉  出 氣 發 聲 而 已 善  道 是 
ZH_X65_1281_002:0204c03	過。則皆過。亦不待成卷成則。成句成字而後有過。舉	002	過  則 皆 過  亦 不 待 成 卷 成 則  成 句 成 字 而 後 有 過  舉 
ZH_X65_1281_002:0204c04	筆沁墨。落紙成點已成大過開口轉喉。出氣發聲已	002	筆 沁 墨  落 紙 成 點 已 成 大 過 開 口 轉 喉  出 氣 發 聲 已 
ZH_X65_1281_002:0204c05	成大過。於此尚未薦取。便欲談宗說旨。盡成世諦流	002	成 大 過  於 此 尚 未 薦 取  便 欲 談 宗 說 旨  盡 成 世 諦 流 
ZH_X65_1281_002:0204c06	布矣。何有吾宗。所以法眼益覺鐵嘴論趙州栢樹子	002	布 矣  何 有 吾 宗  所 以 法 眼 益 覺 鐵 嘴 論 趙 州 栢 樹 子 
ZH_X65_1281_002:0204c07	公案。覺謂先師。無此語莫謗先師好。法眼拊手嘖嘖。	002	公 案  覺 謂 先 師  無 此 語 莫 謗 先 師 好  法 眼 拊 手 嘖 嘖  
ZH_X65_1281_002:0204c08	歎為真自師子窟中來。而韓大伯并不肯雪竇宗門	002	歎 為 真 自 師 子 窟 中 來  而 韓 大 伯 并 不 肯 雪 竇 宗 門 
ZH_X65_1281_002:0204c09	抑揚無軌轍之語。爰有蒼鷹擒兔頑犬尋樁之喻。魔	002	抑 揚 無 軌 轍 之 語  爰 有 蒼 鷹 擒 兔 頑 犬 尋 樁 之 喻  魔 
ZH_X65_1281_002:0204c10	忍乃謂雪竇遷善改過。夫韓大伯何善而雪竇何過	002	忍 乃 謂 雪 竇 遷 善 改 過  夫 韓 大 伯 何 善 而 雪 竇 何 過 
ZH_X65_1281_002:0204c11	耶。其意不過暗刺天童闢書之為飾非拒諫。不知其	002	耶  其 意 不 過 暗 刺 天 童 闢 書 之 為 飾 非 拒 諫  不 知 其 
ZH_X65_1281_002:0204c12	為埋沒雪竇。埋沒韓大伯。埋沒覺鐵嘴。埋沒法眼。埋	002	為 埋 沒 雪 竇  埋 沒 韓 大 伯  埋 沒 覺 鐵 嘴  埋 沒 法 眼  埋 
ZH_X65_1281_002:0204c13	沒趙州。埋沒達摩。埋沒栢樹子。鷹兔犬。埋沒魔忍自	002	沒 趙 州  埋 沒 達 摩  埋 沒 栢 樹 子  鷹 兔 犬  埋 沒 魔 忍 自 
ZH_X65_1281_002:0204c14	己本命元辰。特教密雲悟一橛頭硬禪。逞智作威。一	002	己 本 命 元 辰  特 教 密 雲 悟 一 橛 頭 硬 禪  逞 智 作 威  一 
ZH_X65_1281_002:0204c15	棒直打到底耳。夫一棒亦可為躲跟窠臼。然一棒又	002	棒 直 打 到 底 耳  夫 一 棒 亦 可 為 躲 跟 窠 臼  然 一 棒 又 
ZH_X65_1281_002:0204c16	豈非直透三關。若因一棒打著色身。而色身中是見	002	豈 非 直 透 三 關  若 因 一 棒 打 著 色 身  而 色 身 中 是 見 
ZH_X65_1281_002:0204c17	非見。善見過見。熾然發露。於是疑之謗之。誣之陷之。	002	非 見  善 見 過 見  熾 然 發 露  於 是 疑 之 謗 之  誣 之 陷 之  
ZH_X65_1281_002:0204c18	不知柱杖子早已勃跳上三十三天。恁爾向舊處捉	002	不 知 柱 杖 子 早 已 勃 跳 上 三十三天  恁 爾 向 舊 處 捉 
ZH_X65_1281_002:0204c19	搦。真韓大伯所為獵犬無靈性也已。	002	搦  真 韓 大 伯 所 為 獵 犬 無 靈 性 也 已  
ZH_X65_1281_002:0204c20	魔忍曰。馬大師闡化於江西。南嶽問眾曰。道一為眾	002	魔 忍 曰  馬 大 師 闡 化 於 江 西  南 嶽 問 眾 曰  道 一 為 眾 
ZH_X65_1281_002:0204c21	說法否。眾曰。已為眾說法。師曰。總未見人持箇消息	002	說 法 否  眾 曰  已 為 眾 說 法  師 曰  總 未 見 人 持 箇 消 息 
ZH_X65_1281_002:0204c22	來。眾無對。因遣一僧去。囑曰。待伊上堂時。但問作麼	002	來  眾 無 對  因 遣 一 僧 去  囑 曰  待 伊 上 堂 時  但 問 作 麼 
ZH_X65_1281_002:0204c23	生。伊道底言語記將來。僧去。一如師旨。回。謂師曰。馬	002	生  伊 道 底 言 語 記 將 來  僧 去  一 如 師 旨  回  謂 師 曰  馬 
ZH_X65_1281_002:0204c24	師云。自從胡亂後。三十年不曾少鹽醬。師然之。此一	002	師 云  自 從 胡 亂 後  三 十 年 不 曾 少 鹽 醬  師 然 之  此 一 
ZH_X65_1281_002:0204c25	語。是塞心性義路之錮鏴。摧生死魔軍之利劍。而直	002	語  是 塞 心 性 義 路 之 錮 鏴  摧 生 死 魔 軍 之 利 劍  而 直 
ZH_X65_1281_002:0204c26	指人心見性成佛之指南車也。金剛棘蓬。穿人鼻孔	002	指 人 心 見 性 成 佛 之 指 南 車 也  金 剛 棘 蓬  穿 人 鼻 孔 
ZH_X65_1281_002:0205a01	者。自此而始。但不可向癡人說夢耳。	002	者  自 此 而 始  但 不 可 向 癡 人 說 夢 耳  
ZH_X65_1281_002:0205a02	心性義路。即是唯識真詮。生死魔軍。即是涅槃佛果。	002	心 性 義 路  即 是 唯 識 真 詮  生 死 魔 軍  即 是 涅 槃 佛 果  
ZH_X65_1281_002:0205a03	古德云。若取一法。不成法身。若捨一法。不成法身。若	002	古 德 云  若 取 一 法  不 成 法 身  若 捨 一 法  不 成 法 身  若 
ZH_X65_1281_002:0205a04	欠一法。不成法身。若剩一法。不成法身。安得厭離心	002	欠 一 法  不 成 法 身  若 剩 一 法  不 成 法 身  安 得 厭 離 心 
ZH_X65_1281_002:0205a05	性義路。而為錮鏴以塞之。自塞。則為怖頭。塞他。則為	002	性 義 路  而 為 錮 鏴 以 塞 之  自 塞  則 為 怖 頭  塞 他  則 為 
ZH_X65_1281_002:0205a06	狂藥。況諸佛在眾生生死海裏。眾生在諸佛無生死	002	狂 藥  況 諸 佛 在 眾 生 生 死 海 裏  眾 生 在 諸 佛 無 生 死 
ZH_X65_1281_002:0205a07	門中。佛見若起。即為是魔。魔罥若空。即為是佛。欲斷	002	門 中  佛 見 若 起  即 為 是 魔  魔 罥 若 空  即 為 是 佛  欲 斷 
ZH_X65_1281_002:0205a08	生死。即不了生死。既了生死。乃本無生死。又何得有	002	生 死  即 不 了 生 死  既 了 生 死  乃 本 無 生 死  又 何 得 有 
ZH_X65_1281_002:0205a09	所為摧生死魔軍之利劍乎。況義路乃識神生死本。	002	所 為 摧 生 死 魔 軍 之 利 劍 乎  況 義 路 乃 識 神 生 死 本  
ZH_X65_1281_002:0205a10	唯了達心性。則義路即是涅槃。今混心性義路而一	002	唯 了 達 心 性  則 義 路 即 是 涅 槃  今 混 心 性 義 路 而 一 
ZH_X65_1281_002:0205a11	之。不知既曰心性。何云義路。既曰義路。何云心性耶。	002	之  不 知 既 曰 心 性  何 云 義 路  既 曰 義 路  何 云 心 性 耶  
ZH_X65_1281_002:0205a12	生死者。眾生見耳。不了生死而欲斷生死。期為魔見。	002	生 死 者  眾 生 見 耳  不 了 生 死 而 欲 斷 生 死  期 為 魔 見  
ZH_X65_1281_002:0205a13	今以生死為魔軍。可見其未了生死。夫天地萬物。並	002	今 以 生 死 為 魔 軍  可 見 其 未 了 生 死  夫 天 地 萬 物  並 
ZH_X65_1281_002:0205a14	在生死海內。豈得斥之曰魔。足知伊之為魔眷屬。直	002	在 生 死 海 內  豈 得 斥 之 曰 魔  足 知 伊 之 為 魔 眷 屬  直 
ZH_X65_1281_002:0205a15	指人心見性成佛者。橫該十方一切處。竪徹三際一	002	指 人 心 見 性 成 佛 者  橫 該 十 方 一 切 處  竪 徹 三 際 一 
ZH_X65_1281_002:0205a16	切時。皆是心。皆是佛。故曰。如牟尼珠。體非一色。如寶	002	切 時  皆 是 心  皆 是 佛  故 曰  如 牟 尼 珠  體 非 一 色  如 寶 
ZH_X65_1281_002:0205a17	絲網。層映相連。是為圓宗。不出而不入。安得有指南	002	絲 網  層 映 相 連  是 為 圓 宗  不 出 而 不 入  安 得 有 指 南 
ZH_X65_1281_002:0205a18	車之可喻。如以指南車喻。則此圓宗。是有一定之所。	002	車 之 可 喻  如 以 指 南 車 喻  則 此 圓 宗  是 有 一 定 之 所  
ZH_X65_1281_002:0205a19	而馬祖此句。實有直指之能。能所雙黏。圓宗頓泯矣。	002	而 馬 祖 此 句  實 有 直 指 之 能  能 所 雙 黏  圓 宗 頓 泯 矣  
ZH_X65_1281_002:0205a20	夫唯這箇。唯證乃知。不可以語言文字傳。雖有無礙	002	夫 唯 這 箇  唯 證 乃 知  不 可 以 語 言 文 字 傳  雖 有 無 礙 
ZH_X65_1281_002:0205a21	辨才。不能使未證者。因吾語言文字而證。若其因之	002	辨 才  不 能 使 未 證 者  因 吾 語 言 文 字 而 證  若 其 因 之 
ZH_X65_1281_002:0205a22	而證。還是伊自心自證。否則說者徹底說破。聽者依	002	而 證  還 是 伊 自 心 自 證  否 則 說 者 徹 底 說 破  聽 者 依 
ZH_X65_1281_002:0205a23	然囫圇。轉礙伊正見。所以古人有父母所生口。終不	002	然 囫 圇  轉 礙 伊 正 見  所 以 古 人 有 父母所生 口  終 不 
ZH_X65_1281_002:0205a24	為汝說之語。令人自心自證。善權方便。則以無義味	002	為 汝 說 之 語  令 人 自 心 自 證  善權方便  則 以 無 義 味 
ZH_X65_1281_002:0205b01	語。置伊八識田中。如金剛圈。如栗棘蓬。吞不得。吐不	002	語  置 伊 八 識 田 中  如 金 剛 圈  如 栗 棘 蓬  吞 不 得  吐 不 
ZH_X65_1281_002:0205b02	得。到得真參實悟。報恩有分。此正古德無緣之大慈。	002	得  到 得 真 參 實 悟  報 恩 有 分  此 正 古 德 無 緣 之 大 慈  
